layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1649
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1649 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1649
    LayoutBlockFlow {BODY} at (8,8) size 769x1633 [bgcolor=#CCCCCC]
      LayoutBlockFlow {P} at (0,0) size 769x20
        LayoutText {#text} at (0,0) size 355x19
          text run at (0,0) width 355: "The style declarations which apply to the text below are:"
      LayoutBlockFlow {PRE} at (0,36) size 769x160
        LayoutText {#text} at (0,0) size 304x160
          text run at (0,0) width 232: ".one {list-style-type: disc;}"
          text run at (232,0) width 0: " "
          text run at (0,16) width 248: ".two {list-style-type: circle;}"
          text run at (248,16) width 0: " "
          text run at (0,32) width 264: ".three {list-style-type: square;}"
          text run at (264,32) width 0: " "
          text run at (0,48) width 296: ".four {list-style-type: lower-roman;}"
          text run at (296,48) width 0: " "
          text run at (0,64) width 296: ".five {list-style-type: upper-roman;}"
          text run at (296,64) width 0: " "
          text run at (0,80) width 288: ".six {list-style-type: lower-alpha;}"
          text run at (288,80) width 0: " "
          text run at (0,96) width 304: ".seven {list-style-type: upper-alpha;}"
          text run at (304,96) width 0: " "
          text run at (0,112) width 272: ".eight {list-style-type: decimal;}"
          text run at (272,112) width 0: " "
          text run at (0,128) width 240: ".nine {list-style-type: none;}"
          text run at (240,128) width 0: " "
          text run at (0,144) width 0: " "
      LayoutBlockFlow {UL} at (0,227) size 769x60
        LayoutListItem {LI} at (40,0) size 729x20
          LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
          LayoutText {#text} at (0,0) size 62x19
            text run at (0,0) width 62: "This list..."
        LayoutListItem {LI} at (40,20) size 729x20
          LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
          LayoutText {#text} at (0,0) size 113x19
            text run at (0,0) width 113: "...should feature..."
        LayoutListItem {LI} at (40,40) size 729x20
          LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
          LayoutText {#text} at (0,0) size 133x19
            text run at (0,0) width 133: "...discs for each item."
      LayoutBlockFlow {UL} at (0,303) size 769x60
        LayoutListItem {LI} at (40,0) size 729x20
          LayoutListMarker (anonymous) at (-18,0) size 7x19: white bullet
          LayoutText {#text} at (0,0) size 62x19
            text run at (0,0) width 62: "This list..."
        LayoutListItem {LI} at (40,20) size 729x20
          LayoutListMarker (anonymous) at (-18,0) size 7x19: white bullet
          LayoutText {#text} at (0,0) size 113x19
            text run at (0,0) width 113: "...should feature..."
        LayoutListItem {LI} at (40,40) size 729x20
          LayoutListMarker (anonymous) at (-18,0) size 7x19: white bullet
          LayoutText {#text} at (0,0) size 142x19
            text run at (0,0) width 142: "...circles for each item."
      LayoutBlockFlow {UL} at (0,379) size 769x60
        LayoutListItem {LI} at (40,0) size 729x20
          LayoutListMarker (anonymous) at (-18,0) size 7x19: black square
