layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 710
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x710 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x709.50
    LayoutBlockFlow {BODY} at (8,21.44) size 769x672.06
      LayoutBlockFlow {H1} at (0,0) size 769x37
        LayoutText {#text} at (0,0) size 310x36
          text run at (0,0) width 310: "Generic Table Tests - 1"
      LayoutBlockFlow {P} at (0,58.44) size 769x20
        LayoutText {#text} at (0,0) size 387x19
          text run at (0,0) width 387: "If you have any comments to make regarding this test, e-mail "
        LayoutInline {A} at (0,0) size 182x19 [color=#0000EE]
          LayoutText {#text} at (387,0) size 182x19
            text run at (387,0) width 182: "py8ieh=eviltests@bath.ac.uk"
        LayoutText {#text} at (569,0) size 4x19
          text run at (569,0) width 4: "."
      LayoutBlockFlow {DL} at (0,94.44) size 769x40
        LayoutBlockFlow {DT} at (0,0) size 769x20
          LayoutText {#text} at (0,0) size 80x19
            text run at (0,0) width 80: "Prerequisites"
        LayoutBlockFlow {DD} at (40,20) size 729x20
          LayoutText {#text} at (0,0) size 683x19
            text run at (0,0) width 683: "Browsers that are subjected to this test should support CSS1 and the CSS2 table model, and multiple classes."
      LayoutBlockFlow {P} at (0,150.44) size 769x106 [border: (5px double #FF0000)]
        LayoutBlockFlow (anonymous) at (13,13) size 743x20
          LayoutText {#text} at (0,0) size 233x19
            text run at (0,0) width 233: "If this paragraph breaks the line here:"
        LayoutTable {SPAN} at (13,33) size 58x20
          LayoutTableSection (anonymous) at (0,0) size 58x20
            LayoutTableRow (anonymous) at (0,0) size 58x20
              LayoutTableCell (anonymous) at (0,0) size 58x20 [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (0,0) size 58x19
                  text run at (0,0) width 58: "and here:"
        LayoutBlockFlow (anonymous) at (13,53) size 743x40
          LayoutText {#text} at (0,0) size 119x19
            text run at (0,0) width 119: "then your browser "
          LayoutInline {EM} at (0,0) size 81x19
            LayoutText {#text} at (119,0) size 81x19
              text run at (119,0) width 81: "does support"
          LayoutText {#text} at (200,0) size 161x19
            text run at (200,0) width 161: " table values on 'display'. "
          LayoutInline {STRONG} at (0,0) size 742x39
            LayoutText {#text} at (361,0) size 742x39
              text run at (361,0) width 381: "If this paragraphs flows without any undue breaks, then"
              text run at (0,20) width 421: "you should mark your browser as not supporting table values!"
      LayoutBlockFlow {H2} at (0,276.34) size 769x27
        LayoutText {#text} at (0,0) size 220x26
          text run at (0,0) width 220: "1. Table -> Table Cell"
      LayoutBlockFlow {P} at (0,323.25) size 769x40
        LayoutText {#text} at (0,0) size 753x39
          text run at (0,0) width 753: "Below there should be a gray bar, spanning the width of the BODY, with the text \"Left\" to the left and the text \"Right\","
          text run at (0,20) width 217: "on the same line, flush to the right."
      LayoutTable {DIV} at (0,379.25) size 769x20 [bgcolor=#C0C0C0]
        LayoutTableSection (anonymous) at (0,0) size 769x20
          LayoutTableRow (anonymous) at (0,0) size 769x20
            LayoutTableCell {DIV} at (0,0) size 327x20 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (0,0) size 26x19
                text run at (0,0) width 26: "Left"
            LayoutTableCell {DIV} at (327,0) size 442x20 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (407,0) size 35x19
                text run at (407,0) width 35: "Right"
      LayoutBlockFlow {H2} at (0,419.16) size 769x27
        LayoutText {#text} at (0,0) size 154x26
          text run at (0,0) width 154: "Submit Results"
      LayoutBlockFlow {FORM} at (0,466.06) size 769x44
        LayoutBlockFlow {P} at (0,0) size 769x44
          LayoutText {#text} at (0,1) size 263x19
            text run at (0,1) width 263: "How does your browser fare on this test? "
          LayoutMenuList {SELECT} at (263,1) size 250x20 [bgcolor=#C0C0C0] [border: (1px solid #A9A9A9)]
            LayoutBlockFlow (anonymous) at (1,1) size 248x18
              LayoutText (anonymous) at (4,1) size 152x16
                text run at (4,1) width 152: "The test renders correctly."
          LayoutText {#text} at (513,1) size 4x19
            text run at (513,1) width 4: " "
          LayoutInline {LABEL} at (0,0) size 224x19
            LayoutText {#text} at (517,1) size 70x19
              text run at (517,1) width 70: "Comment: "
            LayoutTextControl {INPUT} at (587,0) size 154x22 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
          LayoutText {#text} at (0,0) size 0x0
          LayoutButton {INPUT} at (0,22) size 57x22 [bgcolor=#C0C0C0] [border: (2px outset #C0C0C0)]
            LayoutBlockFlow (anonymous) at (8,3) size 41x16
              LayoutText {#text} at (0,0) size 41x16
                text run at (0,0) width 41: "Submit"
          LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {HR} at (0,526.06) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {P} at (0,544.06) size 769x20
        LayoutText {#text} at (0,0) size 63x19
