layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1596
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1596 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1596
    LayoutBlockFlow {BODY} at (8,8) size 769x1580
      LayoutTable {TABLE} at (0,0) size 769x75 [border: (1px solid #000000)]
        LayoutTableSection {TBODY} at (1,1) size 767x73
          LayoutTableRow {TR} at (0,2) size 767x69
            LayoutTableCell {TD} at (2,2) size 444x69 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (2,2) size 88x64.53
              LayoutImage {IMG} at (90,2) size 88x64.53
              LayoutImage {IMG} at (178,2) size 88x64.53
              LayoutImage {IMG} at (266,2) size 88x64.53
              LayoutImage {IMG} at (354,2) size 88x64.53
            LayoutTableCell {TD} at (448,24) size 317x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 157x19
                text run at (2,2) width 157: "Nothing between images"
      LayoutTable {TABLE} at (0,75) size 769x335 [border: (1px solid #000000)]
        LayoutTableSection {TBODY} at (1,1) size 767x333
          LayoutTableRow {TR} at (0,2) size 767x329
            LayoutTableCell {TD} at (2,2) size 92x329 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (2,2) size 88x64.53
              LayoutText {#text} at (0,0) size 0x0
              LayoutImage {IMG} at (2,67) size 88x64.53
              LayoutText {#text} at (0,0) size 0x0
              LayoutImage {IMG} at (2,132) size 88x64.53
              LayoutText {#text} at (0,0) size 0x0
              LayoutImage {IMG} at (2,197) size 88x64.53
              LayoutText {#text} at (0,0) size 0x0
              LayoutImage {IMG} at (2,262) size 88x64.53
            LayoutTableCell {TD} at (96,154) size 669x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 149x19
                text run at (2,2) width 149: "Spaces between images"
      LayoutTable {TABLE} at (0,410) size 769x335 [border: (1px solid #000000)]
        LayoutTableSection {TBODY} at (1,1) size 767x333
          LayoutTableRow {TR} at (0,2) size 767x329
            LayoutTableCell {TD} at (2,2) size 92x329 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (2,2) size 88x64.53
              LayoutText {#text} at (0,0) size 0x0
              LayoutImage {IMG} at (2,67) size 88x64.53
              LayoutText {#text} at (0,0) size 0x0
              LayoutImage {IMG} at (2,132) size 88x64.53
              LayoutText {#text} at (0,0) size 0x0
              LayoutImage {IMG} at (2,197) size 88x64.53
              LayoutText {#text} at (0,0) size 0x0
              LayoutImage {IMG} at (2,262) size 88x64.53
            LayoutTableCell {TD} at (96,154) size 669x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 165x19
                text run at (2,2) width 165: "Newlines between images"
      LayoutTable {TABLE} at (0,745) size 769x80 [border: (1px solid #000000)]
        LayoutTableSection {TBODY} at (1,1) size 767x78
          LayoutTableRow {TR} at (0,2) size 767x74
            LayoutTableCell {TD} at (2,2) size 595x74 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,52) size 27x19
                text run at (2,52) width 27: "One"
              LayoutImage {IMG} at (29,2) size 88x64.53
              LayoutText {#text} at (117,52) size 29x19
                text run at (117,52) width 29: "Two"
              LayoutImage {IMG} at (145.88,2) size 88x64.53
              LayoutText {#text} at (233,52) size 38x19
                text run at (233,52) width 38: "Three"
              LayoutImage {IMG} at (270.88,2) size 88x64.53
              LayoutText {#text} at (358,52) size 31x19
                text run at (358,52) width 31: "Four"
              LayoutImage {IMG} at (388.88,2) size 88x64.53
              LayoutText {#text} at (476,52) size 29x19
                text run at (476,52) width 29: "Five"
              LayoutImage {IMG} at (504.88,2) size 88x64.53
            LayoutTableCell {TD} at (599,27) size 166x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 133x19
                text run at (2,2) width 133: "Text between images"
      LayoutTable {TABLE} at (0,825) size 769x375 [border: (1px solid #000000)]
        LayoutTableSection {TBODY} at (1,1) size 767x373
          LayoutTableRow {TR} at (0,2) size 767x369
            LayoutTableCell {TD} at (2,2) size 129x369 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "One"
              LayoutImage {IMG} at (2,22) size 88x64.53
              LayoutText {#text} at (90,72) size 29x19
                text run at (90,72) width 29: "Two"
              LayoutImage {IMG} at (2,92) size 88x64.53
              LayoutText {#text} at (90,142) size 37x19
                text run at (90,142) width 37: "Three"
              LayoutImage {IMG} at (2,162) size 88x64.53
              LayoutText {#text} at (90,212) size 30x19
                text run at (90,212) width 30: "Four"
              LayoutImage {IMG} at (2,232) size 88x64.53
              LayoutText {#text} at (90,282) size 28x19
                text run at (90,282) width 28: "Five"
              LayoutImage {IMG} at (2,302) size 88x64.53
            LayoutTableCell {TD} at (133,174) size 632x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 210x19
                text run at (2,2) width 210: "Text with spaces between images"
      LayoutTable {TABLE} at (0,1200) size 769x380 [border: (1px solid #000000)]
        LayoutTableSection {TBODY} at (1,1) size 767x378
          LayoutTableRow {TR} at (0,2) size 767x374
            LayoutTableCell {TD} at (2,2) size 137x374 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x89
                text run at (2,2) width 27: "One"
                text run at (2,72) width 12: "A"
              LayoutImage {IMG} at (14,22) size 88x64.53
              LayoutText {#text} at (102,72) size 129x89
                text run at (102,72) width 29: "Two"
                text run at (2,142) width 8: "b"
              LayoutImage {IMG} at (10,92) size 88x64.53
