layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1054
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1054 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1054
    LayoutBlockFlow {BODY} at (8,8) size 769x1038
      LayoutBlockFlow (anonymous) at (0,0) size 769x20
        LayoutInline {FONT} at (0,0) size 108x19
          LayoutText {#text} at (0,0) size 96x19
            text run at (0,0) width 96: "same line as X "
          LayoutInline {A} at (0,0) size 12x19
            LayoutText {#text} at (96,0) size 12x19
              text run at (96,0) width 12: "X"
      LayoutBlockFlow (anonymous) at (0,20) size 769x30
        LayoutTable {TABLE} at (0,0) size 53x30 [border: (1px outset #808080)]
          LayoutTableSection {TBODY} at (1,1) size 51x28
            LayoutTableRow {TR} at (0,2) size 51x24
              LayoutTableCell {TD} at (2,2) size 47x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 43x19
                  text run at (2,2) width 43: "table-1"
      LayoutBlockFlow (anonymous) at (0,50) size 769x20
        LayoutInline {FONT} at (0,0) size 10x19
          LayoutInline {A} at (0,0) size 10x19
            LayoutText {#text} at (0,0) size 10x19
              text run at (0,0) width 10: "Z"
          LayoutInline {FONT} at (0,0) size 0x19
            LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow (anonymous) at (0,78) size 769x2
        LayoutBlockFlow {HR} at (0,0) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow (anonymous) at (0,88) size 769x20
        LayoutInline {FONT} at (0,0) size 108x19
          LayoutInline {FONT} at (0,0) size 108x19
            LayoutInline {FONT} at (0,0) size 108x19
              LayoutInline {A} at (0,0) size 12x19
                LayoutText {#text} at (0,0) size 12x19
                  text run at (0,0) width 12: "X"
              LayoutText {#text} at (12,0) size 96x19
                text run at (12,0) width 96: " same line as X"
      LayoutBlockFlow (anonymous) at (0,108) size 769x30
        LayoutTable {TABLE} at (0,0) size 53x30 [border: (1px outset #808080)]
          LayoutTableSection {TBODY} at (1,1) size 51x28
            LayoutTableRow {TR} at (0,2) size 51x24
              LayoutTableCell {TD} at (2,2) size 47x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 43x19
                  text run at (2,2) width 43: "table-2"
      LayoutBlockFlow (anonymous) at (0,138) size 769x20
        LayoutInline {FONT} at (0,0) size 10x19
          LayoutInline {FONT} at (0,0) size 10x19
            LayoutInline {FONT} at (0,0) size 10x19
              LayoutInline {A} at (0,0) size 10x19
                LayoutText {#text} at (0,0) size 10x19
                  text run at (0,0) width 10: "Z"
              LayoutInline {FONT} at (0,0) size 0x19
                LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow (anonymous) at (0,166) size 769x2
        LayoutBlockFlow {HR} at (0,0) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow (anonymous) at (0,176) size 769x20
        LayoutInline {FONT} at (0,0) size 12x19
          LayoutInline {FONT} at (0,0) size 12x19
            LayoutInline {FONT} at (0,0) size 12x19
              LayoutInline {FONT} at (0,0) size 12x19
                LayoutInline {FONT} at (0,0) size 12x19
                  LayoutInline {A} at (0,0) size 12x19
                    LayoutText {#text} at (0,0) size 12x19
                      text run at (0,0) width 12: "X"
      LayoutBlockFlow (anonymous) at (0,196) size 769x30
        LayoutTable {TABLE} at (0,0) size 53x30 [border: (1px outset #808080)]
          LayoutTableSection {TBODY} at (1,1) size 51x28
            LayoutTableRow {TR} at (0,2) size 51x24
              LayoutTableCell {TD} at (2,2) size 47x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 43x19
                  text run at (2,2) width 43: "table-3"
      LayoutBlockFlow (anonymous) at (0,226) size 769x20
        LayoutInline {FONT} at (0,0) size 104x19
          LayoutInline {FONT} at (0,0) size 104x19
            LayoutInline {FONT} at (0,0) size 104x19
              LayoutInline {FONT} at (0,0) size 104x19
                LayoutInline {FONT} at (0,0) size 104x19
                  LayoutText {#text} at (0,0) size 94x19
                    text run at (0,0) width 94: "same line as Z "
                  LayoutInline {A} at (0,0) size 10x19
                    LayoutText {#text} at (94,0) size 10x19
                      text run at (94,0) width 10: "Z"
