layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 7328
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x7328 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x7327.88
    LayoutBlockFlow {BODY} at (8,21.44) size 769x7290.44
      LayoutBlockFlow {H1} at (0,0) size 769x37
        LayoutText {#text} at (0,0) size 252x36
          text run at (0,0) width 252: "table-layout: fixed"
      LayoutBlockFlow {P} at (0,58.44) size 769x20
        LayoutText {#text} at (0,0) size 562x19
          text run at (0,0) width 562: "The following tables should be laid out in the traditional manner because their widths are "
        LayoutInline {CODE} at (0,0) size 32x16
          LayoutText {#text} at (562,3) size 32x16
            text run at (562,3) width 32: "auto"
        LayoutText {#text} at (594,0) size 4x19
          text run at (594,0) width 4: ":"
      LayoutTable {TABLE} at (0,94.44) size 110x54
        LayoutTableSection {TBODY} at (0,0) size 110x54
          LayoutTableRow {TR} at (0,2) size 110x24
            LayoutTableCell {TD} at (2,2) size 34x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (38,2) size 34x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (74,2) size 34x24 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
          LayoutTableRow {TR} at (0,28) size 110x24
            LayoutTableCell {TD} at (2,28) size 34x24 [border: (1px solid #000000)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (38,28) size 34x24 [border: (1px solid #000000)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (74,28) size 34x24 [border: (1px solid #000000)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
      LayoutTable {TABLE} at (0,148.44) size 769x374
        LayoutTableSection {TBODY} at (0,0) size 769x374
          LayoutTableRow {TR} at (0,2) size 769x24
            LayoutTableCell {TD} at (2,2) size 34x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (38,2) size 34x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (74,2) size 693x24 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
          LayoutTableRow {TR} at (0,28) size 769x344
            LayoutTableCell {TD} at (2,188) size 34x24 [border: (1px solid #000000)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (38,188) size 34x24 [border: (1px solid #000000)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (74,28) size 693x344 [border: (1px solid #000000)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 686x339
                text run at (2,2) width 189: "Lots and lots and lots of data. "
                text run at (191,2) width 189: "Lots and lots and lots of data. "
                text run at (380,2) width 189: "Lots and lots and lots of data. "
                text run at (569,2) width 108: "Lots and lots and"
                text run at (2,22) width 77: "lots of data. "
                text run at (79,22) width 189: "Lots and lots and lots of data. "
                text run at (268,22) width 189: "Lots and lots and lots of data. "
                text run at (457,22) width 189: "Lots and lots and lots of data. "
                text run at (646,22) width 28: "Lots"
                text run at (2,42) width 157: "and lots and lots of data. "
                text run at (159,42) width 189: "Lots and lots and lots of data. "
                text run at (348,42) width 189: "Lots and lots and lots of data. "
                text run at (537,42) width 151: "Lots and lots and lots of"
                text run at (2,62) width 34: "data. "
                text run at (36,62) width 189: "Lots and lots and lots of data. "
                text run at (225,62) width 189: "Lots and lots and lots of data. "
                text run at (414,62) width 189: "Lots and lots and lots of data. "
                text run at (603,62) width 81: "Lots and lots"
                text run at (2,82) width 104: "and lots of data. "
                text run at (106,82) width 189: "Lots and lots and lots of data. "
                text run at (295,82) width 189: "Lots and lots and lots of data. "
                text run at (484,82) width 185: "Lots and lots and lots of data."
                text run at (2,102) width 189: "Lots and lots and lots of data. "
                text run at (191,102) width 189: "Lots and lots and lots of data. "
                text run at (380,102) width 189: "Lots and lots and lots of data. "
                text run at (569,102) width 108: "Lots and lots and"
                text run at (2,122) width 77: "lots of data. "
                text run at (79,122) width 189: "Lots and lots and lots of data. "
                text run at (268,122) width 189: "Lots and lots and lots of data. "
                text run at (457,122) width 189: "Lots and lots and lots of data. "
                text run at (646,122) width 28: "Lots"
                text run at (2,142) width 157: "and lots and lots of data. "
                text run at (159,142) width 189: "Lots and lots and lots of data. "
                text run at (348,142) width 189: "Lots and lots and lots of data. "
                text run at (537,142) width 151: "Lots and lots and lots of"
                text run at (2,162) width 34: "data. "
                text run at (36,162) width 189: "Lots and lots and lots of data. "
                text run at (225,162) width 189: "Lots and lots and lots of data. "
                text run at (414,162) width 189: "Lots and lots and lots of data. "
                text run at (603,162) width 81: "Lots and lots"
                text run at (2,182) width 104: "and lots of data. "
                text run at (106,182) width 189: "Lots and lots and lots of data. "
                text run at (295,182) width 189: "Lots and lots and lots of data. "
                text run at (484,182) width 185: "Lots and lots and lots of data."
                text run at (2,202) width 189: "Lots and lots and lots of data. "
                text run at (191,202) width 189: "Lots and lots and lots of data. "
                text run at (380,202) width 189: "Lots and lots and lots of data. "
                text run at (569,202) width 108: "Lots and lots and"
                text run at (2,222) width 77: "lots of data. "
                text run at (79,222) width 189: "Lots and lots and lots of data. "
                text run at (268,222) width 189: "Lots and lots and lots of data. "
                text run at (457,222) width 189: "Lots and lots and lots of data. "
                text run at (646,222) width 28: "Lots"
                text run at (2,242) width 157: "and lots and lots of data. "
                text run at (159,242) width 189: "Lots and lots and lots of data. "
                text run at (348,242) width 189: "Lots and lots and lots of data. "
                text run at (537,242) width 151: "Lots and lots and lots of"
                text run at (2,262) width 34: "data. "
                text run at (36,262) width 189: "Lots and lots and lots of data. "
                text run at (225,262) width 189: "Lots and lots and lots of data. "
                text run at (414,262) width 189: "Lots and lots and lots of data. "
                text run at (603,262) width 81: "Lots and lots"
                text run at (2,282) width 104: "and lots of data. "
                text run at (106,282) width 189: "Lots and lots and lots of data. "
                text run at (295,282) width 189: "Lots and lots and lots of data. "
                text run at (484,282) width 185: "Lots and lots and lots of data."
                text run at (2,302) width 189: "Lots and lots and lots of data. "
                text run at (191,302) width 189: "Lots and lots and lots of data. "
                text run at (380,302) width 189: "Lots and lots and lots of data. "
                text run at (569,302) width 108: "Lots and lots and"
                text run at (2,322) width 77: "lots of data. "
                text run at (79,322) width 189: "Lots and lots and lots of data. "
                text run at (268,322) width 185: "Lots and lots and lots of data."
      LayoutTable {TABLE} at (0,522.44) size 769x374
        LayoutTableSection {TBODY} at (0,0) size 769x374
          LayoutTableRow {TR} at (0,2) size 769x344
            LayoutTableCell {TD} at (2,162) size 34x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (38,162) size 34x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (74,2) size 693x344 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 686x339
                text run at (2,2) width 189: "Lots and lots and lots of data. "
                text run at (191,2) width 189: "Lots and lots and lots of data. "
                text run at (380,2) width 189: "Lots and lots and lots of data. "
                text run at (569,2) width 108: "Lots and lots and"
                text run at (2,22) width 77: "lots of data. "
                text run at (79,22) width 189: "Lots and lots and lots of data. "
                text run at (268,22) width 189: "Lots and lots and lots of data. "
                text run at (457,22) width 189: "Lots and lots and lots of data. "
                text run at (646,22) width 28: "Lots"
                text run at (2,42) width 157: "and lots and lots of data. "
                text run at (159,42) width 189: "Lots and lots and lots of data. "
                text run at (348,42) width 189: "Lots and lots and lots of data. "
                text run at (537,42) width 151: "Lots and lots and lots of"
                text run at (2,62) width 34: "data. "
                text run at (36,62) width 189: "Lots and lots and lots of data. "
                text run at (225,62) width 189: "Lots and lots and lots of data. "
                text run at (414,62) width 189: "Lots and lots and lots of data. "
                text run at (603,62) width 81: "Lots and lots"
                text run at (2,82) width 104: "and lots of data. "
                text run at (106,82) width 189: "Lots and lots and lots of data. "
                text run at (295,82) width 189: "Lots and lots and lots of data. "
                text run at (484,82) width 185: "Lots and lots and lots of data."
                text run at (2,102) width 189: "Lots and lots and lots of data. "
                text run at (191,102) width 189: "Lots and lots and lots of data. "
                text run at (380,102) width 189: "Lots and lots and lots of data. "
                text run at (569,102) width 108: "Lots and lots and"
                text run at (2,122) width 77: "lots of data. "
                text run at (79,122) width 189: "Lots and lots and lots of data. "
                text run at (268,122) width 189: "Lots and lots and lots of data. "
                text run at (457,122) width 189: "Lots and lots and lots of data. "
                text run at (646,122) width 28: "Lots"
                text run at (2,142) width 157: "and lots and lots of data. "
                text run at (159,142) width 189: "Lots and lots and lots of data. "
                text run at (348,142) width 189: "Lots and lots and lots of data. "
                text run at (537,142) width 151: "Lots and lots and lots of"
                text run at (2,162) width 34: "data. "
                text run at (36,162) width 189: "Lots and lots and lots of data. "
                text run at (225,162) width 189: "Lots and lots and lots of data. "
                text run at (414,162) width 189: "Lots and lots and lots of data. "
                text run at (603,162) width 81: "Lots and lots"
                text run at (2,182) width 104: "and lots of data. "
                text run at (106,182) width 189: "Lots and lots and lots of data. "
                text run at (295,182) width 189: "Lots and lots and lots of data. "
                text run at (484,182) width 185: "Lots and lots and lots of data."
                text run at (2,202) width 189: "Lots and lots and lots of data. "
                text run at (191,202) width 189: "Lots and lots and lots of data. "
                text run at (380,202) width 189: "Lots and lots and lots of data. "
                text run at (569,202) width 108: "Lots and lots and"
                text run at (2,222) width 77: "lots of data. "
                text run at (79,222) width 189: "Lots and lots and lots of data. "
                text run at (268,222) width 189: "Lots and lots and lots of data. "
                text run at (457,222) width 189: "Lots and lots and lots of data. "
                text run at (646,222) width 28: "Lots"
                text run at (2,242) width 157: "and lots and lots of data. "
                text run at (159,242) width 189: "Lots and lots and lots of data. "
                text run at (348,242) width 189: "Lots and lots and lots of data. "
                text run at (537,242) width 151: "Lots and lots and lots of"
                text run at (2,262) width 34: "data. "
                text run at (36,262) width 189: "Lots and lots and lots of data. "
                text run at (225,262) width 189: "Lots and lots and lots of data. "
                text run at (414,262) width 189: "Lots and lots and lots of data. "
                text run at (603,262) width 81: "Lots and lots"
                text run at (2,282) width 104: "and lots of data. "
                text run at (106,282) width 189: "Lots and lots and lots of data. "
                text run at (295,282) width 189: "Lots and lots and lots of data. "
                text run at (484,282) width 185: "Lots and lots and lots of data."
                text run at (2,302) width 189: "Lots and lots and lots of data. "
                text run at (191,302) width 189: "Lots and lots and lots of data. "
                text run at (380,302) width 189: "Lots and lots and lots of data. "
                text run at (569,302) width 108: "Lots and lots and"
                text run at (2,322) width 77: "lots of data. "
                text run at (79,322) width 189: "Lots and lots and lots of data. "
                text run at (268,322) width 185: "Lots and lots and lots of data."
          LayoutTableRow {TR} at (0,348) size 769x24
            LayoutTableCell {TD} at (2,348) size 34x24 [border: (1px solid #000000)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (38,348) size 34x24 [border: (1px solid #000000)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (74,348) size 693x24 [border: (1px solid #000000)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
      LayoutBlockFlow {P} at (0,912.44) size 769x20
        LayoutText {#text} at (0,0) size 749x19
          text run at (0,0) width 749: "All the columns in the following three tables should divide equally the available space (100% of the width of the page):"
      LayoutTable {TABLE} at (0,948.44) size 769x54
        LayoutTableSection {TBODY} at (0,0) size 769x54
          LayoutTableRow {TR} at (0,2) size 769x24
            LayoutTableCell {TD} at (2,2) size 253x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (257,2) size 254x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (513,2) size 254x24 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
          LayoutTableRow {TR} at (0,28) size 769x24
            LayoutTableCell {TD} at (2,28) size 253x24 [border: (1px solid #000000)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (257,28) size 254x24 [border: (1px solid #000000)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (513,28) size 254x24 [border: (1px solid #000000)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
      LayoutTable {TABLE} at (0,1002.44) size 769x994
        LayoutTableSection {TBODY} at (0,0) size 769x994
          LayoutTableRow {TR} at (0,2) size 769x24
            LayoutTableCell {TD} at (2,2) size 253x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (257,2) size 254x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (513,2) size 254x24 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
          LayoutTableRow {TR} at (0,28) size 769x964
            LayoutTableCell {TD} at (2,498) size 253x24 [border: (1px solid #000000)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (257,498) size 254x24 [border: (1px solid #000000)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (513,28) size 254x964 [border: (1px solid #000000)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 244x959
                text run at (2,2) width 189: "Lots and lots and lots of data. "
                text run at (191,2) width 55: "Lots and"
                text run at (2,22) width 130: "lots and lots of data. "
                text run at (132,22) width 108: "Lots and lots and"
                text run at (2,42) width 77: "lots of data. "
                text run at (79,42) width 151: "Lots and lots and lots of"
                text run at (2,62) width 34: "data. "
                text run at (36,62) width 185: "Lots and lots and lots of data."
                text run at (2,82) width 189: "Lots and lots and lots of data. "
                text run at (191,82) width 55: "Lots and"
                text run at (2,102) width 130: "lots and lots of data. "
                text run at (132,102) width 108: "Lots and lots and"
                text run at (2,122) width 77: "lots of data. "
                text run at (79,122) width 151: "Lots and lots and lots of"
                text run at (2,142) width 34: "data. "
                text run at (36,142) width 185: "Lots and lots and lots of data."
                text run at (2,162) width 189: "Lots and lots and lots of data. "
                text run at (191,162) width 55: "Lots and"
                text run at (2,182) width 130: "lots and lots of data. "
                text run at (132,182) width 108: "Lots and lots and"
                text run at (2,202) width 77: "lots of data. "
                text run at (79,202) width 151: "Lots and lots and lots of"
                text run at (2,222) width 34: "data. "
                text run at (36,222) width 185: "Lots and lots and lots of data."
                text run at (2,242) width 189: "Lots and lots and lots of data. "
                text run at (191,242) width 55: "Lots and"
                text run at (2,262) width 130: "lots and lots of data. "
                text run at (132,262) width 108: "Lots and lots and"
                text run at (2,282) width 77: "lots of data. "
                text run at (79,282) width 151: "Lots and lots and lots of"
                text run at (2,302) width 34: "data. "
                text run at (36,302) width 185: "Lots and lots and lots of data."
                text run at (2,322) width 189: "Lots and lots and lots of data. "
                text run at (191,322) width 55: "Lots and"
                text run at (2,342) width 130: "lots and lots of data. "
                text run at (132,342) width 108: "Lots and lots and"
                text run at (2,362) width 77: "lots of data. "
                text run at (79,362) width 151: "Lots and lots and lots of"
                text run at (2,382) width 34: "data. "
                text run at (36,382) width 185: "Lots and lots and lots of data."
                text run at (2,402) width 189: "Lots and lots and lots of data. "
                text run at (191,402) width 55: "Lots and"
                text run at (2,422) width 130: "lots and lots of data. "
                text run at (132,422) width 108: "Lots and lots and"
                text run at (2,442) width 77: "lots of data. "
                text run at (79,442) width 151: "Lots and lots and lots of"
                text run at (2,462) width 34: "data. "
                text run at (36,462) width 185: "Lots and lots and lots of data."
                text run at (2,482) width 189: "Lots and lots and lots of data. "
                text run at (191,482) width 55: "Lots and"
                text run at (2,502) width 130: "lots and lots of data. "
                text run at (132,502) width 108: "Lots and lots and"
                text run at (2,522) width 77: "lots of data. "
                text run at (79,522) width 151: "Lots and lots and lots of"
                text run at (2,542) width 34: "data. "
                text run at (36,542) width 185: "Lots and lots and lots of data."
                text run at (2,562) width 189: "Lots and lots and lots of data. "
                text run at (191,562) width 55: "Lots and"
                text run at (2,582) width 130: "lots and lots of data. "
                text run at (132,582) width 108: "Lots and lots and"
                text run at (2,602) width 77: "lots of data. "
                text run at (79,602) width 151: "Lots and lots and lots of"
                text run at (2,622) width 34: "data. "
                text run at (36,622) width 185: "Lots and lots and lots of data."
                text run at (2,642) width 189: "Lots and lots and lots of data. "
                text run at (191,642) width 55: "Lots and"
                text run at (2,662) width 130: "lots and lots of data. "
                text run at (132,662) width 108: "Lots and lots and"
                text run at (2,682) width 77: "lots of data. "
                text run at (79,682) width 151: "Lots and lots and lots of"
                text run at (2,702) width 34: "data. "
                text run at (36,702) width 185: "Lots and lots and lots of data."
                text run at (2,722) width 189: "Lots and lots and lots of data. "
                text run at (191,722) width 55: "Lots and"
                text run at (2,742) width 130: "lots and lots of data. "
                text run at (132,742) width 108: "Lots and lots and"
                text run at (2,762) width 77: "lots of data. "
                text run at (79,762) width 151: "Lots and lots and lots of"
                text run at (2,782) width 34: "data. "
                text run at (36,782) width 185: "Lots and lots and lots of data."
                text run at (2,802) width 189: "Lots and lots and lots of data. "
                text run at (191,802) width 55: "Lots and"
                text run at (2,822) width 130: "lots and lots of data. "
                text run at (132,822) width 108: "Lots and lots and"
                text run at (2,842) width 77: "lots of data. "
                text run at (79,842) width 151: "Lots and lots and lots of"
                text run at (2,862) width 34: "data. "
