layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1513
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1513 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1513
    LayoutBlockFlow {BODY} at (8,8) size 769x1497
      LayoutTable {TABLE} at (0,0) size 227x499
        LayoutTableSection {TBODY} at (0,0) size 227x499
          LayoutTableRow {TR} at (0,2) size 227x22
            LayoutTableCell {TD} at (2,2) size 223x22 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 221x19
                text run at (1,1) width 221: "Occasional height/width on images"
          LayoutTableRow {TR} at (0,26) size 227x34
            LayoutTableCell {TD} at (2,26) size 223x34 [r=1 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 75x32
          LayoutTableRow {TR} at (0,62) size 227x24
            LayoutTableCell {TD} at (2,62) size 223x24 [r=2 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 44x22
          LayoutTableRow {TR} at (0,88) size 227x15
            LayoutTableCell {TD} at (2,88) size 223x15 [r=3 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 89x13
          LayoutTableRow {TR} at (0,105) size 227x15
            LayoutTableCell {TD} at (2,105) size 223x15 [r=4 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 89x13
          LayoutTableRow {TR} at (0,122) size 227x31
            LayoutTableCell {TD} at (2,122) size 223x31 [r=5 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 31x29
          LayoutTableRow {TR} at (0,155) size 227x23
            LayoutTableCell {TD} at (2,155) size 223x23 [r=6 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 62x21
          LayoutTableRow {TR} at (0,180) size 227x17
            LayoutTableCell {TD} at (2,180) size 223x17 [r=7 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 70x15
          LayoutTableRow {TR} at (0,199) size 227x28
            LayoutTableCell {TD} at (2,199) size 223x28 [r=8 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 42x26
          LayoutTableRow {TR} at (0,229) size 227x17
