layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 736
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x736 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x736
    LayoutBlockFlow {BODY} at (8,8) size 769x712
      LayoutBlockFlow {P} at (0,0) size 769x40
        LayoutText {#text} at (0,0) size 738x39
          text run at (0,0) width 414: "This first table is the simple test case. Colspan confuses the width "
          text run at (414,0) width 324: "allocation when there is an image in the colspanned"
          text run at (0,20) width 28: "row."
      LayoutTable {TABLE} at (0,56) size 620x96 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 618x94
          LayoutTableRow {TR} at (0,2) size 618x24
            LayoutTableCell {TD} at (2,2) size 413x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 21x19
                text run at (2,2) width 21: "foo"
            LayoutTableCell {TD} at (417,2) size 199x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 20x19
                text run at (2,2) width 20: "bar"
          LayoutTableRow {TR} at (0,28) size 618x64
            LayoutTableCell {TD} at (2,28) size 614x64 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=2]
              LayoutImage {IMG} at (2,2) size 468x60
              LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,168) size 769x20
        LayoutText {#text} at (0,0) size 630x19
          text run at (0,0) width 372: "This second table is the same as the first, minus the second "
          text run at (372,0) width 258: "'colspan=2' row. Widths are now correct."
      LayoutTable {TABLE} at (0,204) size 620x30 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 618x28
          LayoutTableRow {TR} at (0,2) size 618x24
            LayoutTableCell {TD} at (2,2) size 412x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 21x19
                text run at (2,2) width 21: "foo"
            LayoutTableCell {TD} at (416,2) size 200x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 20x19
                text run at (2,2) width 20: "bar"
      LayoutBlockFlow {P} at (0,250) size 769x60
        LayoutText {#text} at (0,0) size 750x59
          text run at (0,0) width 365: "An observation: Note that as the image-width approaches "
          text run at (365,0) width 385: "the table-width, the two columns approach equal width (error"
          text run at (0,20) width 70: "increases). "
          text run at (70,20) width 605: "Conversely, below some threshold image-width (which is about 390px or 30px less than the TD"
          text run at (0,40) width 282: "WIDTH=420), the error is (apparently) zero."
      LayoutBlockFlow {P} at (0,326) size 769x20
        LayoutText {#text} at (0,0) size 173x19
          text run at (0,0) width 173: "Here the <img width=600>"
      LayoutTable {TABLE} at (0,362) size 620x96 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 618x94
          LayoutTableRow {TR} at (0,2) size 618x24
            LayoutTableCell {TD} at (2,2) size 412x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 21x19
                text run at (2,2) width 21: "foo"
            LayoutTableCell {TD} at (416,2) size 200x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 20x19
                text run at (2,2) width 20: "bar"
          LayoutTableRow {TR} at (0,28) size 618x64
            LayoutTableCell {TD} at (2,28) size 614x64 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=2]
              LayoutImage {IMG} at (2,2) size 600x60
              LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,474) size 769x20
        LayoutText {#text} at (0,0) size 311x19
          text run at (0,0) width 311: "Here the <img width=400> (error is almost zero)."
      LayoutTable {TABLE} at (0,510) size 620x30 [bgcolor=#DDDDDD] [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 618x28
          LayoutTableRow {TR} at (0,2) size 618x24
            LayoutTableCell {TD} at (2,2) size 412x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 135x19
                text run at (2,2) width 135: "foo (single row table)"
            LayoutTableCell {TD} at (416,2) size 200x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 134x19
                text run at (2,2) width 134: "bar (single row table)"
      LayoutTable {TABLE} at (0,540) size 620x96 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 618x94
          LayoutTableRow {TR} at (0,2) size 618x24
            LayoutTableCell {TD} at (2,2) size 413x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 21x19
                text run at (2,2) width 21: "foo"
            LayoutTableCell {TD} at (417,2) size 199x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 20x19
                text run at (2,2) width 20: "bar"
          LayoutTableRow {TR} at (0,28) size 618x64
            LayoutTableCell {TD} at (2,28) size 614x64 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=2]
              LayoutImage {IMG} at (2,2) size 400x60
              LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,652) size 769x60
        LayoutText {#text} at (0,0) size 754x59
          text run at (0,0) width 754: "I tested the above with M4 and May01 build for win95. (The above examples assume that images load normally -- N.B."
          text run at (0,20) width 735: "for May01 the images initially load, and the width error is visually apparent, but then the images get replaced by their"
          text run at (0,40) width 577: "ALT text, and the width error is no longer present -- this is, of course, a different issue/bug.)"
