layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 965
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x965 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x965
    LayoutBlockFlow {BODY} at (8,8) size 769x949
      LayoutTable {TABLE} at (0,0) size 600x265 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 598x263
          LayoutTableRow {TR} at (0,2) size 598x77
            LayoutTableCell {TD} at (2,2) size 594x77 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=3]
              LayoutBlockFlow {IMG} at (2,2) size 590x73
                LayoutBlockFlow {SPAN} at (0,0) size 590x73 [border: (1px solid #C0C0C0)]
                  LayoutImage (floating) {IMG} at (2,2) size 16x16
                  LayoutInline {SPAN} at (0,0) size 0x0
              LayoutText {#text} at (0,0) size 0x0
          LayoutTableRow {TR} at (0,81) size 598x96
            LayoutTableCell {TD} at (2,81) size 114x44 [bgcolor=#94BD73] [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 73x39
                text run at (2,2) width 73: "LH column"
                text run at (2,22) width 38: "image"
            LayoutTableCell {TD} at (118,81) size 20x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 16x19
                text run at (2,2) width 16: "    "
            LayoutTableCell {TD} at (140,81) size 456x96 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
              LayoutBlockFlow {P} at (2,2) size 452x20
                LayoutText {#text} at (0,0) size 223x19
                  text run at (0,0) width 223: "HP Peripherals Developer Program"
              LayoutBlockFlow {P} at (2,38) size 452x20
                LayoutText {#text} at (0,0) size 161x19
                  text run at (0,0) width 161: "PROGRAM SERVICES"
              LayoutBlockFlow {P} at (2,74) size 452x20
                LayoutText {#text} at (0,0) size 68x19
                  text run at (0,0) width 68: "etc., etc. ..."
