layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1062
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1062 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1062
    LayoutBlockFlow {BODY} at (8,16) size 769x1038
      LayoutBlockFlow {P} at (0,0) size 769x20
        LayoutText {#text} at (0,0) size 134x19
          text run at (0,0) width 134: "This is a table with a "
        LayoutInline {CODE} at (0,0) size 120x16
          LayoutText {#text} at (134,3) size 120x16
            text run at (134,3) width 120: "td align=center"
        LayoutText {#text} at (254,0) size 182x19
          text run at (254,0) width 182: " that has a p, a table, and a p."
      LayoutTable {TABLE} at (0,36) size 230x144 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 228x142
          LayoutTableRow {TR} at (0,2) size 228x138
            LayoutTableCell {TD} at (2,2) size 224x138 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutBlockFlow {P} at (2,18) size 220x20
                LayoutText {#text} at (98,0) size 24x19
                  text run at (98,0) width 24: "text"
              LayoutTable {TABLE} at (24,54) size 176x30 [border: (1px outset #808080)]
                LayoutTableSection {TBODY} at (1,1) size 174x28
                  LayoutTableRow {TR} at (0,2) size 174x24
                    LayoutTableCell {TD} at (2,2) size 170x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (2,2) size 35x19
                        text run at (2,2) width 35: "text 3"
              LayoutBlockFlow {P} at (2,100) size 220x20
                LayoutText {#text} at (98,0) size 24x19
                  text run at (98,0) width 24: "text"
      LayoutBlockFlow {P} at (0,196) size 769x80
        LayoutText {#text} at (0,0) size 181x19
          text run at (0,0) width 181: "This time the inner table has "
        LayoutInline {CODE} at (0,0) size 96x16
          LayoutText {#text} at (181,3) size 96x16
            text run at (181,3) width 96: "width=\"100%\""
        LayoutText {#text} at (277,0) size 753x79
          text run at (277,0) width 386: ", so you can see that the CSS spec isn't quite being followed. "
          text run at (663,0) width 90: "The CSS spec"
          text run at (0,20) width 750: "says that the align=center carries down as text-align and never acts to move blocks. You're not moving the block for the"
          text run at (0,40) width 403: "table (above), but you're not doing the text-align inside it either. "
          text run at (402,40) width 335: "In quirks mode you should do the former, in standard"
          text run at (0,60) width 101: "mode, the latter."
      LayoutTable {TABLE} at (0,292) size 230x144 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 228x142
          LayoutTableRow {TR} at (0,2) size 228x138
            LayoutTableCell {TD} at (2,2) size 224x138 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutBlockFlow {P} at (2,18) size 220x20
                LayoutText {#text} at (98,0) size 24x19
                  text run at (98,0) width 24: "text"
              LayoutTable {TABLE} at (2,54) size 220x30 [border: (1px outset #808080)]
                LayoutTableSection {TBODY} at (1,1) size 218x28
                  LayoutTableRow {TR} at (0,2) size 218x24
                    LayoutTableCell {TD} at (2,2) size 214x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (2,2) size 35x19
                        text run at (2,2) width 35: "text 3"
              LayoutBlockFlow {P} at (2,100) size 220x20
                LayoutText {#text} at (98,0) size 24x19
                  text run at (98,0) width 24: "text"
      LayoutBlockFlow (anonymous) at (0,436) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutTable {TABLE} at (234.50,456) size 300x30 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 298x28
          LayoutTableRow {TR} at (0,2) size 298x24
            LayoutTableCell {TD} at (2,2) size 294x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 103x19
                text run at (2,2) width 103: "Data of Table 1!"
      LayoutBlockFlow (anonymous) at (0,486) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutTable {TABLE} at (0,506) size 300x30 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 298x28
          LayoutTableRow {TR} at (0,2) size 298x24
            LayoutTableCell {TD} at (2,2) size 294x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (95,2) size 104x19
                text run at (95,2) width 104: "Data of Table 2!"
      LayoutBlockFlow (anonymous) at (0,536) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutBlockFlow {DIV} at (0,556) size 769x28 [border: (1px solid #000000)]
        LayoutTable {TABLE} at (330,1) size 109x26
          LayoutTableSection {TBODY} at (0,0) size 109x26
            LayoutTableRow {TR} at (0,2) size 109x22
              LayoutTableCell {TD} at (2,2) size 105x22 [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (1,1) size 103x19
                  text run at (1,1) width 103: "Data of Table 3!"
      LayoutBlockFlow (anonymous) at (0,584) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutBlockFlow {DIV} at (0,604) size 769x28 [border: (1px solid #000000)]
        LayoutTable {TABLE} at (1,1) size 109x26
          LayoutTableSection {TBODY} at (0,0) size 109x26
            LayoutTableRow {TR} at (0,2) size 109x22
              LayoutTableCell {TD} at (2,2) size 105x22 [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (1,1) size 103x19
                  text run at (1,1) width 103: "Data of Table 4!"
      LayoutBlockFlow (anonymous) at (0,632) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutTable {TABLE} at (0,652) size 769x52
        LayoutTableSection {TBODY} at (0,0) size 769x52
          LayoutTableRow {TR} at (0,2) size 769x48
            LayoutTableCell {TD} at (2,2) size 765x48 [r=0 c=0 rs=1 cs=1]
              LayoutBlockFlow (anonymous) at (1,1) size 763x20
                LayoutText {#text} at (325,0) size 113x19
                  text run at (325,0) width 113: "Text, followed by"
              LayoutTable {TABLE} at (354.50,21) size 56x26
                LayoutTableSection {TBODY} at (0,0) size 56x26
                  LayoutTableRow {TR} at (0,2) size 56x22
                    LayoutTableCell {TD} at (2,2) size 52x22 [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (1,1) size 50x19
                        text run at (1,1) width 50: "A table."
      LayoutBlockFlow {P} at (0,720) size 769x20
        LayoutText {#text} at (0,0) size 284x19
          text run at (0,0) width 284: "...should look identical to the first one below:"
      LayoutTable {TABLE} at (0,756) size 769x52
        LayoutTableSection {TBODY} at (0,0) size 769x52
          LayoutTableRow {TR} at (0,2) size 769x48
            LayoutTableCell {TD} at (2,2) size 765x48 [r=0 c=0 rs=1 cs=1]
              LayoutBlockFlow {DIV} at (1,1) size 763x20
                LayoutText {#text} at (325,0) size 113x19
                  text run at (325,0) width 113: "Text, followed by"
              LayoutTable {TABLE} at (1,21) size 763x26
                LayoutTableSection {TBODY} at (0,0) size 763x26
                  LayoutTableRow {TR} at (0,2) size 763x22
                    LayoutTableCell {TD} at (2,2) size 759x22 [r=0 c=0 rs=1 cs=1]
                      LayoutBlockFlow {DIV} at (1,1) size 757x20
                        LayoutText {#text} at (353,0) size 51x19
                          text run at (353,0) width 51: "A table."
      LayoutBlockFlow {P} at (0,824) size 769x20
        LayoutText {#text} at (0,0) size 399x19
          text run at (0,0) width 399: "However, in standard mode, the first table should look like this:"
      LayoutTable {TABLE} at (0,860) size 769x52
        LayoutTableSection {TBODY} at (0,0) size 769x52
          LayoutTableRow {TR} at (0,2) size 769x48
            LayoutTableCell {TD} at (2,2) size 765x48 [r=0 c=0 rs=1 cs=1]
              LayoutBlockFlow {DIV} at (1,1) size 763x20
                LayoutText {#text} at (325,0) size 113x19
                  text run at (325,0) width 113: "Text, followed by"
              LayoutTable {TABLE} at (1,21) size 763x26
                LayoutTableSection {TBODY} at (0,0) size 763x26
                  LayoutTableRow {TR} at (0,2) size 763x22
                    LayoutTableCell {TD} at (2,2) size 759x22 [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (1,1) size 50x19
                        text run at (1,1) width 50: "A table."
      LayoutBlockFlow {P} at (0,928) size 769x20
        LayoutText {#text} at (0,0) size 654x19
          text run at (0,0) width 654: "For reference, the second table has its text all centered, the third table has the \"A table.\" line aligned left."
      LayoutBlockFlow {HR} at (0,964) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {P} at (0,982) size 769x20
        LayoutText {#text} at (0,0) size 60x19
          text run at (0,0) width 60: "See also: "
        LayoutInline {A} at (0,0) size 127x19 [color=#0000EE]
          LayoutText {#text} at (60,0) size 127x19
            text run at (60,0) width 127: "Strict Mode Version"
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow (anonymous) at (0,1018) size 769x20
        LayoutText {#text} at (0,0) size 19x19
          text run at (0,0) width 19: "-->"
