layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 734
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x734 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x734
    LayoutBlockFlow {BODY} at (8,8) size 769x718
      LayoutBlockFlow {PRE} at (0,0) size 769x227
        LayoutText {#text} at (0,0) size 656x193
          text run at (0,0) width 368: "These tables below all have the HTML + CSS ..."
          text run at (368,0) width 0: " "
          text run at (0,16) width 0: " "
          text run at (0,32) width 480: "<TABLE><tr>                                          table {"
          text run at (480,32) width 0: " "
          text run at (0,48) width 544: "  <td><TABLE style='margin: 20px; padding: 19px;'>     width: 600px;"
          text run at (544,48) width 0: " "
          text run at (0,64) width 616: "       <tr><td></td></tr>                              border: 1px solid red;"
          text run at (616,64) width 0: " "
          text run at (0,80) width 592: "       </TABLE></td>                                   empty-cells: show;}"
          text run at (592,80) width 0: " "
          text run at (0,96) width 456: "</tr></TABLE>                                        td {"
          text run at (456,96) width 0: " "
          text run at (0,112) width 640: "                                                       border: 1px solid green;}"
          text run at (640,112) width 0: " "
          text run at (0,128) width 656: "                                                     table.inner {margin: 20px;}  "
          text run at (656,128) width 0: " "
          text run at (0,144) width 0: " "
          text run at (0,160) width 520: "... and differ only in the value of 'padding:'. From top table to"
          text run at (520,160) width 0: " "
          text run at (0,177) width 424: "bottom: 0px, 10px, 19px, 20px, 25px. Note that for a "
        LayoutInline {U} at (0,0) size 608x33
          LayoutInline {I} at (0,0) size 608x34
            LayoutText {#text} at (424,176) size 608x34
              text run at (424,176) width 184: "table over-constrained "
              text run at (608,176) width 0: " "
              text run at (0,193) width 160: "within another table"
        LayoutText {#text} at (160,194) size 16x16
          text run at (160,194) width 16: ", "
        LayoutInline {I} at (0,0) size 184x17
          LayoutInline {U} at (0,0) size 184x17
            LayoutText {#text} at (176,193) size 184x17
              text run at (176,193) width 184: "when (padding >=margin)"
        LayoutText {#text} at (360,194) size 128x16
          text run at (360,194) width 128: ", the margin is "
        LayoutInline {I} at (0,0) size 600x34
          LayoutInline {U} at (0,0) size 600x34
            LayoutText {#text} at (488,193) size 600x34
              text run at (488,193) width 112: "all allocated "
              text run at (600,193) width 0: " "
              text run at (0,210) width 176: "to the right hand side"
