layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 638
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x638 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x638
    LayoutBlockFlow {BODY} at (8,8) size 769x622 [bgcolor=#C0C0C0]
      LayoutTable {TABLE} at (0,0) size 136x150 [border: (20px outset #808080)]
        LayoutTableSection {TBODY} at (20,20) size 96x110
          LayoutTableRow {TR} at (0,10) size 96x90
            LayoutTableCell {TD} at (10,43) size 76x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 72x19
                text run at (2,2) width 72: "cell content"
      LayoutBlockFlow {P} at (0,166) size 769x20
        LayoutText {#text} at (0,0) size 614x19
          text run at (0,0) width 614: "The following two tables demostrates the bug with TD and TABLE both having height specified."
      LayoutTable {TABLE} at (0,202) size 256x210 [border: (20px outset #808080)]
        LayoutTableSection {TBODY} at (20,20) size 216x170
          LayoutTableRow {TR} at (0,10) size 216x150
            LayoutTableCell {TD} at (10,73) size 196x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 192x19
                text run at (2,2) width 192: "height=210 (150+2*10+2*20)"
      LayoutTable {TABLE} at (0,412) size 273x210 [border: (20px outset #808080)]
        LayoutTableSection {TBODY} at (20,20) size 233x170
          LayoutTableRow {TR} at (0,10) size 233x150
            LayoutTableCell {TD} at (10,73) size 213x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 209x19
                text run at (2,2) width 209: "height=211 (150+2*10+2*20+1)"
