layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 778
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x778 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x778
    LayoutBlockFlow {BODY} at (8,8) size 769x762
      LayoutBlockFlow {P} at (0,0) size 769x20
        LayoutText {#text} at (0,0) size 283x19
          text run at (0,0) width 283: "TABLE 1 - without 'height' style on TABLE"
      LayoutTable {TABLE} at (0,36) size 69x80 [border: (3px solid #000000)]
        LayoutTableSection {THEAD} at (3,3) size 63x26
          LayoutTableRow {TR} at (0,2) size 63x22
            LayoutTableCell {TD} at (2,2) size 59x22 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 56x19
                text run at (1,1) width 56: "THEAD"
        LayoutTableSection {TFOOT} at (3,53) size 63x24
          LayoutTableRow {TR} at (0,0) size 63x22
            LayoutTableCell {TD} at (2,0) size 59x22 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 53x19
                text run at (1,1) width 53: "TFOOT"
        LayoutTableSection {TBODY} at (3,29) size 63x24
          LayoutTableRow {TR} at (0,0) size 63x22
            LayoutTableCell {TD} at (2,0) size 59x22 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 57x19
                text run at (1,1) width 57: "TBODY"
      LayoutBlockFlow {HR} at (0,124) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {P} at (0,142) size 769x20
        LayoutText {#text} at (0,0) size 263x19
          text run at (0,0) width 263: "TABLE 2 - with 'height' style on TABLE"
      LayoutTable {TABLE} at (0,178) size 69x584 [border: (3px solid #000000)]
        LayoutTableSection {THEAD} at (3,3) size 63x26
          LayoutTableRow {TR} at (0,2) size 63x22
            LayoutTableCell {TD} at (2,2) size 59x22 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 56x19
                text run at (1,1) width 56: "THEAD"
        LayoutTableSection {TFOOT} at (3,557) size 63x24
          LayoutTableRow {TR} at (0,0) size 63x22
            LayoutTableCell {TD} at (2,0) size 59x22 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 53x19
                text run at (1,1) width 53: "TFOOT"
        LayoutTableSection {TBODY} at (3,29) size 63x528
          LayoutTableRow {TR} at (0,0) size 63x526
            LayoutTableCell {TD} at (2,252) size 59x22 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 57x19
                text run at (1,1) width 57: "TBODY"
