layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 2374
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x2374 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x2374.44
    LayoutBlockFlow {BODY} at (8,8) size 769x2358.44
      LayoutBlockFlow {H1} at (0,0) size 769x37
        LayoutText {#text} at (0,0) size 613x36
          text run at (0,0) width 613: "Fixed Columns, Auto Span, Minheight Table"
      LayoutTable {TABLE} at (0,58.44) size 40x100
        LayoutTableSection {TBODY} at (0,0) size 40x100
          LayoutTableRow {TR} at (0,0) size 20x100
            LayoutTableCell {TD} at (0,10) size 20x13 [bgcolor=#00FFFF] [r=0 c=0 rs=1 cs=1]
            LayoutTableCell {TD} at (0,43) size 20x47 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
          LayoutTableRow {TR} at (20,0) size 20x100
            LayoutTableCell {TD} at (20,10) size 20x80 [bgcolor=#FFC0CB] [r=1 c=0 rs=1 cs=2]
              LayoutBlockFlow {DIV} at (10,-10) size 0x100
      LayoutBlockFlow {P} at (0,174.44) size 769x60
        LayoutText {#text} at (0,0) size 148x19
          text run at (0,0) width 148: "The table height is: 100"
        LayoutBR {BR} at (148,15) size 0x0
        LayoutText {#text} at (0,20) size 133x19
          text run at (0,20) width 133: "Column One is: 33%"
        LayoutBR {BR} at (133,35) size 0x0
        LayoutText {#text} at (0,40) size 135x19
          text run at (0,40) width 135: "Column Two is: 67%"
      LayoutBlockFlow {HR} at (0,250.44) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutTable {TABLE} at (0,260.44) size 40x600
        LayoutTableSection {TBODY} at (0,0) size 40x600
          LayoutTableRow {TR} at (0,0) size 20x600
            LayoutTableCell {TD} at (0,10) size 20x180 [bgcolor=#00FFFF] [r=0 c=0 rs=1 cs=1]
            LayoutTableCell {TD} at (0,210) size 20x380 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
          LayoutTableRow {TR} at (20,0) size 20x600
            LayoutTableCell {TD} at (20,10) size 20x580 [bgcolor=#FFC0CB] [r=1 c=0 rs=1 cs=2]
              LayoutBlockFlow {DIV} at (10,-10) size 0x600
      LayoutBlockFlow {P} at (0,876.44) size 769x60
        LayoutText {#text} at (0,0) size 148x19
          text run at (0,0) width 148: "The table height is: 600"
        LayoutBR {BR} at (148,15) size 0x0
        LayoutText {#text} at (0,20) size 133x19
          text run at (0,20) width 133: "Column One is: 33%"
        LayoutBR {BR} at (133,35) size 0x0
        LayoutText {#text} at (0,40) size 135x19
          text run at (0,40) width 135: "Column Two is: 67%"
      LayoutBlockFlow {HR} at (0,952.44) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutTable {TABLE} at (0,962.44) size 60x600
        LayoutTableSection {TBODY} at (0,0) size 60x600
          LayoutTableRow {TR} at (0,0) size 40x600
            LayoutTableCell {TD} at (0,0) size 40x200 [bgcolor=#00FFFF] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (0,0) size 39x188
                text run at (0,0) width 188: "Fixed cell in column one with"
                text run at (20,0) width 64: "some text."
            LayoutTableCell {TD} at (0,200) size 40x400 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (0,0) size 39x398
                text run at (0,0) width 398: "Fixed cell in column two with a lot more text. Will the ratios be"
                text run at (20,0) width 68: "preserved?"
          LayoutTableRow {TR} at (40,0) size 20x600
            LayoutTableCell {TD} at (40,10) size 20x580 [bgcolor=#FFC0CB] [r=1 c=0 rs=1 cs=2]
              LayoutBlockFlow {DIV} at (10,-10) size 0x600
      LayoutBlockFlow {P} at (0,1578.44) size 769x60
        LayoutText {#text} at (0,0) size 148x19
          text run at (0,0) width 148: "The table height is: 600"
        LayoutBR {BR} at (148,15) size 0x0
        LayoutText {#text} at (0,20) size 133x19
          text run at (0,20) width 133: "Column One is: 33%"
        LayoutBR {BR} at (133,35) size 0x0
        LayoutText {#text} at (0,40) size 135x19
          text run at (0,40) width 135: "Column Two is: 67%"
      LayoutBlockFlow {HR} at (0,1654.44) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutTable {TABLE} at (0,1664.44) size 40x600
        LayoutTableSection {TBODY} at (0,0) size 40x600
          LayoutTableRow {TR} at (0,0) size 20x600
            LayoutTableCell {TD} at (0,10) size 20x180 [bgcolor=#00FFFF] [r=0 c=0 rs=1 cs=1]
              LayoutBlockFlow {DIV} at (10,-10) size 0x100
            LayoutTableCell {TD} at (0,210) size 20x380 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutBlockFlow {DIV} at (10,-10) size 0x250
          LayoutTableRow {TR} at (20,0) size 20x600
            LayoutTableCell {TD} at (20,10) size 20x580 [bgcolor=#FFC0CB] [r=1 c=0 rs=1 cs=2]
              LayoutBlockFlow {DIV} at (10,-10) size 0x600
      LayoutBlockFlow {P} at (0,2280.44) size 769x60
        LayoutText {#text} at (0,0) size 148x19
          text run at (0,0) width 148: "The table height is: 600"
        LayoutBR {BR} at (148,15) size 0x0
        LayoutText {#text} at (0,20) size 133x19
          text run at (0,20) width 133: "Column One is: 33%"
        LayoutBR {BR} at (133,35) size 0x0
        LayoutText {#text} at (0,40) size 135x19
          text run at (0,40) width 135: "Column Two is: 67%"
      LayoutBlockFlow {HR} at (0,2356.44) size 769x2 [border: (1px inset #EEEEEE)]
