layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 736
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x736 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x736.41
    LayoutBlockFlow {BODY} at (8,15.20) size 769x713.20 [color=#00FF00] [bgcolor=#333333]
      LayoutBlockFlow {H3} at (0,0) size 769x17
        LayoutText {#text} at (0,0) size 459x17
          text run at (0,0) width 459: "crbug.com/35679: Background on 'table-column-group'"
      LayoutTable {TABLE} at (0,32.20) size 578x433 [color=#FFFFFF] [border: (6px dotted #FFFFFF)]
        LayoutBlockFlow {CAPTION} at (0,0) size 578x23
          LayoutText {#text} at (144,0) size 290x22
            text run at (144,0) width 290: "With 'border-collapse: collapse'"
        LayoutTableCol {COLGROUP} at (0,0) size 0x0 [bgcolor=#000000]
          LayoutTableCol {COL} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
        LayoutTableCol {COLGROUP} at (0,0) size 0x0 [bgcolor=#000000]
          LayoutTableCol {COL} at (0,0) size 0x0
        LayoutTableSection {THEAD} at (0,29) size 577x99
          LayoutTableRow {TR} at (0,0) size 577x99
            LayoutTableCell {TH} at (0,33) size 135x32 [border: (1px dotted #FFFFFF)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (42,2) size 46x22
                text run at (42,2) width 46: "TH A"
            LayoutTableCell {TH} at (135,30) size 207x38 [border: (7px dotted #FFFFFF)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (81,8) size 46x22
                text run at (81,8) width 46: "TH B"
            LayoutTableCell {TH} at (342,36) size 123x26 [border: (1px dotted #FFFFFF)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (42,2) size 46x22
                text run at (42,2) width 46: "TH C"
            LayoutTableCell {TH} at (465,36) size 112x26 [border: (1px dotted #FFFFFF)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (34,2) size 45x22
                text run at (34,2) width 45: "TH D"
        LayoutTableSection {TFOOT} at (0,318) size 577x114
          LayoutTableRow {TR} at (0,0) size 577x114
            LayoutTableCell {TD} at (0,41) size 342x32 [border: (7px dotted #FFFFFF)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (2,8) size 47x22
                text run at (2,8) width 47: "TD M"
            LayoutTableCell {TD} at (342,44) size 123x26 [border: (1px dotted #FFFFFF)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 46x22
                text run at (2,2) width 46: "TD O"
            LayoutTableCell {TD} at (465,44) size 112x26 [border: (1px dotted #FFFFFF)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 44x22
                text run at (2,2) width 44: "TD P"
        LayoutTableSection {TBODY} at (0,128) size 577x190
          LayoutTableRow {TR} at (0,0) size 577x107
            LayoutTableCell {TD} at (0,76) size 135x38 [border: (7px dotted #FFFFFF)] [r=0 c=0 rs=2 cs=1]
              LayoutText {#text} at (8,8) size 44x22
                text run at (8,8) width 44: "TD E"
            LayoutTableCell {TD} at (135,37) size 207x32 [border: (7px dotted #FFFFFF)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (8,8) size 43x22
                text run at (8,8) width 43: "TD F"
            LayoutTableCell {TD} at (342,40) size 123x26 [border: (1px dotted #FFFFFF)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 46x22
                text run at (2,2) width 46: "TD G"
            LayoutTableCell {TD} at (465,40) size 112x26 [border: (1px dotted #FFFFFF)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 45x22
                text run at (2,2) width 45: "TD H"
          LayoutTableRow {TR} at (0,107) size 577x83
            LayoutTableCell {TD} at (135,135) size 207x26 [border: (1px dotted #FFFFFF)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (8,2) size 42x22
                text run at (8,2) width 42: "TD J"
            LayoutTableCell {TD} at (342,135) size 123x26 [border: (1px dotted #FFFFFF)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 45x22
                text run at (2,2) width 45: "TD K"
            LayoutTableCell {TD} at (465,135) size 112x26 [border: (1px dotted #FFFFFF)] [r=1 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 43x22
                text run at (2,2) width 43: "TD L"
      LayoutBlockFlow {P} at (0,478.20) size 769x32
        LayoutText {#text} at (0,0) size 760x32
          text run at (0,0) width 360: "The first column group spans the first three "
          text run at (360,0) width 400: "columns. The second column group only contains the"
          text run at (0,16) width 96: "last column."
      LayoutBlockFlow {P} at (0,523.20) size 769x64
        LayoutText {#text} at (0,0) size 760x64
          text run at (0,0) width 416: "The table column group background should be visible "
          text run at (416,0) width 280: "within the border edge of each cell"
          text run at (0,16) width 208: "originating in the column "
          text run at (208,16) width 528: "group. Within each column group, all stripes should line up as if "
          text run at (736,16) width 24: "the"
          text run at (0,32) width 488: "cells were cutouts in a stencil placed over the column group "
          text run at (488,32) width 224: "background. Furthermore, the"
          text run at (0,48) width 296: "horizontal stripes should also align "
          text run at (296,48) width 232: "across the two column groups."
      LayoutBlockFlow {P} at (0,600.20) size 769x48
        LayoutText {#text} at (0,0) size 736x48
          text run at (0,0) width 376: "A purple band should align with the top border "
