layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 789
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x789 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x789.41
    LayoutBlockFlow {BODY} at (8,15.20) size 769x766.20 [color=#00FF00] [bgcolor=#333333]
      LayoutBlockFlow {H3} at (0,0) size 769x17
        LayoutText {#text} at (0,0) size 378x17
          text run at (0,0) width 378: "crbug.com/35679: Background on 'table-row'"
      LayoutTable {TABLE} at (0,32.20) size 590x457 [color=#FFFFFF] [border: (6px dotted #FFFFFF)]
        LayoutBlockFlow {CAPTION} at (0,0) size 590x23
          LayoutText {#text} at (150,0) size 290x22
            text run at (150,0) width 290: "With 'border-collapse: collapse'"
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
        LayoutTableSection {THEAD} at (2,29) size 585x105
          LayoutTableRow {TR} at (0,0) size 585x105 [bgcolor=#000000] [border: (5px dashed #FFFFFF)]
            LayoutTableCell {TH} at (0,35) size 137x34 [border: (3px dotted #FFFFFF)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (44,4) size 46x22
                text run at (44,4) width 46: "TH A"
            LayoutTableCell {TH} at (137,33) size 207x38 [border: (7px dotted #FFFFFF)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (81,8) size 46x22
                text run at (81,8) width 46: "TH B"
            LayoutTableCell {TH} at (344,36) size 125x32 [border: (3px dotted #FFFFFF)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (42,4) size 46x22
                text run at (42,4) width 46: "TH C"
            LayoutTableCell {TH} at (469,36) size 116x32 [border: (3px dashed #FFFFFF)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (36,4) size 45x22
                text run at (36,4) width 45: "TH D"
        LayoutTableSection {TFOOT} at (2,338) size 585x117
          LayoutTableRow {TR} at (0,0) size 585x117
            LayoutTableCell {TD} at (0,42) size 344x33 [border: (7px dotted #FFFFFF)] [r=0 c=0 rs=1 cs=2]
