layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 626
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x626 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x626.44
    LayoutBlockFlow {BODY} at (8,8) size 769x610.44
      LayoutBlockFlow {H1} at (0,0) size 769x37
        LayoutText {#text} at (0,0) size 603x37
          text run at (0,0) width 603: "Fixed Columns, Auto Span, Minwidth Table"
      LayoutTable {TABLE} at (0,58.44) size 100x40
        LayoutTableSection {TBODY} at (0,0) size 100x40
          LayoutTableRow {TR} at (0,0) size 100x20
            LayoutTableCell {TD} at (0,10) size 33x0 [bgcolor=#00FFFF] [r=0 c=0 rs=1 cs=1]
            LayoutTableCell {TD} at (33,10) size 67x0 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
          LayoutTableRow {TR} at (0,20) size 100x20
            LayoutTableCell {TD} at (0,30) size 100x0 [bgcolor=#FFC0CB] [r=1 c=0 rs=1 cs=2]
              LayoutBlockFlow {DIV} at (0,0) size 100x0
      LayoutBlockFlow {P} at (0,114.44) size 769x54
        LayoutText {#text} at (0,0) size 148x18
          text run at (0,0) width 148: "The table width is: 100"
        LayoutBR {BR} at (147,14) size 1x0
        LayoutText {#text} at (0,18) size 135x18
          text run at (0,18) width 135: "Column One is: 33%"
        LayoutBR {BR} at (134,32) size 1x0
        LayoutText {#text} at (0,36) size 137x18
          text run at (0,36) width 137: "Column Two is: 67%"
      LayoutBlockFlow {HR} at (0,184.44) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutTable {TABLE} at (0,194.44) size 600x40
        LayoutTableSection {TBODY} at (0,0) size 600x40
          LayoutTableRow {TR} at (0,0) size 600x20
            LayoutTableCell {TD} at (0,10) size 200x0 [bgcolor=#00FFFF] [r=0 c=0 rs=1 cs=1]
            LayoutTableCell {TD} at (200,10) size 400x0 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
          LayoutTableRow {TR} at (0,20) size 600x20
            LayoutTableCell {TD} at (0,30) size 600x0 [bgcolor=#FFC0CB] [r=1 c=0 rs=1 cs=2]
              LayoutBlockFlow {DIV} at (0,0) size 600x0
      LayoutBlockFlow {P} at (0,250.44) size 769x54
        LayoutText {#text} at (0,0) size 148x18
          text run at (0,0) width 148: "The table width is: 600"
        LayoutBR {BR} at (147,14) size 1x0
        LayoutText {#text} at (0,18) size 135x18
          text run at (0,18) width 135: "Column One is: 33%"
        LayoutBR {BR} at (134,32) size 1x0
        LayoutText {#text} at (0,36) size 137x18
          text run at (0,36) width 137: "Column Two is: 67%"
      LayoutBlockFlow {HR} at (0,320.44) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutTable {TABLE} at (0,330.44) size 600x56
        LayoutTableSection {TBODY} at (0,0) size 600x56
          LayoutTableRow {TR} at (0,0) size 600x36
            LayoutTableCell {TD} at (0,0) size 200x36 [bgcolor=#00FFFF] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (0,0) size 192x36
                text run at (0,0) width 192: "Fixed cell in column one with"
                text run at (0,18) width 66: "some text."
            LayoutTableCell {TD} at (200,0) size 400x36 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (0,0) size 389x36
                text run at (0,0) width 389: "Fixed cell in column two with a lot more text. Will the ratios"
                text run at (0,18) width 89: "be preserved?"
          LayoutTableRow {TR} at (0,36) size 600x20
            LayoutTableCell {TD} at (0,46) size 600x0 [bgcolor=#FFC0CB] [r=1 c=0 rs=1 cs=2]
              LayoutBlockFlow {DIV} at (0,0) size 600x0
      LayoutBlockFlow {P} at (0,402.44) size 769x54
        LayoutText {#text} at (0,0) size 148x18
          text run at (0,0) width 148: "The table width is: 600"
        LayoutBR {BR} at (147,14) size 1x0
        LayoutText {#text} at (0,18) size 135x18
          text run at (0,18) width 135: "Column One is: 33%"
        LayoutBR {BR} at (134,32) size 1x0
        LayoutText {#text} at (0,36) size 137x18
          text run at (0,36) width 137: "Column Two is: 67%"
      LayoutBlockFlow {HR} at (0,472.44) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutTable {TABLE} at (0,482.44) size 600x40
        LayoutTableSection {TBODY} at (0,0) size 600x40
          LayoutTableRow {TR} at (0,0) size 600x20
            LayoutTableCell {TD} at (0,10) size 200x0 [bgcolor=#00FFFF] [r=0 c=0 rs=1 cs=1]
              LayoutBlockFlow {DIV} at (0,0) size 100x0
            LayoutTableCell {TD} at (200,10) size 400x0 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutBlockFlow {DIV} at (0,0) size 250x0
          LayoutTableRow {TR} at (0,20) size 600x20
            LayoutTableCell {TD} at (0,30) size 600x0 [bgcolor=#FFC0CB] [r=1 c=0 rs=1 cs=2]
              LayoutBlockFlow {DIV} at (0,0) size 600x0
      LayoutBlockFlow {P} at (0,538.44) size 769x54
        LayoutText {#text} at (0,0) size 148x18
          text run at (0,0) width 148: "The table width is: 600"
        LayoutBR {BR} at (147,14) size 1x0
        LayoutText {#text} at (0,18) size 135x18
          text run at (0,18) width 135: "Column One is: 33%"
        LayoutBR {BR} at (134,32) size 1x0
        LayoutText {#text} at (0,36) size 137x18
          text run at (0,36) width 137: "Column Two is: 67%"
      LayoutBlockFlow {HR} at (0,608.44) size 769x2 [border: (1px inset #EEEEEE)]
