layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 2350
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x2350 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x2350.44
    LayoutBlockFlow {BODY} at (8,8) size 769x2334.44
      LayoutBlockFlow {H1} at (0,0) size 769x37
        LayoutText {#text} at (0,0) size 610x37
          text run at (0,0) width 610: "Fixed Columns, Auto Span, Minheight Table"
      LayoutTable {TABLE} at (0,58.44) size 40x100
        LayoutTableSection {TBODY} at (0,0) size 40x100
          LayoutTableRow {TR} at (0,0) size 20x100
            LayoutTableCell {TD} at (0,10) size 20x13 [bgcolor=#00FFFF] [r=0 c=0 rs=1 cs=1]
            LayoutTableCell {TD} at (0,43) size 20x47 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
          LayoutTableRow {TR} at (20,0) size 20x100
            LayoutTableCell {TD} at (20,10) size 20x80 [bgcolor=#FFC0CB] [r=1 c=0 rs=1 cs=2]
              LayoutBlockFlow {DIV} at (10,-10) size 0x100
      LayoutBlockFlow {P} at (0,174.44) size 769x54
        LayoutText {#text} at (0,0) size 152x18
          text run at (0,0) width 152: "The table height is: 100"
        LayoutBR {BR} at (151,14) size 1x0
        LayoutText {#text} at (0,18) size 135x18
          text run at (0,18) width 135: "Column One is: 33%"
        LayoutBR {BR} at (134,32) size 1x0
        LayoutText {#text} at (0,36) size 137x18
          text run at (0,36) width 137: "Column Two is: 67%"
      LayoutBlockFlow {HR} at (0,244.44) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutTable {TABLE} at (0,254.44) size 40x600
        LayoutTableSection {TBODY} at (0,0) size 40x600
          LayoutTableRow {TR} at (0,0) size 20x600
            LayoutTableCell {TD} at (0,10) size 20x180 [bgcolor=#00FFFF] [r=0 c=0 rs=1 cs=1]
            LayoutTableCell {TD} at (0,210) size 20x380 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
          LayoutTableRow {TR} at (20,0) size 20x600
            LayoutTableCell {TD} at (20,10) size 20x580 [bgcolor=#FFC0CB] [r=1 c=0 rs=1 cs=2]
              LayoutBlockFlow {DIV} at (10,-10) size 0x600
      LayoutBlockFlow {P} at (0,870.44) size 769x54
        LayoutText {#text} at (0,0) size 152x18
          text run at (0,0) width 152: "The table height is: 600"
        LayoutBR {BR} at (151,14) size 1x0
        LayoutText {#text} at (0,18) size 135x18
          text run at (0,18) width 135: "Column One is: 33%"
        LayoutBR {BR} at (134,32) size 1x0
        LayoutText {#text} at (0,36) size 137x18
          text run at (0,36) width 137: "Column Two is: 67%"
      LayoutBlockFlow {HR} at (0,940.44) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutTable {TABLE} at (0,950.44) size 56x600
        LayoutTableSection {TBODY} at (0,0) size 56x600
          LayoutTableRow {TR} at (0,0) size 36x600
            LayoutTableCell {TD} at (0,0) size 36x200 [bgcolor=#00FFFF] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (0,0) size 36x192
                text run at (0,0) width 192: "Fixed cell in column one with"
                text run at (18,0) width 66: "some text."
            LayoutTableCell {TD} at (0,200) size 36x400 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (0,0) size 36x389
                text run at (0,0) width 389: "Fixed cell in column two with a lot more text. Will the ratios"
                text run at (18,0) width 89: "be preserved?"
          LayoutTableRow {TR} at (36,0) size 20x600
            LayoutTableCell {TD} at (36,10) size 20x580 [bgcolor=#FFC0CB] [r=1 c=0 rs=1 cs=2]
              LayoutBlockFlow {DIV} at (10,-10) size 0x600
      LayoutBlockFlow {P} at (0,1566.44) size 769x54
        LayoutText {#text} at (0,0) size 152x18
          text run at (0,0) width 152: "The table height is: 600"
        LayoutBR {BR} at (151,14) size 1x0
        LayoutText {#text} at (0,18) size 135x18
          text run at (0,18) width 135: "Column One is: 33%"
        LayoutBR {BR} at (134,32) size 1x0
        LayoutText {#text} at (0,36) size 137x18
          text run at (0,36) width 137: "Column Two is: 67%"
      LayoutBlockFlow {HR} at (0,1636.44) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutTable {TABLE} at (0,1646.44) size 40x600
        LayoutTableSection {TBODY} at (0,0) size 40x600
          LayoutTableRow {TR} at (0,0) size 20x600
            LayoutTableCell {TD} at (0,10) size 20x180 [bgcolor=#00FFFF] [r=0 c=0 rs=1 cs=1]
              LayoutBlockFlow {DIV} at (10,-10) size 0x100
            LayoutTableCell {TD} at (0,210) size 20x380 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutBlockFlow {DIV} at (10,-10) size 0x250
          LayoutTableRow {TR} at (20,0) size 20x600
            LayoutTableCell {TD} at (20,10) size 20x580 [bgcolor=#FFC0CB] [r=1 c=0 rs=1 cs=2]
              LayoutBlockFlow {DIV} at (10,-10) size 0x600
      LayoutBlockFlow {P} at (0,2262.44) size 769x54
        LayoutText {#text} at (0,0) size 152x18
          text run at (0,0) width 152: "The table height is: 600"
        LayoutBR {BR} at (151,14) size 1x0
        LayoutText {#text} at (0,18) size 135x18
          text run at (0,18) width 135: "Column One is: 33%"
        LayoutBR {BR} at (134,32) size 1x0
        LayoutText {#text} at (0,36) size 137x18
          text run at (0,36) width 137: "Column Two is: 67%"
      LayoutBlockFlow {HR} at (0,2332.44) size 769x2 [border: (1px inset #EEEEEE)]
