layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1224
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1224 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1224
    LayoutBlockFlow {BODY} at (8,10) size 769x1206
      LayoutBlockFlow {TABLE} at (10,0) size 92x120 [border: (1px solid #000000)]
        LayoutTable (anonymous) at (1,1) size 90x118
          LayoutTableSection {THEAD} at (0,0) size 24x118
            LayoutTableRow {TR} at (2,0) size 20x118
              LayoutTableCell {TD} at (2,2) size 20x56 [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (1,1) size 18x46
                  text run at (1,1) width 46: "Head 1"
              LayoutTableCell {TD} at (2,60) size 20x56 [r=0 c=1 rs=1 cs=1]
                LayoutText {#text} at (1,1) size 18x46
                  text run at (1,1) width 46: "Head 2"
          LayoutTableSection {TFOOT} at (68,0) size 22x118
            LayoutTableRow {TR} at (0,0) size 20x118
              LayoutTableCell {TD} at (0,2) size 20x56 [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (1,1) size 18x54
                  text run at (1,1) width 54: "Footer 1"
              LayoutTableCell {TD} at (0,60) size 20x56 [r=0 c=1 rs=1 cs=1]
                LayoutText {#text} at (1,1) size 18x54
                  text run at (1,1) width 54: "Footer 2"
          LayoutTableSection {TBODY} at (24,0) size 44x118
            LayoutTableRow {TR} at (0,0) size 20x118
              LayoutTableCell {TD} at (0,2) size 20x56 [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (1,1) size 18x39
                  text run at (1,1) width 39: "Cell 1"
              LayoutTableCell {TD} at (0,60) size 20x56 [r=0 c=1 rs=1 cs=1]
                LayoutText {#text} at (1,1) size 18x39
                  text run at (1,1) width 39: "Cell 2"
            LayoutTableRow {TR} at (22,0) size 20x118
              LayoutTableCell {TD} at (22,2) size 20x56 [r=1 c=0 rs=1 cs=1]
                LayoutText {#text} at (1,1) size 18x39
                  text run at (1,1) width 39: "Cell 3"
              LayoutTableCell {TD} at (22,60) size 20x56 [r=1 c=1 rs=1 cs=1]
                LayoutText {#text} at (1,1) size 18x39
                  text run at (1,1) width 39: "Cell 4"
      LayoutBlockFlow {P} at (0,136) size 769x18
        LayoutText {#text} at (0,0) size 227x18
          text run at (0,0) width 227: "Row groups have display:table-cell"
      LayoutBlockFlow {TABLE} at (10,170) size 48x224 [border: (1px solid #000000)]
        LayoutTable (anonymous) at (1,1) size 46x222
          LayoutTableSection (anonymous) at (0,0) size 26x222
            LayoutTableRow (anonymous) at (2,0) size 22x222
              LayoutTableCell {THEAD} at (2,2) size 22x100 [r=0 c=0 rs=1 cs=1]
                LayoutTable (anonymous) at (0,0) size 22x100
                  LayoutTableSection (anonymous) at (0,0) size 22x100
                    LayoutTableRow (anonymous) at (2,0) size 18x100
                      LayoutTableCell {TR} at (2,2) size 18x96 [r=0 c=0 rs=1 cs=1]
                        LayoutInline {TD} at (0,0) size 20x48
                          LayoutText {#text} at (0,1) size 18x46
                            text run at (0,1) width 46: "Head 1"
                        LayoutInline {TD} at (0,0) size 20x49
                          LayoutText {#text} at (0,48) size 18x47
                            text run at (0,48) width 46: "Head 2"
              LayoutTableCell {TFOOT} at (2,104) size 22x116 [r=0 c=1 rs=1 cs=1]
                LayoutTable (anonymous) at (0,0) size 22x116
                  LayoutTableSection (anonymous) at (0,0) size 22x116
                    LayoutTableRow (anonymous) at (2,0) size 18x116
                      LayoutTableCell {TR} at (2,2) size 18x112 [r=0 c=0 rs=1 cs=1]
                        LayoutInline {TD} at (0,0) size 20x56
                          LayoutText {#text} at (0,1) size 18x54
                            text run at (0,1) width 54: "Footer 1"
                        LayoutInline {TD} at (0,0) size 20x57
                          LayoutText {#text} at (0,56) size 18x55
                            text run at (0,56) width 54: "Footer 2"
          LayoutTableSection {TBODY} at (26,0) size 20x222
            LayoutTableRow (anonymous) at (0,0) size 18x222
              LayoutTableCell {TR} at (0,2) size 18x100 [r=0 c=0 rs=1 cs=1]
                LayoutInline {TD} at (0,0) size 20x41
                  LayoutText {#text} at (0,1) size 18x39
                    text run at (0,1) width 39: "Cell 1"
                LayoutInline {TD} at (0,0) size 20x42
                  LayoutText {#text} at (0,41) size 18x40
                    text run at (0,41) width 39: "Cell 2"
              LayoutTableCell {TR} at (0,104) size 18x116 [r=0 c=1 rs=1 cs=1]
                LayoutInline {TD} at (0,0) size 20x41
                  LayoutText {#text} at (0,1) size 18x39
                    text run at (0,1) width 39: "Cell 3"
                LayoutInline {TD} at (0,0) size 20x42
                  LayoutText {#text} at (0,41) size 18x40
                    text run at (0,41) width 39: "Cell 4"
      LayoutBlockFlow {P} at (0,410) size 769x18
        LayoutText {#text} at (0,0) size 203x18
          text run at (0,0) width 203: "Row groups have display:block"
      LayoutBlockFlow {TABLE} at (10,444) size 102x120 [border: (1px solid #000000)]
        LayoutBlockFlow {THEAD} at (1,1) size 24x118
          LayoutBlockFlow {TR} at (0,0) size 24x118
            LayoutTable (anonymous) at (0,0) size 24x102
              LayoutTableSection (anonymous) at (0,0) size 24x102
