layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 723
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x723 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x723.41
    LayoutBlockFlow {BODY} at (8,15.20) size 769x700.20 [color=#00FF00] [bgcolor=#333333]
      LayoutBlockFlow {H3} at (0,0) size 769x17
        LayoutText {#text} at (0,0) size 466x17
          text run at (0,0) width 466: "crbug.com/35679: Background on 'table-column-group'"
      LayoutTable {TABLE} at (0,32.20) size 578x432 [color=#FFFFFF] [border: (6px dotted #FFFFFF)]
        LayoutBlockFlow {CAPTION} at (0,0) size 578x22
          LayoutText {#text} at (144,0) size 290x22
            text run at (144,0) width 290: "With 'border-collapse: collapse'"
        LayoutTableCol {COLGROUP} at (0,0) size 0x0 [bgcolor=#000000]
          LayoutTableCol {COL} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
        LayoutTableCol {COLGROUP} at (0,0) size 0x0 [bgcolor=#000000]
          LayoutTableCol {COL} at (0,0) size 0x0
        LayoutTableSection {THEAD} at (0,28) size 577x99
          LayoutTableRow {TR} at (0,0) size 577x99
            LayoutTableCell {TH} at (0,34) size 135x31 [border: (1px dotted #FFFFFF)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (42,2) size 46x22
                text run at (42,2) width 46: "TH A"
            LayoutTableCell {TH} at (135,31) size 207x37 [border: (7px dotted #FFFFFF)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (81,8) size 46x22
                text run at (81,8) width 46: "TH B"
            LayoutTableCell {TH} at (342,37) size 123x25 [border: (1px dotted #FFFFFF)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (42,2) size 46x22
                text run at (42,2) width 46: "TH C"
            LayoutTableCell {TH} at (465,37) size 112x25 [border: (1px dotted #FFFFFF)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (34,2) size 45x22
                text run at (34,2) width 45: "TH D"
        LayoutTableSection {TFOOT} at (0,317) size 577x114
          LayoutTableRow {TR} at (0,0) size 577x114
            LayoutTableCell {TD} at (0,41) size 342x31 [border: (7px dotted #FFFFFF)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (2,8) size 47x22
                text run at (2,8) width 47: "TD M"
            LayoutTableCell {TD} at (342,44) size 123x25 [border: (1px dotted #FFFFFF)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 46x22
                text run at (2,2) width 46: "TD O"
            LayoutTableCell {TD} at (465,44) size 112x25 [border: (1px dotted #FFFFFF)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 44x22
                text run at (2,2) width 44: "TD P"
        LayoutTableSection {TBODY} at (0,127) size 577x190
          LayoutTableRow {TR} at (0,0) size 577x107
            LayoutTableCell {TD} at (0,76) size 135x37 [border: (7px dotted #FFFFFF)] [r=0 c=0 rs=2 cs=1]
              LayoutText {#text} at (8,8) size 44x22
                text run at (8,8) width 44: "TD E"
            LayoutTableCell {TD} at (135,38) size 207x31 [border: (7px dotted #FFFFFF)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (8,8) size 43x22
                text run at (8,8) width 43: "TD F"
            LayoutTableCell {TD} at (342,41) size 123x25 [border: (1px dotted #FFFFFF)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 46x22
                text run at (2,2) width 46: "TD G"
            LayoutTableCell {TD} at (465,41) size 112x25 [border: (1px dotted #FFFFFF)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 45x22
                text run at (2,2) width 45: "TD H"
          LayoutTableRow {TR} at (0,107) size 577x83
            LayoutTableCell {TD} at (135,136) size 207x25 [border: (1px dotted #FFFFFF)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (8,2) size 42x22
                text run at (8,2) width 42: "TD J"
            LayoutTableCell {TD} at (342,136) size 123x25 [border: (1px dotted #FFFFFF)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 45x22
                text run at (2,2) width 45: "TD K"
            LayoutTableCell {TD} at (465,136) size 112x25 [border: (1px dotted #FFFFFF)] [r=1 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 43x22
                text run at (2,2) width 43: "TD L"
      LayoutBlockFlow {P} at (0,477.20) size 769x30
        LayoutText {#text} at (0,0) size 742x30
          text run at (0,0) width 352: "The first column group spans the first three "
          text run at (351,0) width 391: "columns. The second column group only contains the"
          text run at (0,15) width 94: "last column."
      LayoutBlockFlow {P} at (0,520.20) size 769x60
        LayoutText {#text} at (0,0) size 742x60
          text run at (0,0) width 406: "The table column group background should be visible "
          text run at (405,0) width 274: "within the border edge of each cell"
          text run at (0,15) width 203: "originating in the column "
          text run at (202,15) width 516: "group. Within each column group, all stripes should line up as if "
          text run at (717,15) width 25: "the"
          text run at (0,30) width 476: "cells were cutouts in a stencil placed over the column group "
          text run at (475,30) width 220: "background. Furthermore, the"
          text run at (0,45) width 289: "horizontal stripes should also align "
          text run at (288,45) width 227: "across the two column groups."
      LayoutBlockFlow {P} at (0,593.20) size 769x45
        LayoutText {#text} at (0,0) size 757x45
          text run at (0,0) width 367: "A purple band should align with the top border "
          text run at (366,0) width 391: "edge of the cells in the first row. An aqua stripe"
          text run at (0,15) width 118: "should align a "
          text run at (117,15) width 500: "few pixels to the right of the left border edge of cells in the "
          text run at (616,15) width 110: "column group's"
          text run at (0,30) width 125: "leftmost column."
      LayoutBlockFlow {DIV} at (0,651.20) size 769x34
        LayoutInline {A} at (0,0) size 88x15 [color=#FFFF00]
          LayoutImage {IMG} at (0,0) size 88x31
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {ADDRESS} at (0,685.20) size 769x15
        LayoutText {#text} at (0,0) size 687x15
