layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 608
  LayoutView at (0,0) size 800x600
layer at (649,0) size 136x600
  LayoutBlockFlow {HTML} at (0,0) size 136x600
    LayoutBlockFlow {BODY} at (8,8) size 120x584
      LayoutBlockFlow (anonymous) at (0,0) size 20x584
        LayoutInline {DIV} at (0,0) size 16x528 [color=#FFFFFF] [bgcolor=#FF0000]
          LayoutText {#text} at (2,0) size 16x528
            text run at (2,0) width 528: "Ahem_font_required_for_this_test."
        LayoutText {#text} at (0,0) size 0x0
layer at (657,8) size 100x300
  LayoutBlockFlow (relative positioned) {DIV} at (20,0) size 100x300 [bgcolor=#FF0000]
    LayoutBlockFlow {DIV} at (0,0) size 200x600 [color=#008000]
      LayoutText {#text} at (0,0) size 100x300
        text run at (0,0) width 300: "XXX"
