layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 636
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x636 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x636.41
    LayoutBlockFlow {BODY} at (8,15.20) size 769x613.20 [color=#00FF00] [bgcolor=#333333]
      LayoutBlockFlow {H3} at (0,0) size 769x17
        LayoutText {#text} at (0,0) size 306x17
          text run at (0,0) width 306: "crbug.com/35679: empty-cells: hide"
      LayoutTable {TABLE} at (0,32.20) size 618x471 [color=#FFFFFF] [bgcolor=#0000FF] [border: (1px dotted #FFFFFF)]
        LayoutBlockFlow {CAPTION} at (0,0) size 618x27
          LayoutText {#text} at (144,0) size 330x27
            text run at (144,0) width 330: "With 'border-collapse: separate'"
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
        LayoutTableSection {THEAD} at (1,28) size 616x114
          LayoutTableRow {TR} at (0,7) size 616x100
            LayoutTableCell {TH} at (7,43) size 130x27 [border: (1px dotted #FFFFFF)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (43,2) size 44x22
                text run at (43,2) width 44: "TH A"
            LayoutTableCell {TH} at (144,31) size 220x51 [border: (13px dotted #FFFFFF)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (87,14) size 46x22
                text run at (87,14) width 46: "TH B"
            LayoutTableCell {TH} at (371,55) size 118x4 [border: (1px dotted #FFFFFF)] [r=0 c=2 rs=1 cs=1]
            LayoutTableCell {TH} at (496,43) size 113x27 [border: (1px dotted #FFFFFF)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (34,2) size 45x22
                text run at (34,2) width 45: "TH D"
        LayoutTableSection {TFOOT} at (1,348) size 616x122
          LayoutTableRow {TR} at (0,0) size 616x115
            LayoutTableCell {TD} at (7,42) size 357x31 [border: (1px dotted #FFFFFF)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 53x27
                text run at (2,2) width 53: "TD M"
            LayoutTableCell {TD} at (371,42) size 118x31 [border: (1px dotted #FFFFFF)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 51x27
                text run at (2,2) width 51: "TD O"
            LayoutTableCell {TD} at (496,42) size 113x31 [border: (1px dotted #FFFFFF)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 49x27
                text run at (2,2) width 49: "TD P"
        LayoutTableSection {TBODY} at (1,142) size 616x206
          LayoutTableRow {TR} at (0,0) size 616x108
            LayoutTableCell {TD} at (7,72) size 130x55 [border: (13px dotted #FFFFFF)] [r=0 c=0 rs=2 cs=1]
              LayoutText {#text} at (14,14) size 49x27
                text run at (14,14) width 49: "TD E"
            LayoutTableCell {TD} at (144,38) size 220x31 [border: (1px dotted #FFFFFF)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 48x27
                text run at (2,2) width 48: "TD F"
            LayoutTableCell {TD} at (371,38) size 118x31 [border: (1px dotted #FFFFFF)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 51x27
                text run at (2,2) width 51: "TD G"
            LayoutTableCell {TD} at (496,38) size 113x31 [border: (1px dotted #FFFFFF)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 51x27
                text run at (2,2) width 51: "TD H"
          LayoutTableRow {TR} at (0,115) size 616x84
            LayoutTableCell {TD} at (144,141) size 220x31 [border: (1px dotted #FFFFFF)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 48x27
                text run at (2,2) width 48: "TD J"
            LayoutTableCell {TD} at (371,141) size 118x31 [border: (1px dotted #FFFFFF)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 51x27
                text run at (2,2) width 51: "TD K"
            LayoutTableCell {TD} at (496,141) size 113x31 [border: (1px dotted #FFFFFF)] [r=1 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 48x27
                text run at (2,2) width 48: "TD L"
      LayoutBlockFlow {P} at (0,516.20) size 769x32
        LayoutText {#text} at (0,0) size 392x16
          text run at (0,0) width 392: "Both tables should look identical to the ones in "
        LayoutInline {A} at (0,0) size 136x16 [color=#FFFF00]
          LayoutText {#text} at (392,0) size 136x16
            text run at (392,0) width 136: "empty-cells: show"
        LayoutText {#text} at (528,0) size 768x32
          text run at (528,0) width 240: " except that there should be a"
          text run at (0,16) width 320: "blue blank where table cell C should be."
      LayoutBlockFlow {DIV} at (0,561.20) size 769x35
        LayoutInline {A} at (0,0) size 88x16 [color=#FFFF00]
          LayoutImage {IMG} at (0,0) size 88x31
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {ADDRESS} at (0,596.20) size 769x17
        LayoutText {#text} at (0,0) size 704x17
          text run at (0,0) width 704: "CSS2 Table Backgrounds Test Suite designed and written by fantasai <fantasai@escape.com>"
