layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1833
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1833 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1832.91 [border: (1px solid #000000)]
    LayoutBlockFlow {BODY} at (9,9) size 767x1814.91 [bgcolor=#FFFFFF] [border: (1px solid #000000)]
      LayoutBlockFlow {H1} at (1,1) size 765x39 [border: (1px solid #000000)]
        LayoutText {#text} at (1,1) size 287x36
          text run at (1,1) width 287: "Caption Margin Test"
      LayoutBlockFlow {DIV} at (1,61.44) size 102x22 [border: (1px solid #008000)]
        LayoutText {#text} at (1,1) size 39x19
          text run at (1,1) width 39: "100px"
      LayoutBlockFlow {DIV} at (1,83.44) size 52x22 [border: (1px solid #FF0000)]
        LayoutText {#text} at (1,1) size 31x19
          text run at (1,1) width 31: "50px"
      LayoutBlockFlow {H2} at (1,125.34) size 765x29 [border: (1px solid #000000)]
        LayoutText {#text} at (1,1) size 80x26
          text run at (1,1) width 80: "Control"
      LayoutTable {TABLE} at (1,174.25) size 162x52 [border: (1px solid #000000)]
        LayoutBlockFlow {CAPTION} at (0,0) size 162x22 [border: (1px solid #000000)]
          LayoutText {#text} at (71,1) size 20x19
            text run at (71,1) width 20: "TA"
        LayoutTableSection {TBODY} at (1,23) size 160x28 [border: (1px solid #000000)]
          LayoutTableRow {TR} at (0,2) size 160x24 [border: (1px solid #000000)]
            LayoutTableCell {TD} at (2,2) size 77x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 73x19
                text run at (2,2) width 73: "Table Cell 1"
            LayoutTableCell {TD} at (81,2) size 77x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 73x19
                text run at (2,2) width 73: "Table Cell 2"
      LayoutTable {TABLE} at (1,226.25) size 316x52 [border: (1px solid #000000)]
        LayoutBlockFlow {CAPTION} at (0,0) size 316x22 [border: (1px solid #000000)]
          LayoutText {#text} at (148,1) size 20x19
            text run at (148,1) width 20: "TB"
        LayoutTableSection {TBODY} at (1,23) size 314x28 [border: (1px solid #000000)]
          LayoutTableRow {TR} at (0,2) size 314x24 [border: (1px solid #000000)]
            LayoutTableCell {TD} at (2,2) size 154x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 150x19
                text run at (2,2) width 150: "Table Cell 1 Table Cell 1"
            LayoutTableCell {TD} at (158,2) size 154x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 150x19
                text run at (2,2) width 150: "Table Cell 2 Table Cell 2"
      LayoutBlockFlow {H2} at (1,298.16) size 765x29 [border: (1px solid #000000)]
        LayoutText {#text} at (1,1) size 283x26
          text run at (1,1) width 283: "Test 1 - \"margin-left: 50px\""
      LayoutTable {TABLE} at (1,347.06) size 162x52 [border: (1px solid #000000)]
        LayoutBlockFlow {CAPTION} at (50,0) size 112x22 [border: (1px solid #000000)]
          LayoutText {#text} at (46,1) size 20x19
            text run at (46,1) width 20: "TA"
        LayoutTableSection {TBODY} at (1,23) size 160x28 [border: (1px solid #000000)]
          LayoutTableRow {TR} at (0,2) size 160x24 [border: (1px solid #000000)]
            LayoutTableCell {TD} at (2,2) size 77x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 73x19
                text run at (2,2) width 73: "Table Cell 1"
            LayoutTableCell {TD} at (81,2) size 77x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 73x19
                text run at (2,2) width 73: "Table Cell 2"
      LayoutTable {TABLE} at (1,399.06) size 316x52 [border: (1px solid #000000)]
        LayoutBlockFlow {CAPTION} at (50,0) size 266x22 [border: (1px solid #000000)]
          LayoutText {#text} at (123,1) size 20x19
            text run at (123,1) width 20: "TB"
        LayoutTableSection {TBODY} at (1,23) size 314x28 [border: (1px solid #000000)]
          LayoutTableRow {TR} at (0,2) size 314x24 [border: (1px solid #000000)]
            LayoutTableCell {TD} at (2,2) size 154x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 150x19
                text run at (2,2) width 150: "Table Cell 1 Table Cell 1"
            LayoutTableCell {TD} at (158,2) size 154x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 150x19
                text run at (2,2) width 150: "Table Cell 2 Table Cell 2"
      LayoutBlockFlow {H2} at (1,470.97) size 765x29 [border: (1px solid #000000)]
        LayoutText {#text} at (1,1) size 301x26
          text run at (1,1) width 301: "Test 2 - \"margin-right: 50px\""
      LayoutTable {TABLE} at (1,519.88) size 162x52 [border: (1px solid #000000)]
        LayoutBlockFlow {CAPTION} at (0,0) size 112x22 [border: (1px solid #000000)]
          LayoutText {#text} at (46,1) size 20x19
            text run at (46,1) width 20: "TA"
        LayoutTableSection {TBODY} at (1,23) size 160x28 [border: (1px solid #000000)]
          LayoutTableRow {TR} at (0,2) size 160x24 [border: (1px solid #000000)]
