layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1439
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1439 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1439
    LayoutBlockFlow {BODY} at (8,8) size 769x1415
      LayoutBlockFlow {CENTER} at (0,0) size 769x1415
        LayoutBlockFlow (anonymous) at (0,0) size 769x20
          LayoutText {#text} at (258,0) size 253x19
            text run at (258,0) width 253: "Build 1999/10/27/08 Win95 - Daily Build"
          LayoutBR {BR} at (510,15) size 1x0
        LayoutTable {TABLE} at (78.50,20) size 612x1259 [border: (10px outset #808080)]
          LayoutBlockFlow {CAPTION} at (0,0) size 612x20
            LayoutText {#text} at (265,0) size 82x19
              text run at (265,0) width 82: "January 2000"
          LayoutTableSection {TBODY} at (10,30) size 592x1219
            LayoutTableRow {TR} at (0,0) size 592x468
              LayoutTableCell {TD} at (0,0) size 84x24 [color=#FFFFFF] [bgcolor=#404080] [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 6x19
                  text run at (2,2) width 6: "-"
              LayoutTableCell {TD} at (84,0) size 84x24 [color=#FFFFFF] [bgcolor=#404080] [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 6x19
                  text run at (2,2) width 6: "-"
              LayoutTableCell {TD} at (168,0) size 84x24 [color=#FFFFFF] [bgcolor=#404080] [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 6x19
                  text run at (2,2) width 6: "-"
              LayoutTableCell {TD} at (252,0) size 84x24 [color=#FFFFFF] [bgcolor=#404080] [border: (1px inset #808080)] [r=0 c=3 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 6x19
                  text run at (2,2) width 6: "-"
              LayoutTableCell {TD} at (336,0) size 84x24 [color=#FFFFFF] [bgcolor=#404080] [border: (1px inset #808080)] [r=0 c=4 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 6x19
                  text run at (2,2) width 6: "-"
              LayoutTableCell {TD} at (420,0) size 84x24 [color=#FFFFFF] [bgcolor=#404080] [border: (1px inset #808080)] [r=0 c=5 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 6x19
                  text run at (2,2) width 6: "-"
              LayoutTableCell {TD} at (504,0) size 88x468 [color=#FFFFFF] [bgcolor=#404080] [border: (1px inset #808080)] [r=0 c=6 rs=1 cs=1]
                LayoutTable {TABLE} at (2,2) size 84x444 [color=#000000]
                  LayoutTableSection {TBODY} at (0,0) size 84x444
                    LayoutTableRow {TR} at (0,0) size 84x444
                      LayoutTableCell {TD} at (0,0) size 18x27 [color=#FFFF00] [bgcolor=#404080] [r=0 c=0 rs=1 cs=1]
                        LayoutText {#text} at (1,1) size 16x24
                          text run at (1,1) width 16: "1."
                      LayoutTableCell {TD} at (18,0) size 66x444 [color=#FFFFFF] [bgcolor=#404080] [r=0 c=1 rs=1 cs=1]
                        LayoutTable {TABLE} at (1,1) size 64x442 [color=#000000]
                          LayoutTableSection {TBODY} at (0,0) size 64x442 [bgcolor=#FFFF00]
                            LayoutTableRow {TR} at (0,0) size 64x442
                              LayoutTableCell {TD} at (0,0) size 64x442 [color=#FFFFFF] [bgcolor=#404080] [r=0 c=0 rs=1 cs=1]
                                LayoutBlockFlow {P} at (1,1) size 62x80
                                  LayoutText {#text} at (0,0) size 46x79
                                    text run at (0,0) width 25: "Test"
                                    text run at (0,20) width 41: "mozilla"
                                    text run at (0,40) width 46: "one last"
                                    text run at (0,60) width 29: "time."
                                LayoutBlockFlow {P} at (1,97) size 62x60
                                  LayoutText {#text} at (0,0) size 35x59
                                    text run at (0,0) width 30: "New"
                                    text run at (0,20) width 35: "Years"
                                    text run at (0,40) width 25: "day."
                                LayoutBlockFlow {P} at (1,173) size 62x20
                                  LayoutText {#text} at (0,0) size 46x19
                                    text run at (0,0) width 46: "Y2K!!!"
                                LayoutBlockFlow {P} at (1,209) size 62x60
                                  LayoutText {#text} at (0,0) size 57x59
                                    text run at (0,0) width 27: "Find"
                                    text run at (0,20) width 46: "Abacus"
                                    text run at (0,40) width 57: "from attic"
                                LayoutBlockFlow {P} at (1,285) size 62x80
                                  LayoutText {#text} at (0,0) size 50x79
                                    text run at (0,0) width 43: "Eat Ice"
                                    text run at (0,20) width 41: "Cream"
                                    text run at (0,40) width 50: "before it"
                                    text run at (0,60) width 31: "melts"
                                LayoutBlockFlow {P} at (1,381) size 62x60
                                  LayoutText {#text} at (0,0) size 51x59
                                    text run at (0,0) width 32: "Lock"
                                    text run at (0,20) width 51: "doors &"
                                    text run at (0,40) width 25: "hide"
                LayoutBlockFlow (anonymous) at (2,446) size 84x20
                  LayoutBR {BR} at (0,0) size 0x19
            LayoutTableRow {TR} at (0,468) size 592x300
              LayoutTableCell {TD} at (0,468) size 84x220 [color=#FFFFFF] [bgcolor=#404080] [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
                LayoutTable {TABLE} at (2,2) size 80x196 [color=#000000]
                  LayoutTableSection {TBODY} at (0,0) size 80x196
                    LayoutTableRow {TR} at (0,0) size 80x196
                      LayoutTableCell {TD} at (0,0) size 18x27 [color=#FFFF00] [bgcolor=#404080] [r=0 c=0 rs=1 cs=1]
                        LayoutText {#text} at (1,1) size 16x24
                          text run at (1,1) width 16: "2."
                      LayoutTableCell {TD} at (18,0) size 62x196 [color=#FFFFFF] [bgcolor=#404080] [r=0 c=1 rs=1 cs=1]
                        LayoutTable {TABLE} at (1,1) size 60x194 [color=#000000]
                          LayoutTableSection {TBODY} at (0,0) size 60x194 [bgcolor=#FFFF00]
                            LayoutTableRow {TR} at (0,0) size 60x194
                              LayoutTableCell {TD} at (0,0) size 60x194 [color=#FFFFFF] [bgcolor=#404080] [r=0 c=0 rs=1 cs=1]
                                LayoutBlockFlow {P} at (1,1) size 58x60
                                  LayoutText {#text} at (0,0) size 57x59
                                    text run at (0,0) width 54: "Look for"
                                    text run at (0,20) width 31: "Y2K"
                                    text run at (0,40) width 57: "survivers."
                                LayoutBlockFlow {P} at (1,77) size 58x40
                                  LayoutText {#text} at (0,0) size 54x39
                                    text run at (0,0) width 31: "Build"
                                    text run at (0,20) width 54: "outhouse"
                                LayoutBlockFlow {P} at (1,133) size 58x60
                                  LayoutText {#text} at (0,0) size 44x59
                                    text run at (0,0) width 20: "Eat"
                                    text run at (0,20) width 44: "reserve"
                                    text run at (0,40) width 28: "food"
                LayoutBlockFlow (anonymous) at (2,198) size 80x20
                  LayoutBR {BR} at (0,0) size 0x19
              LayoutTableCell {TD} at (84,468) size 84x88 [color=#FFFFFF] [bgcolor=#404080] [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
                LayoutTable {TABLE} at (2,2) size 80x84 [color=#000000]
                  LayoutTableSection {TBODY} at (0,0) size 80x84
                    LayoutTableRow {TR} at (0,0) size 80x84
                      LayoutTableCell {TD} at (0,0) size 18x27 [color=#FFFF00] [bgcolor=#404080] [r=0 c=0 rs=1 cs=1]
                        LayoutText {#text} at (1,1) size 16x24
                          text run at (1,1) width 16: "3."
                      LayoutTableCell {TD} at (18,0) size 62x84 [color=#FFFFFF] [bgcolor=#404080] [r=0 c=1 rs=1 cs=1]
                        LayoutTable {TABLE} at (1,1) size 60x82 [color=#000000]
                          LayoutTableSection {TBODY} at (0,0) size 60x82 [bgcolor=#FFFF00]
                            LayoutTableRow {TR} at (0,0) size 60x82
                              LayoutTableCell {TD} at (0,0) size 60x82 [color=#FFFFFF] [bgcolor=#404080] [r=0 c=0 rs=1 cs=1]
