layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 788
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x788 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x787.88
    LayoutBlockFlow {BODY} at (8,21.44) size 769x758.44
      LayoutBlockFlow {H1} at (0,0) size 769x37
        LayoutText {#text} at (0,0) size 434x36
          text run at (0,0) width 434: "caption element: align attribute"
      LayoutTable {TABLE} at (0,58.44) size 74x176 [border: (1px outset #808080)]
        LayoutBlockFlow {CAPTION} at (0,0) size 74x120
          LayoutText {#text} at (4,0) size 66x119
            text run at (4,0) width 66: "The table's"
            text run at (13,20) width 48: "caption,"
            text run at (15,40) width 44: "with no"
            text run at (21,60) width 32: "align."
            text run at (9,80) width 56: "Default is"
            text run at (20,100) width 34: "\"top\"."
        LayoutTableSection {TBODY} at (1,121) size 72x54
          LayoutTableRow {TR} at (0,2) size 72x24
            LayoutTableCell {TD} at (2,2) size 33x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (37,2) size 33x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
          LayoutTableRow {TR} at (0,28) size 72x24
            LayoutTableCell {TD} at (2,28) size 33x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (37,28) size 33x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
      LayoutTable {TABLE} at (0,234.44) size 74x136 [border: (1px outset #808080)]
        LayoutBlockFlow {CAPTION} at (0,0) size 74x80
          LayoutText {#text} at (4,0) size 70x79
            text run at (4,0) width 66: "The table's"
            text run at (13,20) width 48: "caption,"
            text run at (24,40) width 26: "with"
            text run at (2,60) width 70: "align=\"top\"."
        LayoutTableSection {TBODY} at (1,81) size 72x54
          LayoutTableRow {TR} at (0,2) size 72x24
            LayoutTableCell {TD} at (2,2) size 33x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (37,2) size 33x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
