layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1393
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1393 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1393
    LayoutBlockFlow {BODY} at (8,8) size 769x1377
      LayoutTable {TABLE} at (0,0) size 200x122 [bgcolor=#FFA500] [border: (10px solid #0000FF)]
        LayoutBlockFlow {CAPTION} at (0,0) size 200x20
          LayoutText {#text} at (47,0) size 106x19
            text run at (47,0) width 106: "clip at table-outer"
        LayoutTableSection {TBODY} at (25,45) size 150x52
          LayoutTableRow {TR} at (0,15) size 150x22
            LayoutTableCell {TD} at (15,15) size 52x22 [bgcolor=#FFFF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 28x19
                text run at (1,1) width 28: "cell1"
            LayoutTableCell {TD} at (82,15) size 53x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 123x19
                text run at (1,1) width 123: "contentwithoutspace"
      LayoutBlockFlow (anonymous) at (0,122) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutTable {TABLE} at (0,264) size 200x159 [bgcolor=#FFA500] [border: (10px solid #0000FF)]
        LayoutBlockFlow {CAPTION} at (0,0) size 200x20
          LayoutText {#text} at (75,0) size 50x19
            text run at (75,0) width 50: "clip at tr"
        LayoutTableSection {TBODY} at (25,45) size 150x89
          LayoutTableRow {TR} at (0,15) size 150x22
            LayoutTableCell {TD} at (15,15) size 52x22 [bgcolor=#FFFF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 28x19
                text run at (1,1) width 28: "cell1"
            LayoutTableCell {TD} at (82,15) size 53x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 123x19
                text run at (1,1) width 123: "contentwithoutspace"
          LayoutTableRow {TR} at (0,52) size 150x22
            LayoutTableCell {TD} at (15,52) size 52x22 [bgcolor=#FFFF00] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 28x19
                text run at (1,1) width 28: "cell1"
            LayoutTableCell {TD} at (82,52) size 53x22 [bgcolor=#FFFF00] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 123x19
                text run at (1,1) width 123: "contentwithoutspace"
      LayoutTable {TABLE} at (0,423) size 200x159 [bgcolor=#FFA500] [border: (10px solid #0000FF)]
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
        LayoutBlockFlow {CAPTION} at (0,0) size 200x20
          LayoutText {#text} at (66,0) size 68x19
            text run at (66,0) width 68: "clip column"
        LayoutTableSection {TBODY} at (25,45) size 150x89
          LayoutTableRow {TR} at (0,15) size 150x22
            LayoutTableCell {TD} at (15,15) size 52x22 [bgcolor=#FFFF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 28x19
                text run at (1,1) width 28: "cell1"
            LayoutTableCell {TD} at (82,15) size 53x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 123x19
                text run at (1,1) width 123: "contentwithoutspace"
          LayoutTableRow {TR} at (0,52) size 150x22
            LayoutTableCell {TD} at (15,52) size 52x22 [bgcolor=#FFFF00] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 28x19
                text run at (1,1) width 28: "cell1"
            LayoutTableCell {TD} at (82,52) size 53x22 [bgcolor=#FFFF00] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 123x19
                text run at (1,1) width 123: "contentwithoutspace"
      LayoutTable {TABLE} at (0,582) size 200x159 [bgcolor=#FFA500] [border: (10px solid #0000FF)]
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
        LayoutBlockFlow {CAPTION} at (0,0) size 200x20
          LayoutText {#text} at (48,0) size 104x19
            text run at (48,0) width 104: "clip columngroup"
        LayoutTableSection {TBODY} at (25,45) size 150x89
          LayoutTableRow {TR} at (0,15) size 150x22
