layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 736
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x736 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x736
    LayoutBlockFlow {BODY} at (8,8) size 769x720
      LayoutTable {TABLE} at (0,0) size 769x720
        LayoutTableSection {TBODY} at (0,0) size 769x720
          LayoutTableRow {TR} at (0,0) size 769x360
            LayoutTableCell {TD} at (0,0) size 248x360 [r=0 c=0 rs=1 cs=1]
              LayoutTable {TABLE} at (0,0) size 248x360
                LayoutTableSection {THEAD} at (0,0) size 248x20
                  LayoutTableRow {TR} at (0,0) size 248x20
                    LayoutTableCell {TH} at (0,0) size 248x20 [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (87,0) size 74x19
                        text run at (87,0) width 74: "Header 1/1"
                LayoutTableSection {TBODY} at (0,20) size 248x340
                  LayoutTableRow {TR} at (0,0) size 248x340
                    LayoutTableCell {TD} at (0,0) size 248x340 [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (0,0) size 246x339
                        text run at (0,0) width 242: "1 2 3 - - - - - - - - - - - - - - - - - - - - -"
                        text run at (0,20) width 246: "- - - - - - - - - - - - - - - - - - - - - - - - -"
                        text run at (0,40) width 246: "- - - - - - - - - - - - - - - - - - - - - - - - -"
                        text run at (0,60) width 246: "- - - - - - - - - - - - - - - - - - - - - - - - -"
                        text run at (0,80) width 246: "- - - - - - - - - - - - - - - - - - - - - - - - -"
                        text run at (0,100) width 246: "- - - - - - - - - - - - - - - - - - - - - - - - -"
                        text run at (0,120) width 246: "- - - - - - - - - - - - - - - - - - - - - - - - -"
                        text run at (0,140) width 246: "- - - - - - - - - - - - - - - - - - - - - - - - -"
                        text run at (0,160) width 110: "- - - - - - - - - - - "
                        text run at (110,160) width 136: "- - - - - - - - - - - - - -"
                        text run at (0,180) width 246: "- - - - - - - - - - - - - - - - - - - - - - - - -"
                        text run at (0,200) width 246: "- - - - - - - - - - - - - - - - - - - - - - - - -"
                        text run at (0,220) width 246: "- - - - - - - - - - - - - - - - - - - - - - - - -"
                        text run at (0,240) width 246: "- - - - - - - - - - - - - - - - - - - - - - - - -"
                        text run at (0,260) width 246: "- - - - - - - - - - - - - - - - - - - - - - - - -"
                        text run at (0,280) width 246: "- - - - - - - - - - - - - - - - - - - - - - - - -"
                        text run at (0,300) width 246: "- - - - - - - - - - - - - - - - - - - - - - - - -"
                        text run at (0,320) width 206: "- - - - - - - - - - - - - - - - - - - - -"
            LayoutTableCell {TD} at (248,0) size 297x360 [r=0 c=1 rs=1 cs=1]
              LayoutTable {TABLE} at (0,0) size 297x360
