layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 848
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x848 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x848
    LayoutBlockFlow {BODY} at (8,8) size 769x832
      LayoutBlockFlow (anonymous) at (0,0) size 769x100
        LayoutText {#text} at (0,0) size 296x19
          text run at (0,0) width 296: "The following three examples are 2 nested tables."
        LayoutBR {BR} at (296,15) size 0x0
        LayoutText {#text} at (0,20) size 737x19
          text run at (0,20) width 737: "The inner table has a height of 100%, the outer table has a height set of 200px, on the <table>, <tr> and <td> respectively."
        LayoutBR {BR} at (736,35) size 1x0
        LayoutBR {BR} at (0,40) size 0x19
        LayoutText {#text} at (0,60) size 704x19
          text run at (0,60) width 704: "In all examples the inner table should completely fill the outer table. (with respect of the padding and border ofcourse)"
        LayoutBR {BR} at (704,75) size 0x0
        LayoutBR {BR} at (0,80) size 0x19
      LayoutTable {TABLE} at (0,100) size 259x200 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 257x198
          LayoutTableRow {TR} at (0,2) size 257x194
            LayoutTableCell {TD} at (2,2) size 253x194 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutTable {TABLE} at (2,2) size 249x190 [border: (1px outset #808080)]
                LayoutTableSection {TBODY} at (1,1) size 247x188
                  LayoutTableRow {TR} at (0,2) size 247x184
                    LayoutTableCell {TD} at (2,82) size 243x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (2,2) size 239x19
                        text run at (2,2) width 239: "outer table has height:200px on <table>"
      LayoutBlockFlow (anonymous) at (0,300) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutTable {TABLE} at (0,320) size 239x206 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 237x204
          LayoutTableRow {TR} at (0,2) size 237x200
            LayoutTableCell {TD} at (2,85) size 233x34 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutTable {TABLE} at (2,2) size 229x30 [border: (1px outset #808080)]
                LayoutTableSection {TBODY} at (1,1) size 227x28
                  LayoutTableRow {TR} at (0,2) size 227x24
                    LayoutTableCell {TD} at (2,2) size 223x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (2,2) size 219x19
                        text run at (2,2) width 219: "outer table has height:200px on <tr>"
      LayoutBlockFlow (anonymous) at (0,526) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutTable {TABLE} at (0,546) size 242x206 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 240x204
          LayoutTableRow {TR} at (0,2) size 240x200
            LayoutTableCell {TD} at (2,2) size 236x200 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutTable {TABLE} at (2,2) size 232x196 [border: (1px outset #808080)]
                LayoutTableSection {TBODY} at (1,1) size 230x194
                  LayoutTableRow {TR} at (0,2) size 230x190
                    LayoutTableCell {TD} at (2,85) size 226x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (2,2) size 222x19
                        text run at (2,2) width 222: "outer table has height:200px on <td>"
      LayoutBlockFlow (anonymous) at (0,752) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutTable {TABLE} at (0,772) size 595x60 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 593x58
          LayoutTableRow {TR} at (0,2) size 593x54
            LayoutTableCell {TD} at (2,2) size 589x54 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutTable {TABLE} at (2,2) size 585x50 [border: (1px outset #808080)]
                LayoutTableSection {TBODY} at (1,1) size 583x48
                  LayoutTableRow {TR} at (0,2) size 583x44
                    LayoutTableCell {TD} at (2,2) size 579x44 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (2,2) size 364x19
                        text run at (2,2) width 364: "outer table has no height set, inner table has a height of 50%."
                      LayoutBR {BR} at (366,17) size 0x0
                      LayoutText {#text} at (2,22) size 575x19
                        text run at (2,22) width 575: "Here the height should be set to auto, because the height of the outer td depends on the content."
