layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 667
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x667 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x667.41
    LayoutBlockFlow {BODY} at (8,15.20) size 769x644.20 [color=#00FF00] [bgcolor=#333333]
      LayoutBlockFlow {H3} at (0,0) size 769x17
        LayoutText {#text} at (0,0) size 459x17
          text run at (0,0) width 459: "crbug.com/35679: Background on 'table-column-group'"
      LayoutTable {TABLE} at (0,32.20) size 591x441 [color=#FFFFFF] [border: (6px dotted #FFFFFF)]
        LayoutBlockFlow {CAPTION} at (0,0) size 591x27
          LayoutText {#text} at (131,0) size 329x27
            text run at (131,0) width 329: "With 'border-collapse: collapse'"
        LayoutTableCol {COLGROUP} at (0,0) size 0x0 [bgcolor=#000000] [border: (5px dashed #FFFFFF)]
          LayoutTableCol {COL} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0 [border: (9px dashed #FFFFFF)]
        LayoutTableCol {COLGROUP} at (0,0) size 0x0 [bgcolor=#000000]
          LayoutTableCol {COL} at (0,0) size 0x0
        LayoutTableSection {THEAD} at (1,33) size 588x100
          LayoutTableRow {TR} at (0,0) size 588x100
            LayoutTableCell {TH} at (0,33) size 137x34 [border: (3px dotted #FFFFFF)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (45,4) size 44x22
                text run at (45,4) width 44: "TH A"
            LayoutTableCell {TH} at (137,31) size 207x38 [border: (7px dotted #FFFFFF)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (81,8) size 46x22
                text run at (81,8) width 46: "TH B"
            LayoutTableCell {TH} at (344,34) size 127x32 [border: (5px dotted #FFFFFF)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (42,6) size 46x22
                text run at (42,6) width 46: "TH C"
            LayoutTableCell {TH} at (471,36) size 117x27 [border: (2px dotted #FFFFFF)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (38,3) size 45x22
                text run at (38,3) width 45: "TH D"
        LayoutTableSection {TFOOT} at (1,323) size 588x115
          LayoutTableRow {TR} at (0,0) size 588x115
            LayoutTableCell {TD} at (0,38) size 471x38 [border: (7px dashed #FFFFFF)] [r=0 c=0 rs=1 cs=3]
              LayoutText {#text} at (4,8) size 53x27
                text run at (4,8) width 53: "TD M"
            LayoutTableCell {TD} at (471,42) size 117x31 [border: (1px dotted #FFFFFF)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (6,2) size 49x27
                text run at (6,2) width 49: "TD P"
        LayoutTableSection {TBODY} at (1,133) size 588x190
          LayoutTableRow {TR} at (0,0) size 588x107
            LayoutTableCell {TD} at (0,74) size 137x42 [border: (7px dotted #FFFFFF)] [r=0 c=0 rs=2 cs=1]
              LayoutText {#text} at (8,8) size 49x27
                text run at (8,8) width 49: "TD E"
            LayoutTableCell {TD} at (137,35) size 207x36 [border: (7px dotted #FFFFFF)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (8,8) size 48x27
                text run at (8,8) width 48: "TD F"
            LayoutTableCell {TD} at (344,36) size 127x34 [border: (3px dashed #FFFFFF)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (6,4) size 51x27
                text run at (6,4) width 51: "TD G"
            LayoutTableCell {TD} at (471,38) size 117x30 [border: (1px dotted #FFFFFF)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (6,2) size 51x27
                text run at (6,2) width 51: "TD H"
          LayoutTableRow {TR} at (0,107) size 588x83
            LayoutTableCell {TD} at (137,132) size 207x32 [border: (1px dotted #FFFFFF)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (8,2) size 48x27
                text run at (8,2) width 48: "TD J"
            LayoutTableCell {TD} at (344,131) size 127x34 [border: (3px dotted #FFFFFF)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (6,4) size 51x27
                text run at (6,4) width 51: "TD K"
            LayoutTableCell {TD} at (471,133) size 117x30 [border: (1px dotted #FFFFFF)] [r=1 c=3 rs=1 cs=1]
              LayoutText {#text} at (6,2) size 48x27
                text run at (6,2) width 48: "TD L"
      LayoutBlockFlow {P} at (0,486.20) size 769x48
        LayoutText {#text} at (0,0) size 752x48
          text run at (0,0) width 752: "Three aqua stripes should run along the bottom of the last cell in the first three columns and"
          text run at (0,16) width 744: "up along the right edge of the cells in the third column. The stripes should align to be just"
          text run at (0,32) width 328: "inside the padding edge in cells M and G."
      LayoutBlockFlow {P} at (0,547.20) size 769x32
        LayoutText {#text} at (0,0) size 736x32
          text run at (0,0) width 736: "Three aqua stripes should also run just inside the top padding edge of the first cell in the"
          text run at (0,16) width 560: "last column and down the left border edge of each cell in that column."
      LayoutBlockFlow {DIV} at (0,592.20) size 769x35
        LayoutInline {A} at (0,0) size 88x16 [color=#FFFF00]
          LayoutImage {IMG} at (0,0) size 88x31
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {ADDRESS} at (0,627.20) size 769x17
        LayoutText {#text} at (0,0) size 704x17
          text run at (0,0) width 704: "CSS2 Table Backgrounds Test Suite designed and written by fantasai <fantasai@escape.com>"
