layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 786
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x786 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x786.44
    LayoutBlockFlow {BODY} at (8,18.72) size 769x759.72
      LayoutBlockFlow {H3} at (0,0) size 769x23
        LayoutText {#text} at (0,0) size 294x22
          text run at (0,0) width 294: "crbug.com/35679: empty-cells: show"
      LayoutTable {TABLE} at (0,41.72) size 166x138 [bgcolor=#0000FF]
        LayoutBlockFlow {CAPTION} at (0,0) size 166x40
          LayoutText {#text} at (15,0) size 136x39
            text run at (15,0) width 136: "With 'border-collapse:"
            text run at (57,20) width 52: "collapse'"
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
        LayoutTableSection {THEAD} at (0,40) size 166x26
          LayoutTableRow {TR} at (0,2) size 166x22
            LayoutTableCell {TH} at (2,2) size 39x22 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 37x19
                text run at (1,1) width 37: "TH A"
            LayoutTableCell {TH} at (43,2) size 39x22 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 37x19
                text run at (1,1) width 37: "TH B"
            LayoutTableCell {TH} at (84,12) size 38x2 [r=0 c=2 rs=1 cs=1]
            LayoutTableCell {TH} at (124,2) size 40x22 [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 38x19
                text run at (1,1) width 38: "TH D"
        LayoutTableSection {TFOOT} at (0,114) size 166x24
          LayoutTableRow {TR} at (0,0) size 166x22
            LayoutTableCell {TD} at (2,0) size 80x22 [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 38x19
                text run at (1,1) width 38: "TD M"
            LayoutTableCell {TD} at (84,0) size 38x22 [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 36x19
                text run at (1,1) width 36: "TD O"
            LayoutTableCell {TD} at (124,0) size 40x22 [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 33x19
                text run at (1,1) width 33: "TD P"
        LayoutTableSection {TBODY} at (0,66) size 166x48
          LayoutTableRow {TR} at (0,0) size 166x22
            LayoutTableCell {TD} at (2,12) size 39x22 [r=0 c=0 rs=2 cs=1]
              LayoutText {#text} at (1,1) size 33x19
                text run at (1,1) width 33: "TD E"
            LayoutTableCell {TD} at (43,0) size 39x22 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 33x19
                text run at (1,1) width 33: "TD F"
            LayoutTableCell {TD} at (84,0) size 38x22 [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 35x19
                text run at (1,1) width 35: "TD G"
            LayoutTableCell {TD} at (124,0) size 40x22 [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 35x19
                text run at (1,1) width 35: "TD H"
