layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 997
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x997 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x997
    LayoutBlockFlow {BODY} at (8,8) size 769x981 [bgcolor=#CCCCCC]
      LayoutBlockFlow {P} at (0,0) size 769x20
        LayoutText {#text} at (0,0) size 355x19
          text run at (0,0) width 355: "The style declarations which apply to the text below are:"
      LayoutBlockFlow {PRE} at (0,36) size 769x48
        LayoutText {#text} at (0,0) size 168x48
          text run at (0,0) width 160: ".one {height: 50px;}"
          text run at (160,0) width 0: " "
          text run at (0,16) width 168: ".two {height: 100px;}"
          text run at (168,16) width 0: " "
          text run at (0,32) width 0: " "
      LayoutBlockFlow (anonymous) at (0,107) size 769x50
        LayoutImage {IMG} at (0,0) size 50x50
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,173) size 769x20
        LayoutText {#text} at (0,0) size 275x19
          text run at (0,0) width 275: "The square above should be fifty pixels tall."
      LayoutBlockFlow (anonymous) at (0,209) size 769x100
        LayoutImage {IMG} at (0,0) size 100x100
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,325) size 769x20
        LayoutText {#text} at (0,0) size 335x19
          text run at (0,0) width 335: "The square above should be 100 pixels tall and wide."
      LayoutBlockFlow (anonymous) at (0,361) size 769x100
        LayoutImage {IMG} at (0,0) size 30x100
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,477) size 769x40
        LayoutText {#text} at (0,0) size 750x39
          text run at (0,0) width 750: "The rectangular image above should be 100 pixels tall and 30 pixels wide (the original image is 50x15, and the size has"
          text run at (0,20) width 150: "been doubled using the "
        LayoutInline {CODE} at (0,0) size 48x16
          LayoutText {#text} at (150,23) size 48x16
            text run at (150,23) width 48: "height"
        LayoutText {#text} at (198,20) size 66x19
          text run at (198,20) width 66: " property)."
      LayoutTable {TABLE} at (0,533) size 769x448 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 767x446
          LayoutTableRow {TR} at (0,0) size 767x28
            LayoutTableCell {TD} at (0,0) size 767x28 [bgcolor=#C0C0C0] [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutInline {STRONG} at (0,0) size 161x19
                LayoutText {#text} at (4,4) size 161x19
                  text run at (4,4) width 161: "TABLE Testing Section"
          LayoutTableRow {TR} at (0,28) size 767x418
            LayoutTableCell {TD} at (0,223) size 12x28 [bgcolor=#C0C0C0] [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (4,4) size 4x19
                text run at (4,4) width 4: " "
            LayoutTableCell {TD} at (12,28) size 755x418 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutBlockFlow (anonymous) at (4,4) size 747x50
                LayoutImage {IMG} at (0,0) size 50x50
                LayoutText {#text} at (0,0) size 0x0
              LayoutBlockFlow {P} at (4,70) size 747x20
                LayoutText {#text} at (0,0) size 275x19
                  text run at (0,0) width 275: "The square above should be fifty pixels tall."
              LayoutBlockFlow (anonymous) at (4,106) size 747x100
                LayoutImage {IMG} at (0,0) size 100x100
                LayoutText {#text} at (0,0) size 0x0
              LayoutBlockFlow {P} at (4,222) size 747x20
                LayoutText {#text} at (0,0) size 335x19
                  text run at (0,0) width 335: "The square above should be 100 pixels tall and wide."
              LayoutBlockFlow (anonymous) at (4,258) size 747x100
                LayoutImage {IMG} at (0,0) size 30x100
                LayoutText {#text} at (0,0) size 0x0
              LayoutBlockFlow {P} at (4,374) size 747x40
                LayoutText {#text} at (0,0) size 725x39
                  text run at (0,0) width 725: "The rectangular image above should be 100 pixels tall and 30 pixels wide (the original image is 50x15, and the size"
                  text run at (0,20) width 175: "has been doubled using the "
                LayoutInline {CODE} at (0,0) size 48x16
                  LayoutText {#text} at (175,23) size 48x16
                    text run at (175,23) width 48: "height"
                LayoutText {#text} at (223,20) size 66x19
                  text run at (223,20) width 66: " property)."
layer at (8,105) size 769x2 clip at (0,0) size 0x0
  LayoutBlockFlow {HR} at (0,97) size 769x2 [border: (1px inset #EEEEEE)]
