layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 601
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x601 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x601
    LayoutBlockFlow {BODY} at (8,8) size 769x585 [bgcolor=#CCCCCC]
      LayoutBlockFlow {P} at (0,0) size 769x20
        LayoutText {#text} at (0,0) size 355x19
          text run at (0,0) width 355: "The style declarations which apply to the text below are:"
      LayoutBlockFlow {PRE} at (0,36) size 769x80
        LayoutText {#text} at (0,0) size 504x80
          text run at (0,0) width 224: ".zero { background: yellow }"
          text run at (224,0) width 0: " "
          text run at (0,16) width 504: ".one { margin-left: 25%; margin-right: 25%; background: white }"
          text run at (504,16) width 0: " "
          text run at (0,32) width 496: ".two { margin-left: 50%; margin-right: 0%; background: white }"
          text run at (496,32) width 0: " "
          text run at (0,48) width 208: ".three {margin-left: 25%;}"
          text run at (208,48) width 0: " "
          text run at (0,64) width 0: " "
      LayoutBlockFlow {DIV} at (0,147) size 769x136 [bgcolor=#FFFF00]
        LayoutBlockFlow {DIV} at (192.25,0) size 384.50x60 [bgcolor=#FFFFFF]
          LayoutBlockFlow {P} at (0,0) size 384.50x60
            LayoutText {#text} at (0,0) size 326x59
              text run at (0,0) width 326: "This paragraph should be centered within its yellow"
              text run at (0,20) width 323: "containing block and its width should be half of the"
              text run at (0,40) width 109: "containing block."
        LayoutBlockFlow {DIV} at (384.50,76) size 384.50x60 [bgcolor=#FFFFFF]
          LayoutBlockFlow {P} at (0,0) size 384.50x60
            LayoutText {#text} at (0,0) size 353x59
              text run at (0,0) width 353: "This paragraph should be right-aligned within its yellow"
              text run at (0,20) width 323: "containing block and its width should be half of the"
              text run at (0,40) width 109: "containing block."
      LayoutBlockFlow {P} at (192.25,299) size 576.75x40
        LayoutText {#text} at (0,0) size 549x39
          text run at (0,0) width 549: "This paragraph should have a left margin of 25% the width of its parent element, which"
          text run at (0,20) width 356: "should require some extra text in order to test effectively."
      LayoutTable {TABLE} at (0,355) size 769x230 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 767x228
          LayoutTableRow {TR} at (0,0) size 767x28
            LayoutTableCell {TD} at (0,0) size 767x28 [bgcolor=#C0C0C0] [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutInline {STRONG} at (0,0) size 161x19
                LayoutText {#text} at (4,4) size 161x19
                  text run at (4,4) width 161: "TABLE Testing Section"
          LayoutTableRow {TR} at (0,28) size 767x200
            LayoutTableCell {TD} at (0,114) size 12x28 [bgcolor=#C0C0C0] [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (4,4) size 4x19
                text run at (4,4) width 4: " "
            LayoutTableCell {TD} at (12,28) size 755x200 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutBlockFlow {DIV} at (4,4) size 747x136 [bgcolor=#FFFF00]
                LayoutBlockFlow {DIV} at (186.75,0) size 373.50x60 [bgcolor=#FFFFFF]
                  LayoutBlockFlow {P} at (0,0) size 373.50x60
                    LayoutText {#text} at (0,0) size 326x59
                      text run at (0,0) width 326: "This paragraph should be centered within its yellow"
                      text run at (0,20) width 323: "containing block and its width should be half of the"
                      text run at (0,40) width 109: "containing block."
                LayoutBlockFlow {DIV} at (373.50,76) size 373.50x60 [bgcolor=#FFFFFF]
                  LayoutBlockFlow {P} at (0,0) size 373.50x60
                    LayoutText {#text} at (0,0) size 353x59
                      text run at (0,0) width 353: "This paragraph should be right-aligned within its yellow"
                      text run at (0,20) width 323: "containing block and its width should be half of the"
                      text run at (0,40) width 109: "containing block."
              LayoutBlockFlow {P} at (190.75,156) size 560.25x40
                LayoutText {#text} at (0,0) size 549x39
                  text run at (0,0) width 549: "This paragraph should have a left margin of 25% the width of its parent element, which"
                  text run at (0,20) width 356: "should require some extra text in order to test effectively."
layer at (8,137) size 769x2 clip at (0,0) size 0x0
  LayoutBlockFlow {HR} at (0,129) size 769x2 [border: (1px inset #EEEEEE)]
