layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1566
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1566 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1566
    LayoutBlockFlow {BODY} at (8,16) size 769x1534
      LayoutBlockFlow {P} at (0,0) size 769x60
        LayoutText {#text} at (61,0) size 766x59
          text run at (61,0) width 378: "Test rendering of 3 text runs -- TextRun1 TextRun2 TextRun3, "
          text run at (439,0) width 330: "in which TextRun1 and TextRun2's bidi level are 2, and"
          text run at (3,20) width 743: "TextRun3's bidi level is 1. TextRun2 and TextRun3 are siblings. But their ancestor (not their parent) is a sibling of TextRun1. "
          text run at (746,20) width 23: "The"
          text run at (234,40) width 535: "visual order should be TextRun3 TextRun1 TextRun2, not TextRun3 TextRun2 TextRun1."
      LayoutBlockFlow {P} at (0,94) size 769x20
        LayoutText {#text} at (343,0) size 426x19
          text run at (343,0) width 317: "Pure text. The following 3 lines should all display as \""
          text run at (660,0) width 22 RTL: "\x{5E9}\x{5E0}\x{5D1}"
          text run at (682,0) width 87: " This is a Test\""
      LayoutBlockFlow {DIV} at (0,130) size 769x20 [bgcolor=#FF0000]
        LayoutText {#text} at (691,0) size 53x19
          text run at (691,0) width 53: "This is a "
        LayoutInline {SPAN} at (0,0) size 104x19
          LayoutInline {SPAN} at (0,0) size 104x19
            LayoutText {#text} at (687,0) size 82x19
              text run at (687,0) width 4 RTL: " "
              text run at (744,0) width 25: "Test"
            LayoutInline {SPAN} at (0,0) size 22x19
              LayoutText {#text} at (665,0) size 22x19
                text run at (665,0) width 22 RTL: "\x{5E9}\x{5E0}\x{5D1}"
      LayoutBlockFlow {DIV} at (0,150) size 769x20 [bgcolor=#FF0000]
        LayoutText {#text} at (691,0) size 53x19
          text run at (691,0) width 53: "This is a "
        LayoutInline {SPAN} at (0,0) size 104x19
          LayoutInline {SPAN} at (0,0) size 104x19
            LayoutInline {SPAN} at (0,0) size 104x19
              LayoutText {#text} at (687,0) size 82x19
                text run at (687,0) width 4 RTL: " "
                text run at (744,0) width 25: "Test"
              LayoutInline {SPAN} at (0,0) size 22x19
                LayoutText {#text} at (665,0) size 22x19
                  text run at (665,0) width 22 RTL: "\x{5E9}\x{5E0}\x{5D1}"
      LayoutBlockFlow {DIV} at (0,170) size 769x20
        LayoutText {#text} at (691,0) size 53x19
          text run at (691,0) width 53: "This is a "
        LayoutInline {SPAN} at (0,0) size 104x19
          LayoutText {#text} at (687,0) size 82x19
            text run at (687,0) width 4 RTL: " "
            text run at (744,0) width 25: "Test"
          LayoutInline {SPAN} at (0,0) size 22x19
            LayoutText {#text} at (665,0) size 22x19
              text run at (665,0) width 22 RTL: "\x{5E9}\x{5E0}\x{5D1}"
      LayoutBlockFlow {P} at (0,216) size 769x20
        LayoutText {#text} at (350,0) size 419x19
          text run at (350,0) width 419: "Text in <em>. The English text should be displayed as \"This is a Test\"."
      LayoutBlockFlow {DIV} at (0,252) size 769x20 [bgcolor=#FF0000]
        LayoutText {#text} at (690,0) size 53x19
          text run at (690,0) width 53: "This is a "
        LayoutInline {SPAN} at (0,0) size 79x19
          LayoutInline {EM} at (0,0) size 79x19
            LayoutInline {SPAN} at (0,0) size 0x19
            LayoutText {#text} at (743,0) size 26x19
              text run at (743,0) width 26: "Test"
            LayoutInline {SPAN} at (0,0) size 0x19
      LayoutBlockFlow {DIV} at (0,272) size 769x20 [bgcolor=#FF0000]
        LayoutText {#text} at (690,0) size 53x19
          text run at (690,0) width 53: "This is a "
        LayoutInline {SPAN} at (0,0) size 79x19
          LayoutInline {EM} at (0,0) size 79x19
            LayoutText {#text} at (743,0) size 26x19
              text run at (743,0) width 26: "Test"
            LayoutInline {SPAN} at (0,0) size 0x19
      LayoutBlockFlow {DIV} at (0,292) size 769x20 [bgcolor=#FF0000]
        LayoutText {#text} at (690,0) size 53x19
          text run at (690,0) width 53: "This is a "
        LayoutInline {SPAN} at (0,0) size 106x19
          LayoutInline {EM} at (0,0) size 106x19
            LayoutText {#text} at (686,0) size 83x19
              text run at (686,0) width 4 RTL: " "
              text run at (743,0) width 26: "Test"
            LayoutInline {SPAN} at (0,0) size 23x19
              LayoutText {#text} at (663,0) size 23x19
                text run at (663,0) width 23 RTL: "\x{5D3}\x{5DE}\x{5D4}"
      LayoutBlockFlow {DIV} at (0,312) size 769x20
        LayoutText {#text} at (690,0) size 53x19
          text run at (690,0) width 53: "This is a "
        LayoutInline {SPAN} at (0,0) size 26x19
          LayoutInline {EM} at (0,0) size 26x19
            LayoutInline {SPAN} at (0,0) size 0x19
            LayoutText {#text} at (743,0) size 26x19
              text run at (743,0) width 26: "Test"
      LayoutBlockFlow {DIV} at (0,332) size 769x20
        LayoutText {#text} at (690,0) size 53x19
          text run at (690,0) width 53: "This is a "
        LayoutInline {SPAN} at (0,0) size 26x19
          LayoutInline {EM} at (0,0) size 26x19
            LayoutText {#text} at (743,0) size 26x19
              text run at (743,0) width 26: "Test"
      LayoutBlockFlow {P} at (0,378) size 769x20
        LayoutText {#text} at (332,0) size 437x19
          text run at (332,0) width 437: "Text in <strong>. The following lines should all display as \"This is a Test\"."
      LayoutBlockFlow {DIV} at (0,414) size 769x20 [bgcolor=#FF0000]
        LayoutText {#text} at (687,0) size 53x19
          text run at (687,0) width 53: "This is a "
        LayoutInline {SPAN} at (0,0) size 82x19
          LayoutInline {STRONG} at (0,0) size 82x19
            LayoutInline {SPAN} at (0,0) size 0x19
            LayoutText {#text} at (740,0) size 29x19
              text run at (740,0) width 29: "Test"
            LayoutInline {SPAN} at (0,0) size 0x19
      LayoutBlockFlow {DIV} at (0,434) size 769x20 [bgcolor=#FF0000]
        LayoutText {#text} at (687,0) size 53x19
          text run at (687,0) width 53: "This is a "
        LayoutInline {SPAN} at (0,0) size 82x19
          LayoutInline {STRONG} at (0,0) size 82x19
            LayoutText {#text} at (740,0) size 29x19
              text run at (740,0) width 29: "Test"
            LayoutInline {SPAN} at (0,0) size 0x19
      LayoutBlockFlow {DIV} at (0,454) size 769x20
        LayoutText {#text} at (687,0) size 53x19
          text run at (687,0) width 53: "This is a "
        LayoutInline {SPAN} at (0,0) size 29x19
          LayoutInline {STRONG} at (0,0) size 29x19
            LayoutInline {SPAN} at (0,0) size 0x19
            LayoutText {#text} at (740,0) size 29x19
              text run at (740,0) width 29: "Test"
      LayoutBlockFlow {DIV} at (0,474) size 769x20
        LayoutText {#text} at (687,0) size 53x19
          text run at (687,0) width 53: "This is a "
        LayoutInline {SPAN} at (0,0) size 29x19
          LayoutInline {STRONG} at (0,0) size 29x19
            LayoutText {#text} at (740,0) size 29x19
              text run at (740,0) width 29: "Test"
      LayoutBlockFlow {P} at (0,520) size 769x20
        LayoutText {#text} at (366,0) size 403x19
          text run at (366,0) width 403: "Text in <i>. The following lines should all display as \"This is a Test\"."
      LayoutBlockFlow {DIV} at (0,556) size 769x20 [bgcolor=#FF0000]
        LayoutText {#text} at (690,0) size 53x19
          text run at (690,0) width 53: "This is a "
        LayoutInline {SPAN} at (0,0) size 79x19
          LayoutInline {I} at (0,0) size 79x19
            LayoutInline {SPAN} at (0,0) size 0x19
            LayoutText {#text} at (743,0) size 26x19
              text run at (743,0) width 26: "Test"
            LayoutInline {SPAN} at (0,0) size 0x19
      LayoutBlockFlow {DIV} at (0,576) size 769x20 [bgcolor=#FF0000]
        LayoutText {#text} at (690,0) size 53x19
          text run at (690,0) width 53: "This is a "
        LayoutInline {SPAN} at (0,0) size 79x19
          LayoutInline {I} at (0,0) size 79x19
            LayoutText {#text} at (743,0) size 26x19
              text run at (743,0) width 26: "Test"
            LayoutInline {SPAN} at (0,0) size 0x19
      LayoutBlockFlow {DIV} at (0,596) size 769x20
        LayoutText {#text} at (690,0) size 53x19
          text run at (690,0) width 53: "This is a "
        LayoutInline {SPAN} at (0,0) size 26x19
          LayoutInline {I} at (0,0) size 26x19
            LayoutInline {SPAN} at (0,0) size 0x19
            LayoutText {#text} at (743,0) size 26x19
              text run at (743,0) width 26: "Test"
      LayoutBlockFlow {DIV} at (0,616) size 769x20
        LayoutText {#text} at (690,0) size 53x19
          text run at (690,0) width 53: "This is a "
        LayoutInline {SPAN} at (0,0) size 26x19
          LayoutInline {I} at (0,0) size 26x19
            LayoutText {#text} at (743,0) size 26x19
              text run at (743,0) width 26: "Test"
      LayoutBlockFlow {P} at (0,662) size 769x20
        LayoutText {#text} at (361,0) size 408x19
          text run at (361,0) width 408: "Text in <b>. The following lines should all display as \"This is a Test\"."
      LayoutBlockFlow {DIV} at (0,698) size 769x20 [bgcolor=#FF0000]
        LayoutText {#text} at (687,0) size 53x19
          text run at (687,0) width 53: "This is a "
        LayoutInline {SPAN} at (0,0) size 82x19
          LayoutInline {B} at (0,0) size 82x19
            LayoutInline {SPAN} at (0,0) size 0x19
            LayoutText {#text} at (740,0) size 29x19
              text run at (740,0) width 29: "Test"
            LayoutInline {SPAN} at (0,0) size 0x19
      LayoutBlockFlow {DIV} at (0,718) size 769x20 [bgcolor=#FF0000]
        LayoutText {#text} at (687,0) size 53x19
          text run at (687,0) width 53: "This is a "
        LayoutInline {SPAN} at (0,0) size 82x19
          LayoutInline {B} at (0,0) size 82x19
            LayoutText {#text} at (740,0) size 29x19
              text run at (740,0) width 29: "Test"
            LayoutInline {SPAN} at (0,0) size 0x19
      LayoutBlockFlow {DIV} at (0,738) size 769x20
        LayoutText {#text} at (687,0) size 53x19
          text run at (687,0) width 53: "This is a "
        LayoutInline {SPAN} at (0,0) size 29x19
          LayoutInline {B} at (0,0) size 29x19
            LayoutInline {SPAN} at (0,0) size 0x19
            LayoutText {#text} at (740,0) size 29x19
              text run at (740,0) width 29: "Test"
      LayoutBlockFlow {DIV} at (0,758) size 769x20
        LayoutText {#text} at (687,0) size 53x19
          text run at (687,0) width 53: "This is a "
        LayoutInline {SPAN} at (0,0) size 29x19
          LayoutInline {B} at (0,0) size 29x19
            LayoutText {#text} at (740,0) size 29x19
              text run at (740,0) width 29: "Test"
      LayoutBlockFlow (anonymous) at (0,778) size 769x0
        LayoutInline {B} at (0,0) size 0x0
          LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow (anonymous) at (0,786) size 769x748
        LayoutBlockFlow {P} at (0,18) size 769x20
          LayoutText {#text} at (109,0) size 660x19
            text run at (109,0) width 660: "Text in <img>, <href>, <em>, <tr>. The following English text should all display as \"This is a Test\"."
        LayoutBlockFlow {DIV} at (0,54) size 769x21 [bgcolor=#FF0000]
          LayoutText {#text} at (680,1) size 60x19
            text run at (680,1) width 60: "This is a "
          LayoutInline {SPAN} at (0,0) size 105x19
            LayoutInline {A} at (0,0) size 105x19 [color=#551A8B]
              LayoutText {#text} at (740,1) size 29x19
                text run at (740,1) width 29: "Test"
              LayoutInline {SPAN} at (0,0) size 16x19
                LayoutBlockFlow {IMG} at (664,0) size 16x16
                  LayoutInline {SPAN} at (0,0) size 0x0
                    LayoutImage (floating) {IMG} at (0,0) size 16x16
                    LayoutInline {SPAN} at (0,0) size 0x0
        LayoutBlockFlow {DIV} at (0,75) size 769x20 [bgcolor=#FF0000]
          LayoutText {#text} at (680,0) size 60x19
            text run at (680,0) width 60: "This is a "
          LayoutInline {SPAN} at (0,0) size 116x19
            LayoutInline {A} at (0,0) size 116x19 [color=#551A8B]
              LayoutText {#text} at (676,0) size 93x19
                text run at (676,0) width 4 RTL: " "
                text run at (740,0) width 29: "Test"
              LayoutInline {SPAN} at (0,0) size 23x19
                LayoutText {#text} at (653,0) size 23x19
                  text run at (653,0) width 23 RTL: "\x{5E9}\x{5E0}\x{5D1}"
        LayoutBlockFlow {DIV} at (0,95) size 769x20 [bgcolor=#FF0000]
          LayoutText {#text} at (682,0) size 60x19
            text run at (682,0) width 60: "This is a "
          LayoutInline {SPAN} at (0,0) size 87x19
            LayoutInline {EM} at (0,0) size 87x19
              LayoutText {#text} at (742,0) size 27x19
                text run at (742,0) width 27: "Test"
              LayoutInline {A} at (0,0) size 0x19 [color=#551A8B]
        LayoutBlockFlow {DIV} at (0,115) size 769x21 [bgcolor=#FF0000]
          LayoutText {#text} at (682,1) size 60x19
            text run at (682,1) width 60: "This is a "
          LayoutInline {SPAN} at (0,0) size 103x19
            LayoutInline {EM} at (0,0) size 103x19
              LayoutText {#text} at (742,1) size 27x19
                text run at (742,1) width 27: "Test"
              LayoutInline {SPAN} at (0,0) size 16x19
                LayoutBlockFlow {IMG} at (666,0) size 16x16
                  LayoutInline {SPAN} at (0,0) size 0x0
                    LayoutImage (floating) {IMG} at (0,0) size 16x16
                    LayoutInline {SPAN} at (0,0) size 0x0
        LayoutBlockFlow {DIV} at (0,136) size 769x20
          LayoutText {#text} at (640,0) size 60x19
            text run at (640,0) width 60: "This is a "
          LayoutInline {SPAN} at (0,0) size 69x19
            LayoutInline {A} at (0,0) size 69x19 [color=#551A8B]
              LayoutText {#text} at (700,0) size 33x19
                text run at (700,0) width 33: "Test "
              LayoutInline {SPAN} at (0,0) size 36x19
                LayoutText {#text} at (733,0) size 36x19
                  text run at (733,0) width 36: "again"
        LayoutBlockFlow {DIV} at (0,156) size 769x46
          LayoutBlockFlow (anonymous) at (0,0) size 769x20
            LayoutText {#text} at (682,0) size 60x19
              text run at (682,0) width 60: "This is a "
            LayoutInline {SPAN} at (0,0) size 27x19
              LayoutInline {EM} at (0,0) size 27x19
                LayoutText {#text} at (742,0) size 27x19
                  text run at (742,0) width 27: "Test"
          LayoutBlockFlow (anonymous) at (0,20) size 769x26
            LayoutTable {TABLE} at (755,0) size 14x26
              LayoutTableSection {TBODY} at (0,0) size 14x26
                LayoutTableRow {TR} at (0,2) size 14x22
                  LayoutTableCell {TD} at (2,2) size 10x22 [r=0 c=0 rs=1 cs=1]
                    LayoutText {#text} at (1,1) size 8x19
                      text run at (1,1) width 8: "a"
          LayoutBlockFlow (anonymous) at (0,46) size 769x0
            LayoutInline {SPAN} at (0,0) size 0x0
              LayoutInline {EM} at (0,0) size 0x0
        LayoutBlockFlow {UL} at (0,228) size 769x520
          LayoutListItem {LI} at (40,0) size 729x20
            LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
            LayoutText {#text} at (0,0) size 112x19
              text run at (0,0) width 112: "Test 0: : Success"
          LayoutListItem {LI} at (40,20) size 729x20
            LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
            LayoutText {#text} at (0,0) size 112x19
              text run at (0,0) width 112: "Test 1: : Success"
          LayoutListItem {LI} at (40,40) size 729x20
            LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
            LayoutText {#text} at (0,0) size 112x19
              text run at (0,0) width 112: "Test 2: : Success"
          LayoutListItem {LI} at (40,60) size 729x20
            LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
            LayoutText {#text} at (0,0) size 112x19
              text run at (0,0) width 112: "Test 3: : Success"
          LayoutListItem {LI} at (40,80) size 729x20
            LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
            LayoutText {#text} at (0,0) size 112x19
              text run at (0,0) width 112: "Test 4: : Success"
          LayoutListItem {LI} at (40,100) size 729x20
            LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
            LayoutText {#text} at (0,0) size 112x19
              text run at (0,0) width 112: "Test 5: : Success"
          LayoutListItem {LI} at (40,120) size 729x20
            LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
            LayoutText {#text} at (0,0) size 112x19
              text run at (0,0) width 112: "Test 6: : Success"
          LayoutListItem {LI} at (40,140) size 729x20
            LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
            LayoutText {#text} at (0,0) size 112x19
              text run at (0,0) width 112: "Test 7: : Success"
          LayoutListItem {LI} at (40,160) size 729x20
            LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
            LayoutText {#text} at (0,0) size 112x19
              text run at (0,0) width 112: "Test 8: : Success"
          LayoutListItem {LI} at (40,180) size 729x20
            LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
            LayoutText {#text} at (0,0) size 112x19
              text run at (0,0) width 112: "Test 9: : Success"
          LayoutListItem {LI} at (40,200) size 729x20
            LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
            LayoutText {#text} at (0,0) size 120x19
              text run at (0,0) width 120: "Test 10: : Success"
          LayoutListItem {LI} at (40,220) size 729x20
            LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
            LayoutText {#text} at (0,0) size 119x19
              text run at (0,0) width 119: "Test 11: : Success"
          LayoutListItem {LI} at (40,240) size 729x20
            LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
            LayoutText {#text} at (0,0) size 120x19
              text run at (0,0) width 120: "Test 12: : Success"
          LayoutListItem {LI} at (40,260) size 729x20
            LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
            LayoutText {#text} at (0,0) size 120x19
              text run at (0,0) width 120: "Test 13: : Success"
          LayoutListItem {LI} at (40,280) size 729x20
            LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
            LayoutText {#text} at (0,0) size 120x19
              text run at (0,0) width 120: "Test 14: : Success"
          LayoutListItem {LI} at (40,300) size 729x20
            LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
            LayoutText {#text} at (0,0) size 120x19
              text run at (0,0) width 120: "Test 15: : Success"
          LayoutListItem {LI} at (40,320) size 729x20
            LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
            LayoutText {#text} at (0,0) size 120x19
              text run at (0,0) width 120: "Test 16: : Success"
          LayoutListItem {LI} at (40,340) size 729x20
            LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
            LayoutText {#text} at (0,0) size 120x19
              text run at (0,0) width 120: "Test 17: : Success"
          LayoutListItem {LI} at (40,360) size 729x20
            LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
            LayoutText {#text} at (0,0) size 120x19
              text run at (0,0) width 120: "Test 18: : Success"
          LayoutListItem {LI} at (40,380) size 729x20
            LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
            LayoutText {#text} at (0,0) size 120x19
              text run at (0,0) width 120: "Test 19: : Success"
          LayoutListItem {LI} at (40,400) size 729x20
            LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
            LayoutText {#text} at (0,0) size 120x19
              text run at (0,0) width 120: "Test 20: : Success"
          LayoutListItem {LI} at (40,420) size 729x20
            LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
            LayoutText {#text} at (0,0) size 120x19
              text run at (0,0) width 120: "Test 21: : Success"
          LayoutListItem {LI} at (40,440) size 729x20
            LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
            LayoutText {#text} at (0,0) size 120x19
              text run at (0,0) width 120: "Test 22: : Success"
          LayoutListItem {LI} at (40,460) size 729x20
            LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
            LayoutText {#text} at (0,0) size 120x19
              text run at (0,0) width 120: "Test 23: : Success"
          LayoutListItem {LI} at (40,480) size 729x20
            LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
            LayoutText {#text} at (0,0) size 120x19
              text run at (0,0) width 120: "Test 24: : Success"
          LayoutListItem {LI} at (40,500) size 729x20
            LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
            LayoutText {#text} at (0,0) size 120x19
              text run at (0,0) width 120: "Test 25: : Success"
      LayoutBlockFlow (anonymous) at (0,1550) size 769x0
        LayoutInline {B} at (0,0) size 0x0
layer at (8,92) size 769x2 clip at (0,0) size 0x0
  LayoutBlockFlow {HR} at (0,76) size 769x2 [border: (1px inset #EEEEEE)]
layer at (8,214) size 769x2 clip at (0,0) size 0x0
  LayoutBlockFlow {HR} at (0,198) size 769x2 [border: (1px inset #EEEEEE)]
layer at (8,376) size 769x2 clip at (0,0) size 0x0
  LayoutBlockFlow {HR} at (0,360) size 769x2 [border: (1px inset #EEEEEE)]
layer at (8,518) size 769x2 clip at (0,0) size 0x0
  LayoutBlockFlow {HR} at (0,502) size 769x2 [border: (1px inset #EEEEEE)]
layer at (8,660) size 769x2 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow {HR} at (0,644) size 769x2 [border: (1px inset #EEEEEE)]
layer at (8,802) size 769x2 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow {HR} at (0,0) size 769x2 [border: (1px inset #EEEEEE)]
layer at (8,1012) size 769x2 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow {HR} at (0,210) size 769x2 [border: (1px inset #EEEEEE)]
selection start: position 0 of child 0 {#text} of child 14 {DIV} of child 56 {B} of body
selection end:   position 4 of child 0 {#text} of child 14 {DIV} of child 56 {B} of body
