layer at (0,0) size 800x600 clip at (0,0) size 785x585
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x355
  LayoutBlockFlow {HTML} at (0,0) size 785x355
layer at (8,8) size 769x339 clip at (8,8) size 754x324
  LayoutBlockFlow {BODY} at (8,8) size 769x339
    LayoutBlockFlow {P} at (0,16) size 754x20
      LayoutText {#text} at (0,0) size 255x19
        text run at (0,0) width 255: "Test passes if there is a blue square below."
layer at (8,92) size 754x192
  LayoutBlockFlow (relative positioned) {DIV} at (0,84) size 754x192
    LayoutBlockFlow {DIV} at (0,0) size 96x96 [bgcolor=#0000FF] [border: (48px solid #0000FF) none]
    LayoutBlockFlow {DIV} at (0,96) size 96x96 [bgcolor=#0000FF] [border: none (48px solid #0000FF) none]
layer at (104,92) size 96x192
  LayoutBlockFlow (positioned) {DIV} at (96,0) size 96x192 [bgcolor=#0000FF]
