layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 2678
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x2678 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x2678
    LayoutBlockFlow {BODY} at (8,8) size 769x2654 [bgcolor=#FFFFFF]
      LayoutBlockFlow {P} at (0,0) size 769x40
        LayoutBlockFlow (anonymous) at (0,0) size 769x20
          LayoutText {#text} at (0,0) size 356x19
            text run at (0,0) width 356: "this table should be about 6 (12 in NavQuirks) pixels tall"
        LayoutTable {TABLE} at (0,20) size 100x0 [bgcolor=#FFA500]
          LayoutTableSection {TBODY} at (0,0) size 100x0
            LayoutTableRow {TR} at (0,0) size 100x0
              LayoutTableCell {TD} at (0,0) size 100x0 [r=0 c=0 rs=1 cs=1]
            LayoutTableRow {TR} at (0,0) size 100x0
              LayoutTableCell {TD} at (0,0) size 100x0 [r=1 c=0 rs=1 cs=1]
            LayoutTableRow {TR} at (0,0) size 100x0
              LayoutTableCell {TD} at (0,0) size 100x0 [r=2 c=0 rs=1 cs=1]
            LayoutTableRow {TR} at (0,0) size 100x0
              LayoutTableCell {TD} at (0,0) size 100x0 [r=3 c=0 rs=1 cs=1]
            LayoutTableRow {TR} at (0,0) size 100x0
              LayoutTableCell {TD} at (0,0) size 100x0 [r=4 c=0 rs=1 cs=1]
            LayoutTableRow {TR} at (0,0) size 100x0
              LayoutTableCell {TD} at (0,0) size 100x0 [r=5 c=0 rs=1 cs=1]
        LayoutBlockFlow (anonymous) at (0,20) size 769x20
          LayoutBR {BR} at (0,0) size 0x19
      LayoutBlockFlow {P} at (0,56) size 769x54
        LayoutBlockFlow (anonymous) at (0,0) size 769x20
          LayoutText {#text} at (0,0) size 356x19
            text run at (0,0) width 356: "this table should be about 8 (14 in NavQuirks) pixels tall"
        LayoutTable {TABLE} at (0,20) size 100x14 [bgcolor=#FFA500] [border: (1px outset #808080)]
          LayoutTableSection {TBODY} at (1,1) size 98x12
            LayoutTableRow {TR} at (0,0) size 98x2
              LayoutTableCell {TD} at (0,0) size 98x2 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
            LayoutTableRow {TR} at (0,2) size 98x2
              LayoutTableCell {TD} at (0,2) size 98x2 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
            LayoutTableRow {TR} at (0,4) size 98x2
              LayoutTableCell {TD} at (0,4) size 98x2 [border: (1px inset #808080)] [r=2 c=0 rs=1 cs=1]
            LayoutTableRow {TR} at (0,6) size 98x2
              LayoutTableCell {TD} at (0,6) size 98x2 [border: (1px inset #808080)] [r=3 c=0 rs=1 cs=1]
            LayoutTableRow {TR} at (0,8) size 98x2
              LayoutTableCell {TD} at (0,8) size 98x2 [border: (1px inset #808080)] [r=4 c=0 rs=1 cs=1]
            LayoutTableRow {TR} at (0,10) size 98x2
              LayoutTableCell {TD} at (0,10) size 98x2 [border: (1px inset #808080)] [r=5 c=0 rs=1 cs=1]
        LayoutBlockFlow (anonymous) at (0,34) size 769x20
          LayoutBR {BR} at (0,0) size 0x19
      LayoutBlockFlow {P} at (0,126) size 769x52
        LayoutBlockFlow (anonymous) at (0,0) size 769x20
          LayoutText {#text} at (0,0) size 244x19
            text run at (0,0) width 244: "this table should be about 12 pixels tall"
        LayoutTable {TABLE} at (0,20) size 100x12 [bgcolor=#FFA500]
          LayoutTableSection {TBODY} at (0,0) size 100x12
            LayoutTableRow {TR} at (0,0) size 100x2
              LayoutTableCell {TD} at (0,1) size 100x0 [r=0 c=0 rs=1 cs=1]
            LayoutTableRow {TR} at (0,2) size 100x2
              LayoutTableCell {TD} at (0,3) size 100x0 [r=1 c=0 rs=1 cs=1]
            LayoutTableRow {TR} at (0,4) size 100x2
              LayoutTableCell {TD} at (0,5) size 100x0 [r=2 c=0 rs=1 cs=1]
            LayoutTableRow {TR} at (0,6) size 100x2
              LayoutTableCell {TD} at (0,7) size 100x0 [r=3 c=0 rs=1 cs=1]
            LayoutTableRow {TR} at (0,8) size 100x2
              LayoutTableCell {TD} at (0,9) size 100x0 [r=4 c=0 rs=1 cs=1]
