# DO NOT EDIT: GENERATED CODE

-- MIPS32 (See Table A.2)
pat0(31:0)                        
010010xxxxxxxxxxxxxxxxxxxxxxxxxx  ->cop2
101110xxxxxxxxxxxxxxxxxxxxxxxxxx  =Store
1010xxxxxxxxxxxxxxxxxxxxxxxxxxxx  =Store
000001xxxxxxxxxxxxxxxxxxxxxxxxxx  ->regimm
0x010xxxxxxxxxxxxxxxxxxxxxxxxxxx  =Branch
000011xxxxxxxxxxxxxxxxxxxxxxxxxx  =JalImm
010001xxxxxxxxxxxxxxxxxxxxxxxxxx  ->cop1
0x011xxxxxxxxxxxxxxxxxxxxxxxxxxx  ->branch_1
010000xxxxxxxxxxxxxxxxxxxxxxxxxx  ->cop0
111000xxxxxxxxxxxxxxxxxxxxxxxxxx  =StoreConditional
011101xxxxxxxxxxxxxxxxxxxxxxxxxx  =Forbidden
011110xxxxxxxxxxxxxxxxxxxxxxxxxx  =Forbidden
10x111xxxxxxxxxxxxxxxxxxxxxxxxxx  =Forbidden
10110xxxxxxxxxxxxxxxxxxxxxxxxxxx  =Forbidden
11x100xxxxxxxxxxxxxxxxxxxxxxxxxx  =Forbidden
0110xxxxxxxxxxxxxxxxxxxxxxxxxxxx  =Forbidden
11xx11xxxxxxxxxxxxxxxxxxxxxxxxxx  =Forbidden
010011xxxxxxxxxxxxxxxxxxxxxxxxxx  ->cop1x
000000xxxxxxxxxxxxxxxxxxxxxxxxxx  ->special
011100xxxxxxxxxxxxxxxxxxxxxxxxxx  ->special2
11xx01xxxxxxxxxxxxxxxxxxxxxxxxxx  =FPLoadStore
11xx10xxxxxxxxxxxxxxxxxxxxxxxxxx  =FPLoadStore
001110xxxxxxxxxxxxxxxxxxxxxxxxxx  =Arithm2
00110xxxxxxxxxxxxxxxxxxxxxxxxxxx  =Arithm2
0010xxxxxxxxxxxxxxxxxxxxxxxxxxxx  =Arithm2
000010xxxxxxxxxxxxxxxxxxxxxxxxxx  =JmpImm
001111xxxxxxxxxxxxxxxxxxxxxxxxxx  ->arithm2_1
011111xxxxxxxxxxxxxxxxxxxxxxxxxx  ->special3
100011xxxxxxxxxxxxxxxxxxxxxxxxxx  =LoadWord
110000xxxxxxxxxxxxxxxxxxxxxxxxxx  =Load
100x0xxxxxxxxxxxxxxxxxxxxxxxxxxx  =Load
100x10xxxxxxxxxxxxxxxxxxxxxxxxxx  =Load

-- special (See Table A.3)
pat0(31:0)                        
xxxxxxxxxxxxxxxxxxxxxxxxxx0110xx  ->mult
xxxxxxxxxxxxxxxxxxxxxxxxxx001101  =NaClHalt
xxxxxxxxxxxxxxxxxxxxxxxxxx000001  ->movci
xxxxxxxxxxxxxxxxxxxxxxxxxx001001  ->jalr
xxxxxxxxxxxxxxxxxxxxxxxxxx1101x0  =Safe
xxxxxxxxxxxxxxxxxxxxxxxxxx1100xx  =Safe
xxxxxxxxxxxxxxxxxxxxxxxxxx000110  ->srlv
xxxxxxxxxxxxxxxxxxxxxxxxxx10101x  ->arithm3_3
xxxxxxxxxxxxxxxxxxxxxxxxxx100xxx  ->arithm3_3
xxxxxxxxxxxxxxxxxxxxxxxxxx111111  =Forbidden
xxxxxxxxxxxxxxxxxxxxxxxxxx0x0101  =Forbidden
xxxxxxxxxxxxxxxxxxxxxxxxxx0011x0  =Forbidden
xxxxxxxxxxxxxxxxxxxxxxxxxx0101x0  =Forbidden
xxxxxxxxxxxxxxxxxxxxxxxxxx01x111  =Forbidden
xxxxxxxxxxxxxxxxxxxxxxxxxxx11110  =Forbidden
xxxxxxxxxxxxxxxxxxxxxxxxxx10111x  =Forbidden
xxxxxxxxxxxxxxxxxxxxxxxxxx1101x1  =Forbidden
xxxxxxxxxxxxxxxxxxxxxxxxxxx1110x  =Forbidden
xxxxxxxxxxxxxxxxxxxxxxxxxx101x0x  =Forbidden
xxxxxxxxxxxxxxxxxxxxxxxxxx1110xx  =Forbidden
xxxxxxxxxxxxxxxxxxxxxxxxxx000100  ->arithm3_2
xxxxxxxxxxxxxxxxxxxxxxxxxx000111  ->arithm3_2
xxxxxxxxxxxxxxxxxxxxxxxxxx00101x  ->arithm3_2
xxxxxxxxxxxxxxxxxxxxxxxxxx000010  ->srl
xxxxxxxxxxxxxxxxxxxxxxxxxx0100x1  ->mthi
xxxxxxxxxxxxxxxxxxxxxxxxxx001000  ->jr
xxxxxxxxxxxxxxxxxxxxxxxxxx0100x0  ->mfhi
xxxxxxxxxxxxxxxxxxxxxxxxxx000000  ->arithm3_1
xxxxxxxxxxxxxxxxxxxxxxxxxx000011  ->arithm3_1
xxxxxxxxxxxxxxxxxxxxxxxxxx001111  ->sync

-- regimm (See Table A.4)
pat0(31:0)                        
xxxxxxxxxxx100xxxxxxxxxxxxxxxxxx  =BranchAndLink
xxxxxxxxxxx011x0xxxxxxxxxxxxxxxx  =Safe
xxxxxxxxxxx010xxxxxxxxxxxxxxxxxx  =Safe
xxxxxxxxxxx011x1xxxxxxxxxxxxxxxx  =Forbidden
xxxxxxxxxxxx01xxxxxxxxxxxxxxxxxx  =Forbidden
xxxxxxxxxxx11xxxxxxxxxxxxxxxxxxx  =Forbidden
xxxxxxxxxxx000xxxxxxxxxxxxxxxxxx  =Branch

-- special2 (See Table A.5)
pat0(31:0)                        
xxxxxxxxxxxxxxxxxxxxxxxxxx000x0x  ->mult
xxxxxxxxxxxxxxxxxxxxxxxxxx111111  =Forbidden
xxxxxxxxxxxxxxxxxxxxxxxxxx000x11  =Forbidden
xxxxxxxxxxxxxxxxxxxxxxxxxx00x110  =Forbidden
xxxxxxxxxxxxxxxxxxxxxxxxxx0x1111  =Forbidden
xxxxxxxxxxxxxxxxxxxxxxxxxxx11110  =Forbidden
xxxxxxxxxxxxxxxxxxxxxxxxxx10111x  =Forbidden
xxxxxxxxxxxxxxxxxxxxxxxxxx11110x  =Forbidden
xxxxxxxxxxxxxxxxxxxxxxxxxx0x110x  =Forbidden
xxxxxxxxxxxxxxxxxxxxxxxxxx100x1x  =Forbidden
xxxxxxxxxxxxxxxxxxxxxxxxxx10x10x  =Forbidden
xxxxxxxxxxxxxxxxxxxxxxxxxxxx10xx  =Forbidden
xxxxxxxxxxxxxxxxxxxxxxxxxxx10xxx  =Forbidden
xxxxxxxxxxxxxxxxxxxxxxxxxx000010  ->arithm3_2
xxxxxxxxxxxxxxxxxxxxxxxxxx10000x  ->arithm3_2

-- special3 (See Table A.6)
pat0(31:0)                        
xxxxxxxxxxxxxxxxxxxxxxxxxx000x00  =ExtIns
xxxxxxxxxxxxxxxxxxxxxxxxxx100000  ->bshfl
xxxxxxxxxxxxxxxxxxxxxxxxxx111111  =Forbidden
xxxxxxxxxxxxxxxxxxxxxxxxxx1000x1  =Forbidden
xxxxxxxxxxxxxxxxxxxxxxxxxx10x111  =Forbidden
xxxxxxxxxxxxxxxxxxxxxxxxxx1x1110  =Forbidden
xxxxxxxxxxxxxxxxxxxxxxxxxx11110x  =Forbidden
xxxxxxxxxxxxxxxxxxxxxxxxxx000xx1  =Forbidden
xxxxxxxxxxxxxxxxxxxxxxxxxxx00x10  =Forbidden
xxxxxxxxxxxxxxxxxxxxxxxxxx10x10x  =Forbidden
xxxxxxxxxxxxxxxxxxxxxxxxxx1x10xx  =Forbidden
xxxxxxxxxxxxxxxxxxxxxxxxxx0x1xxx  =Forbidden
xxxxxxxxxxxxxxxxxxxxxxxxxxx10xxx  =Forbidden

-- movci (See Table A.7)
pat0(31:0)                        pat1(31:0)                        
xxxxxxxxxxxxxx1xxxxxxxxxxxxxxxxx  xxxxxxxxxxxxxxxxxxxxx00000xxxxxx  =Forbidden
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  ~xxxxxxxxxxxxxxxxxxxxx00000xxxxxx =Forbidden
xxxxxxxxxxxxxx0xxxxxxxxxxxxxxxxx  xxxxxxxxxxxxxxxxxxxxx00000xxxxxx  =Arithm3

-- srl (See Table A.8)
pat0(31:0)                        
~xxxxxx0000xxxxxxxxxxxxxxxxxxxxxx =Forbidden
xxxxxx0000xxxxxxxxxxxxxxxxxxxxxx  =Arithm3

-- srlv (See Table A.9)
pat0(31:0)                        
~xxxxxxxxxxxxxxxxxxxxx0000xxxxxxx =Forbidden
xxxxxxxxxxxxxxxxxxxxx0000xxxxxxx  =Arithm3

-- bshfl (See Table A.10)
pat0(31:0)                        
xxxxxxxxxxxxxxxxxxxxx10111xxxxxx  =Forbidden
xxxxxxxxxxxxxxxxxxxxx00x11xxxxxx  =Forbidden
xxxxxxxxxxxxxxxxxxxxx0x110xxxxxx  =Forbidden
xxxxxxxxxxxxxxxxxxxxxx1111xxxxxx  =Forbidden
xxxxxxxxxxxxxxxxxxxxx1010xxxxxxx  =Forbidden
xxxxxxxxxxxxxxxxxxxxx00x0xxxxxxx  =Forbidden
xxxxxxxxxxxxxxxxxxxxx010xxxxxxxx  =Forbidden
xxxxxxxxxxxxxxxxxxxxxx110xxxxxxx  =Forbidden
xxxxxxxxxxxxxxxxxxxxx1x0x1xxxxxx  =Forbidden
xxxxxxxxxxxxxxxxxxxxx1xx10xxxxxx  =Forbidden
xxxxxxxxxxxxxxxxxxxxx00010xxxxxx  ->arithm3_1
xxxxxxxxxxxxxxxxxxxxx1x000xxxxxx  ->arithm3_1

-- cop0 (See Table A.11)
pat0(31:0)                        
xxxxxx10000xxxxxxxxxxxxxxxxxxxxx  ->c0
xxxxxx10111xxxxxxxxxxxxxxxxxxxxx  =Forbidden
xxxxxx11110xxxxxxxxxxxxxxxxxxxxx  =Forbidden
xxxxxx01x10xxxxxxxxxxxxxxxxxxxxx  =Forbidden
xxxxxxx1111xxxxxxxxxxxxxxxxxxxxx  =Forbidden
xxxxxx100x1xxxxxxxxxxxxxxxxxxxxx  =Forbidden
xxxxxx10x10xxxxxxxxxxxxxxxxxxxxx  =Forbidden
xxxxxx01x0xxxxxxxxxxxxxxxxxxxxxx  =Forbidden
xxxxxx1x10xxxxxxxxxxxxxxxxxxxxxx  =Forbidden
xxxxxx110xxxxxxxxxxxxxxxxxxxxxxx  =Forbidden
xxxxxx00xxxxxxxxxxxxxxxxxxxxxxxx  =Forbidden
xxxxxx01011xxxxxxxxxxxxxxxxxxxxx  ->mfmc0

-- c0 (See Table A.12)
pat0(31:0)                        
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  =Forbidden

-- cop1 (See Table A.13)
pat0(31:0)                        
xxxxxx00100xxxxxxxxxxxxxxxxxxxxx  ->mtc1
xxxxxx00111xxxxxxxxxxxxxxxxxxxxx  ->mtc1
xxxxxx01000xxxxxxxxxxxxxxxxxxxxx  ->bc1
xxxxxx01111xxxxxxxxxxxxxxxxxxxxx  =Forbidden
xxxxxx00x01xxxxxxxxxxxxxxxxxxxxx  =Forbidden
xxxxxx010x1xxxxxxxxxxxxxxxxxxxxx  =Forbidden
xxxxxx0110xxxxxxxxxxxxxxxxxxxxxx  =Forbidden
xxxxxx1001xxxxxxxxxxxxxxxxxxxxxx  =Forbidden
xxxxxx0xx10xxxxxxxxxxxxxxxxxxxxx  =Forbidden
xxxxxx1110xxxxxxxxxxxxxxxxxxxxxx  ->c1
xxxxxx10x0xxxxxxxxxxxxxxxxxxxxxx  ->c1
xxxxxx1x11xxxxxxxxxxxxxxxxxxxxxx  ->c1
xxxxxx110xxxxxxxxxxxxxxxxxxxxxxx  ->c1
xxxxxx00000xxxxxxxxxxxxxxxxxxxxx  ->mfc1
xxxxxx00011xxxxxxxxxxxxxxxxxxxxx  ->mfc1

-- c1 (See Table A.14, A.15, A.16, A.17)
pat0(31:0)                        
xxxxxxxxxxxxxxxxxxxxxxxxxx010001  ->movcf
xxxxxxxxxxxxxxxxxxxxxxxxxx101111  =Safe
xxxxxxxxxxxxxxxxxxxxxxxxxx01001x  =Safe
xxxxxxxxxxxxxxxxxxxxxxxxxx10x110  =Safe
xxxxxxxxxxxxxxxxxxxxxxxxxx10110x  =Safe
xxxxxxxxxxxxxxxxxxxxxxxxxx0000xx  =Safe
xxxxxxxxxxxxxxxxxxxxxxxxxx011110  =Forbidden
xxxxxxxxxxxxxxxxxxxxxxxxxx100111  =Forbidden
xxxxxxxxxxxxxxxxxxxxxxxxxx101010  =Forbidden
xxxxxxxxxxxxxxxxxxxxxxxxxx010x00  =Forbidden
xxxxxxxxxxxxxxxxxxxxxxxxxx01x111  =Forbidden
xxxxxxxxxxxxxxxxxxxxxxxxxx01110x  =Forbidden
xxxxxxxxxxxxxxxxxxxxxxxxxx10001x  =Forbidden
xxxxxxxxxxxxxxxxxxxxxxxxxx1010x1  =Forbidden
xxxxxxxxxxxxxxxxxxxxxxxxxx0110xx  =Forbidden
xxxxxxxxxxxxxxxxxxxxxxxxxx010101  ->fp
xxxxxxxxxxxxxxxxxxxxxxxxxx010110  ->fp
xxxxxxxxxxxxxxxxxxxxxxxxxx101000  ->fp
xxxxxxxxxxxxxxxxxxxxxxxxxx0010xx  ->fp
xxxxxxxxxxxxxxxxxxxxxxxxxx100x0x  ->fp
xxxxxxxxxxxxxxxxxxxxxxxxxx00x1xx  ->fp
xxxxxxxxxxxxxxxxxxxxxxxxxx11xxxx  ->c_cond_fmt

-- movcf (See Table A.18)
pat0(31:0)                        
xxxxxxxxxxxxxx0xxxxxxxxxxxxxxxxx  =Safe
xxxxxxxxxxxxxx1xxxxxxxxxxxxxxxxx  =Forbidden

-- cop2 (See Table A.19)
pat0(31:0)                        
xxxxxx11110xxxxxxxxxxxxxxxxxxxxx  =Forbidden
xxxxxx010x1xxxxxxxxxxxxxxxxxxxxx  =Forbidden
xxxxxx01x10xxxxxxxxxxxxxxxxxxxxx  =Forbidden
xxxxxxx1111xxxxxxxxxxxxxxxxxxxxx  =Forbidden
xxxxxxx110xxxxxxxxxxxxxxxxxxxxxx  =Forbidden
xxxxxx110xxxxxxxxxxxxxxxxxxxxxxx  =Forbidden
xxxxxxx0xxxxxxxxxxxxxxxxxxxxxxxx  =Forbidden
xxxxxx01000xxxxxxxxxxxxxxxxxxxxx  ->bc2

-- cop1x (See Table A.20)
pat0(31:0)                        
xxxxxxxxxxxxxxxxxxxxxxxxxx110110  =Safe
xxxxxxxxxxxxxxxxxxxxxxxxxxx11110  =Safe
xxxxxxxxxxxxxxxxxxxxxxxxxx10x110  =Safe
xxxxxxxxxxxxxxxxxxxxxxxxxx1xx00x  =Safe
xxxxxxxxxxxxxxxxxxxxxxxxxx110111  =Forbidden
xxxxxxxxxxxxxxxxxxxxxxxxxxx11111  =Forbidden
xxxxxxxxxxxxxxxxxxxxxxxxxx10x111  =Forbidden
xxxxxxxxxxxxxxxxxxxxxxxxxx11010x  =Forbidden
xxxxxxxxxxxxxxxxxxxxxxxxxx0110xx  =Forbidden
xxxxxxxxxxxxxxxxxxxxxxxxxxx1110x  =Forbidden
xxxxxxxxxxxxxxxxxxxxxxxxxx10x10x  =Forbidden
xxxxxxxxxxxxxxxxxxxxxxxxxx010xxx  =Forbidden
xxxxxxxxxxxxxxxxxxxxxxxxxx1xx01x  =Forbidden
xxxxxxxxxxxxxxxxxxxxxxxxxx00xxxx  =Forbidden

-- branch_1 (blez, bgtz, blezl, bgtzl)
pat0(31:0)                        
~xxxxxxxxxxx00000xxxxxxxxxxxxxxxx =Forbidden
xxxxxxxxxxx00000xxxxxxxxxxxxxxxx  =Branch

-- arithm2_1 (lui)
pat0(31:0)                        
xxxxxx00000xxxxxxxxxxxxxxxxxxxxx  =Arithm2
~xxxxxx00000xxxxxxxxxxxxxxxxxxxxx =Forbidden

-- arithm3_1 (sll, sra, wsbh, seb, seh)
pat0(31:0)                        
~xxxxxx00000xxxxxxxxxxxxxxxxxxxxx =Forbidden
xxxxxx00000xxxxxxxxxxxxxxxxxxxxx  =Arithm3

-- arithm3_2 (sllv, srav, movz, movn, mul, clz, clo)
pat0(31:0)                        
~xxxxxxxxxxxxxxxxxxxxx00000xxxxxx =Forbidden
xxxxxxxxxxxxxxxxxxxxx00000xxxxxx  =Arithm3

-- jr (jr)
pat0(31:0)                        
~xxxxxxxxxxx000000000000000xxxxxx =Forbidden
xxxxxxxxxxx000000000000000xxxxxx  =JmpReg

-- jalr (jalr)
pat0(31:0)                        pat1(31:0)                        
~xxxxxxxxxxx00000xxxxxxxxxxxxxxxx ~xxxxxxxxxxxxxxxxxxxxx00000xxxxxx =Forbidden
