layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 720
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x720 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x720
    LayoutBlockFlow {BODY} at (8,8) size 769x704
      LayoutBlockFlow (anonymous) at (0,0) size 769x20
        LayoutText {#text} at (0,0) size 231x19
          text run at (0,0) width 231: "This tests minMaxWidth for text fields."
      LayoutBlockFlow {P} at (0,36) size 769x20
        LayoutText {#text} at (0,0) size 68x19
          text run at (0,0) width 68: "Test case 1"
      LayoutTable {TABLE} at (0,72) size 118x40 [border: (3px solid #0000FF)]
        LayoutTableSection {TBODY} at (3,3) size 112x34
          LayoutTableRow {TR} at (0,2) size 112x30
            LayoutTableCell {TD} at (2,2) size 108x30 [border: (3px solid #FF0000)] [r=0 c=0 rs=1 cs=1]
              LayoutTextControl {INPUT} at (4,4) size 100x22 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
      LayoutBlockFlow {P} at (0,128) size 769x20
        LayoutText {#text} at (0,0) size 68x19
          text run at (0,0) width 68: "Test case 2"
      LayoutTable {TABLE} at (0,164) size 165x72 [border: (3px solid #0000FF)]
        LayoutTableSection {TBODY} at (3,3) size 159x66
          LayoutTableRow {TR} at (0,2) size 159x30
            LayoutTableCell {TD} at (2,6) size 45x22 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 22x19
                text run at (1,1) width 22: "first"
            LayoutTableCell {TD} at (49,2) size 108x30 [border: (3px solid #FF0000)] [r=0 c=1 rs=1 cs=1]
              LayoutTextControl {INPUT} at (4,4) size 100x22 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
          LayoutTableRow {TR} at (0,34) size 159x30
            LayoutTableCell {TD} at (2,38) size 45x22 [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 43x19
                text run at (1,1) width 43: "second"
            LayoutTableCell {TD} at (49,34) size 108x30 [border: (3px solid #FF0000)] [r=1 c=1 rs=1 cs=1]
              LayoutTextControl {INPUT} at (4,4) size 100x22 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
      LayoutBlockFlow {P} at (0,252) size 769x20
        LayoutText {#text} at (0,0) size 68x19
          text run at (0,0) width 68: "Test case 3"
      LayoutTable {TABLE} at (0,288) size 51x80 [border: (3px solid #0000FF)]
        LayoutTableSection {TBODY} at (3,3) size 45x74
          LayoutTableRow {TR} at (0,2) size 45x70
            LayoutTableCell {TD} at (2,2) size 41x70 [border: (3px solid #FF0000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (4,4) size 33x39
                text run at (4,4) width 33: "width"
                text run at (4,24) width 31: "30px"
              LayoutTextControl {INPUT} at (4,44) size 30x22 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
      LayoutBlockFlow {P} at (0,384) size 769x20
        LayoutText {#text} at (0,0) size 68x19
          text run at (0,0) width 68: "Test case 4"
      LayoutTable {TABLE} at (0,420) size 218x70 [border: (3px solid #0000FF)]
        LayoutTableSection {TBODY} at (3,3) size 212x64
          LayoutTableRow {TR} at (0,2) size 212x30
            LayoutTableCell {TD} at (2,2) size 208x30 [border: (3px solid #FF0000)] [r=0 c=0 rs=1 cs=1]
              LayoutTextControl {INPUT} at (4,4) size 200x22 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
          LayoutTableRow {TR} at (0,34) size 212x28
            LayoutTableCell {TD} at (2,34) size 208x28 [border: (3px solid #FF0000)] [r=1 c=0 rs=1 cs=1]
              LayoutBlockFlow {DIV} at (4,4) size 200x20
                LayoutText {#text} at (0,0) size 39x19
                  text run at (0,0) width 39: "200px"
      LayoutBlockFlow {P} at (0,506) size 769x20
        LayoutText {#text} at (0,0) size 68x19
          text run at (0,0) width 68: "Test case 5"
      LayoutTable {TABLE} at (0,542) size 88x40 [border: (3px solid #0000FF)]
        LayoutTableSection {TBODY} at (3,3) size 82x34
          LayoutTableRow {TR} at (0,2) size 82x30
            LayoutTableCell {TD} at (2,2) size 78x30 [border: (3px solid #FF0000)] [r=0 c=0 rs=1 cs=1]
              LayoutTextControl {INPUT} at (4,4) size 70x22 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
      LayoutBlockFlow {P} at (0,598) size 769x20
        LayoutText {#text} at (0,0) size 68x19
          text run at (0,0) width 68: "Test case 6"
      LayoutTable {TABLE} at (0,634) size 191x70 [border: (3px solid #0000FF)]
        LayoutTableSection {TBODY} at (3,3) size 185x64
          LayoutTableRow {TR} at (0,2) size 185x30
            LayoutTableCell {TD} at (2,2) size 181x30 [border: (3px solid #FF0000)] [r=0 c=0 rs=1 cs=1]
              LayoutTextControl {INPUT} at (4,4) size 173x22 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
          LayoutTableRow {TR} at (0,34) size 185x28
            LayoutTableCell {TD} at (2,34) size 181x28 [border: (3px solid #FF0000)] [r=1 c=0 rs=1 cs=1]
              LayoutBlockFlow {DIV} at (4,4) size 70x20
                LayoutText {#text} at (0,0) size 31x19
                  text run at (0,0) width 31: "70px"
layer at (19,92) size 96x16
  LayoutBlockFlow {DIV} at (2,3) size 96x16
layer at (66,184) size 96x16
  LayoutBlockFlow {DIV} at (2,3) size 96x16
layer at (66,216) size 96x16
  LayoutBlockFlow {DIV} at (2,3) size 96x16
layer at (19,348) size 26x16
  LayoutBlockFlow {DIV} at (2,3) size 26x16
layer at (19,440) size 196x16
  LayoutBlockFlow {DIV} at (2,3) size 196x16
    LayoutText {#text} at (0,0) size 67x16
      text run at (0,0) width 67: "width 100%"
layer at (19,562) size 66x16
  LayoutBlockFlow {DIV} at (2,3) size 66x16
    LayoutText {#text} at (0,0) size 57x16
      text run at (0,0) width 57: "max 70px"
layer at (19,654) size 169x16 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow {DIV} at (2,3) size 169x16
    LayoutText {#text} at (0,0) size 94x16
      text run at (0,0) width 94: "min-width 100px"
