layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1812
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1812 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutNGBlockFlow {HTML} at (0,0) size 785x1812
    LayoutNGBlockFlow {BODY} at (8,16) size 769x1780
      LayoutNGBlockFlow {DIV} at (0,0) size 769x864
        LayoutNGBlockFlow {P} at (0,0) size 769x20
          LayoutText {#text} at (683,0) size 86x19
            text run at (683,0) width 86: "Right To Left"
        LayoutNGBlockFlow {P} at (0,36) size 769x20
          LayoutText {#text} at (444,0) size 325x19
            text run at (444,0) width 4: "."
            text run at (448,0) width 321: "Well-formed pair of unicode bidi control characters"
        LayoutNGBlockFlow {DIV} at (0,72) size 769x20
          LayoutText {#text} at (756,0) size 13x19
            text run at (756,0) width 0: "\x{202C}"
            text run at (756,0) width 5: "!"
            text run at (761,0) width 8: "\x{202B}b"
        LayoutNGBlockFlow {DIV} at (0,92) size 769x20
          LayoutText {#text} at (756,0) size 13x19
            text run at (756,0) width 0: "\x{202C}"
            text run at (756,0) width 13: "\x{202A}b!"
        LayoutNGBlockFlow {P} at (0,128) size 769x20
          LayoutText {#text} at (509,0) size 260x19
            text run at (509,0) width 4: "."
            text run at (513,0) width 256: "Unpaired unicode bidi control characters"
        LayoutNGBlockFlow {DIV} at (0,164) size 769x20
          LayoutText {#text} at (756,0) size 13x19
            text run at (756,0) width 5: "!"
            text run at (761,0) width 8: "\x{202B}b"
        LayoutNGBlockFlow {DIV} at (0,184) size 769x20
          LayoutText {#text} at (756,0) size 13x19
            text run at (756,0) width 13: "\x{202A}b!"
        LayoutNGBlockFlow {P} at (0,220) size 769x20
          LayoutText {#text} at (435,0) size 334x19
            text run at (435,0) width 4: "."
            text run at (439,0) width 330: "Empty content inside unicode bidi control characters"
        LayoutNGBlockFlow {DIV} at (0,256) size 769x20
          LayoutText {#text} at (769,0) size 0x0
            text run at (769,0) width 0: "\x{202C}\x{202C}"
        LayoutNGBlockFlow {DIV} at (0,276) size 769x20
          LayoutText {#text} at (769,0) size 0x0
            text run at (769,0) width 0: "\x{202A}\x{202A}"
        LayoutNGBlockFlow {DIV} at (0,296) size 769x20
          LayoutText {#text} at (769,0) size 0x0
            text run at (769,0) width 0: "\x{202B}\x{202B}"
        LayoutNGBlockFlow {P} at (0,332) size 769x20
          LayoutText {#text} at (489,0) size 280x19
            text run at (489,0) width 4: "."
            text run at (493,0) width 276: "String inside unicode bidi control characters"
        LayoutBlockFlow {DIV} at (0,368) size 769x20
          LayoutText {#text} at (747,0) size 22x19
            text run at (747,0) width 0 RTL: "\x{202C}"
            text run at (747,0) width 22: "\x{202C}abc"
        LayoutNGBlockFlow {DIV} at (0,388) size 769x20
          LayoutText {#text} at (747,0) size 22x19
            text run at (747,0) width 0: "\x{202A}"
            text run at (747,0) width 22: "\x{202A}abc"
        LayoutNGBlockFlow {DIV} at (0,408) size 769x20
          LayoutText {#text} at (747,0) size 22x19
            text run at (747,0) width 0: "\x{202B}"
            text run at (747,0) width 22: "\x{202B}abc"
        LayoutNGBlockFlow {P} at (0,444) size 769x20
