layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 997
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x997 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x997
    LayoutBlockFlow {BODY} at (8,8) size 769x981 [bgcolor=#CCCCCC]
      LayoutBlockFlow {P} at (0,0) size 769x18
        LayoutText {#text} at (0,0) size 363x18
          text run at (0,0) width 363: "The style declarations which apply to the text below are:"
      LayoutBlockFlow {PRE} at (0,34) size 769x180
        LayoutText {#text} at (0,0) size 242x180
          text run at (0,0) width 211: ".one {word-spacing: 0.3in;}"
          text run at (210,0) width 1: " "
          text run at (0,15) width 211: ".two {word-spacing: 0.5cm;}"
          text run at (210,15) width 1: " "
          text run at (0,30) width 211: ".three {word-spacing: 5mm;}"
          text run at (210,30) width 1: " "
          text run at (0,45) width 203: ".four {word-spacing: 3pt;}"
          text run at (202,45) width 1: " "
          text run at (0,60) width 227: ".five {word-spacing: 0.25pc;}"
          text run at (226,60) width 1: " "
          text run at (0,75) width 196: ".six {word-spacing: 1em;}"
          text run at (195,75) width 1: " "
          text run at (0,90) width 211: ".seven {word-spacing: 1ex;}"
          text run at (210,90) width 1: " "
          text run at (0,105) width 211: ".eight {word-spacing: 5px;}"
          text run at (210,105) width 1: " "
          text run at (0,120) width 227: ".nine {word-spacing: normal;}"
          text run at (226,120) width 1: " "
          text run at (0,135) width 203: ".ten {word-spacing: 300%;}"
          text run at (202,135) width 1: " "
          text run at (0,150) width 242: ".eleven {word-spacing: -0.2em;}"
          text run at (241,150) width 1: " "
          text run at (0,165) width 0: " "
      LayoutBlockFlow {HR} at (0,227) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {P} at (0,245) size 769x18
        LayoutText {#text} at (0,0) size 716x18
          text run at (0,0) width 716: "This words in this sentence should have extra space between them."
      LayoutBlockFlow {P} at (0,279) size 769x18
        LayoutText {#text} at (0,0) size 617x18
          text run at (0,0) width 617: "This words in this sentence should have extra space between them."
      LayoutBlockFlow {P} at (0,313) size 769x18
        LayoutText {#text} at (0,0) size 617x18
          text run at (0,0) width 617: "This words in this sentence should have extra space between them."
      LayoutBlockFlow {P} at (0,347) size 769x18
        LayoutText {#text} at (0,0) size 468x18
          text run at (0,0) width 468: "This words in this sentence should have extra space between them."
      LayoutBlockFlow {P} at (0,381) size 769x18
        LayoutText {#text} at (0,0) size 468x18
          text run at (0,0) width 468: "This words in this sentence should have extra space between them."
      LayoutBlockFlow {P} at (0,415) size 769x18
        LayoutText {#text} at (0,0) size 588x18
          text run at (0,0) width 588: "This words in this sentence should have extra space between them."
      LayoutBlockFlow {P} at (0,449) size 769x18
        LayoutText {#text} at (0,0) size 500x18
          text run at (0,0) width 500: "This words in this sentence should have extra space between them."
      LayoutBlockFlow {P} at (0,483) size 769x36
        LayoutText {#text} at (0,0) size 763x18
          text run at (0,0) width 763: "This words in this sentence should have extra space between them, but the last few words in the sentence"
        LayoutInline {SPAN} at (0,0) size 180x18
          LayoutText {#text} at (0,18) size 180x18
            text run at (0,18) width 180: "should have normal spacing"
        LayoutText {#text} at (179,18) size 5x18
          text run at (179,18) width 5: "."
      LayoutBlockFlow {P} at (0,535) size 769x18
        LayoutText {#text} at (0,0) size 679x18
          text run at (0,0) width 679: "This sentence should have normal word-spacing, since percentage values are not allowed on this property."
      LayoutBlockFlow {P} at (0,569) size 769x18
        LayoutText {#text} at (0,0) size 716x18
          text run at (0,0) width 716: "This words in this sentence should have reduced space between them, since negative values are allowed on this property."
      LayoutTable {TABLE} at (0,603) size 769x378 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 767x376
          LayoutTableRow {TR} at (0,0) size 767x26
            LayoutTableCell {TD} at (0,0) size 767x26 [bgcolor=#C0C0C0] [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutInline {STRONG} at (0,0) size 161x18
                LayoutText {#text} at (4,4) size 161x18
                  text run at (4,4) width 161: "TABLE Testing Section"
          LayoutTableRow {TR} at (0,26) size 767x350
            LayoutTableCell {TD} at (0,188) size 12x26 [bgcolor=#C0C0C0] [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (4,4) size 4x18
                text run at (4,4) width 4: " "
            LayoutTableCell {TD} at (12,26) size 755x350 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutBlockFlow {P} at (4,4) size 747x18
                LayoutText {#text} at (0,0) size 716x18
                  text run at (0,0) width 716: "This words in this sentence should have extra space between them."
              LayoutBlockFlow {P} at (4,38) size 747x18
                LayoutText {#text} at (0,0) size 617x18
                  text run at (0,0) width 617: "This words in this sentence should have extra space between them."
