layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 953
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x953 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x953.13
    LayoutBlockFlow {BODY} at (8,8) size 769x937.13
      LayoutBlockFlow (anonymous) at (0,0) size 769x36
        LayoutText {#text} at (0,0) size 763x36
          text run at (0,0) width 763: "All of the boxes below should be 20x20 and look identical. Note that the last inline-block box is positioned higher than"
          text run at (0,18) width 179: "the others. This is expected."
      LayoutBlockFlow {H1} at (0,57.44) size 769x37
        LayoutText {#text} at (0,0) size 204x37
          text run at (0,0) width 204: "Normal Blocks"
      LayoutBlockFlow {DIV} at (5,115.88) size 20x20 [color=#FFFFFF] [bgcolor=#FFA500] [border: (2px solid #000000)]
      LayoutBlockFlow {DIV} at (5,145.88) size 20x20 [color=#FFFFFF] [bgcolor=#FFA500] [border: (2px solid #000000)]
      LayoutBlockFlow {DIV} at (5,175.88) size 20x20 [color=#FFFFFF] [bgcolor=#FFA500] [border: (2px solid #000000)]
      LayoutBlockFlow {DIV} at (5,205.88) size 20x20 [color=#FFFFFF] [bgcolor=#FFA500] [border: (2px solid #000000)]
        LayoutBR {BR} at (6,6) size 0x18
        LayoutBR {BR} at (6,24) size 0x18
        LayoutBR {BR} at (6,42) size 0x18
      LayoutBlockFlow {H1} at (0,247.31) size 769x37
        LayoutText {#text} at (0,0) size 179x37
          text run at (0,0) width 179: "Inline Blocks"
      LayoutBlockFlow (anonymous) at (0,305.75) size 769x66
        LayoutBlockFlow {DIV} at (5,36) size 20x20 [color=#FFFFFF] [bgcolor=#FFA500] [border: (2px solid #000000)]
        LayoutBlockFlow {DIV} at (35,36) size 20x20 [color=#FFFFFF] [bgcolor=#FFA500] [border: (2px solid #000000)]
        LayoutBlockFlow {DIV} at (65,36) size 20x20 [color=#FFFFFF] [bgcolor=#FFA500] [border: (2px solid #000000)]
        LayoutBlockFlow {DIV} at (95,10) size 20x20 [color=#FFFFFF] [bgcolor=#FFA500] [border: (2px solid #000000)]
          LayoutBR {BR} at (6,6) size 0x18
          LayoutBR {BR} at (6,24) size 0x18
          LayoutBR {BR} at (6,42) size 0x18
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {H1} at (0,393.19) size 769x37
        LayoutText {#text} at (0,0) size 241x37
          text run at (0,0) width 241: "Positioned Blocks"
      LayoutBlockFlow (anonymous) at (0,451.63) size 769x18
        LayoutBR {BR} at (0,0) size 0x18
      LayoutBlockFlow {H1} at (0,491.06) size 769x37
        LayoutText {#text} at (0,0) size 209x37
